########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glDrawArraysInstanced QOpenGLFunctions_4_0_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8213d1940 0xc8213d19e0 0xc8213d1a60 0xc8213d1b00] }
&{glDrawBuffer QOpenGLFunctions_4_0_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc8213d1d60] }
&{glDrawBuffers QOpenGLFunctions_4_0_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc8213d1f20 0xc8213d1fc0] }
&{glDrawElements QOpenGLFunctions_4_0_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8213be180 0xc8213be220 0xc8213be2e0 0xc8213be360] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_0_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8213be580 0xc8213be680 0xc8213be700 0xc8213be780 0xc8213be880] }
&{glDrawElementsIndirect QOpenGLFunctions_4_0_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc8213beac0 0xc8213beb60 0xc8213bec00] }
&{glDrawElementsInstanced QOpenGLFunctions_4_0_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc8213bee40 0xc8213beec0 0xc8213bef40 0xc8213bf020 0xc8213bf0e0] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_0_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8213bf2a0 0xc8213bf340 0xc8213bf3e0 0xc8213bf460 0xc8213bf540 0xc8213bf5c0] }
&{glDrawRangeElements QOpenGLFunctions_4_0_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8213bf820 0xc8213bf8c0 0xc8213bf980 0xc8213bfa00 0xc8213bfaa0 0xc8213bfb60] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_0_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8213bfd80 0xc8213bfe00 0xc8213bfec0 0xc8213bff40 0xc8213b0020 0xc8213b00c0 0xc8213b0140] }
&{glDrawTransformFeedback QOpenGLFunctions_4_0_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc8213b0380 0xc8213b0400] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_0_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc8213b0640 0xc8213b0720 0xc8213b07a0] }
&{glEnable QOpenGLFunctions_4_0_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEnable(GLenum cap) [0xc8213b09c0] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_0_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8213b0c20] }
&{glEnablei QOpenGLFunctions_4_0_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc8213b0dc0 0xc8213b0e60] }
&{glEndConditionalRender QOpenGLFunctions_4_0_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_0_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndQuery(GLenum target) [0xc8213b1220] }
&{glEndQueryIndexed QOpenGLFunctions_4_0_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc8213b14a0 0xc8213b1520] }
&{glEndTransformFeedback QOpenGLFunctions_4_0_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_0_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8213b1880 0xc8213b1920] }
&{glFinish QOpenGLFunctions_4_0_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_0_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_0_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc8213b1ca0 0xc8213b1d60 0xc8213b1e00] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_0_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc82139c040 0xc82139c0c0 0xc82139c1a0 0xc82139c260] }
&{glFramebufferTexture QOpenGLFunctions_4_0_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc82139c460 0xc82139c520 0xc82139c5a0 0xc82139c660] }
&{glFramebufferTexture1D QOpenGLFunctions_4_0_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82139c8a0 0xc82139c920 0xc82139c9a0 0xc82139ca60 0xc82139cb40] }
&{glFramebufferTexture2D QOpenGLFunctions_4_0_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82139cd60 0xc82139cde0 0xc82139cec0 0xc82139cf60 0xc82139d000] }
&{glFramebufferTexture3D QOpenGLFunctions_4_0_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc82139d220 0xc82139d300 0xc82139d380 0xc82139d400 0xc82139d500 0xc82139d5c0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_0_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc82139d7e0 0xc82139d860 0xc82139d920 0xc82139d9c0 0xc82139da80] }
&{glFrontFace QOpenGLFunctions_4_0_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc82139dcc0] }
&{glGenBuffers QOpenGLFunctions_4_0_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82139de60 0xc82139dee0] }
&{glGenFramebuffers QOpenGLFunctions_4_0_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82138a160 0xc82138a200] }
&{glGenQueries QOpenGLFunctions_4_0_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82138a3a0 0xc82138a480] }
&{glGenRenderbuffers QOpenGLFunctions_4_0_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82138a680 0xc82138a760] }
&{glGenSamplers QOpenGLFunctions_4_0_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc82138a900 0xc82138a980] }
&{glGenTextures QOpenGLFunctions_4_0_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82138ab40 0xc82138ac00] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_0_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc82138ae20 0xc82138aea0] }
&{glGenVertexArrays QOpenGLFunctions_4_0_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82138b0e0 0xc82138b180] }
&{glGenerateMipmap QOpenGLFunctions_4_0_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82138b320] }
&{glGetActiveAttrib QOpenGLFunctions_4_0_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82138b560 0xc82138b5e0 0xc82138b6a0 0xc82138b720 0xc82138b820 0xc82138b8c0 0xc82138b940] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_0_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc82138bba0 0xc82138bc60 0xc82138bce0 0xc82138bd60 0xc82138be40 0xc82138bec0] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_0_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821378100 0xc8213781e0 0xc821378260 0xc8213782e0 0xc8213783e0 0xc821378480] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_0_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc8213786a0 0xc821378760 0xc821378800 0xc821378880 0xc821378940] }
&{glGetActiveUniform QOpenGLFunctions_4_0_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821378b80 0xc821378c40 0xc821378ce0 0xc821378d60 0xc821378e60 0xc821378f00 0xc821378f80] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_0_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8213791c0 0xc8213792a0 0xc821379360 0xc821379400 0xc821379500] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_0_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821379740 0xc8213797e0 0xc8213798e0 0xc821379980] }
&{glGetActiveUniformName QOpenGLFunctions_4_0_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821379ba0 0xc821379c40 0xc821379ce0 0xc821379d80 0xc821379e60] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_0_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821368060 0xc821368140 0xc8213681e0 0xc821368260 0xc821368360] }
&{glGetAttachedShaders QOpenGLFunctions_4_0_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc8213685a0 0xc821368640 0xc8213686c0 0xc821368760] }
&{glGetAttribLocation QOpenGLFunctions_4_0_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8213689a0 0xc821368a60] }
&{glGetBooleani_v QOpenGLFunctions_4_0_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821368c00 0xc821368ce0 0xc821368d60] }
&{glGetBooleanv QOpenGLFunctions_4_0_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821368f40 0xc821368fe0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_0_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821369220 0xc8213692a0 0xc821369340] }
&{glGetBufferParameteriv QOpenGLFunctions_4_0_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821369580 0xc821369660 0xc821369700] }
&{glGetBufferPointerv QOpenGLFunctions_4_0_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821369940 0xc8213699e0 0xc821369a80] }
&{glGetBufferSubData QOpenGLFunctions_4_0_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821369cc0 0xc821369d40 0xc821369e20 0xc821369ec0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_0_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8213580e0 0xc821358160 0xc821358200] }
&{glGetDoublev QOpenGLFunctions_4_0_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc8213583c0 0xc8213584a0] }
&{glGetError QOpenGLFunctions_4_0_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_4_0_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821358780 0xc821358800] }
&{glGetFragDataIndex QOpenGLFunctions_4_0_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821358a40 0xc821358ac0] }
&{glGetFragDataLocation QOpenGLFunctions_4_0_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821358d20 0xc821358da0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_0_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821358f80 0xc821359000 0xc821359080 0xc821359140] }
&{glGetInteger64i_v QOpenGLFunctions_4_0_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821359360 0xc8213593e0 0xc8213594c0] }
&{glGetInteger64v QOpenGLFunctions_4_0_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821359660 0xc821359720] }
&{glGetIntegeri_v QOpenGLFunctions_4_0_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8213598c0 0xc821359960 0xc821359a00] }
&{glGetIntegerv QOpenGLFunctions_4_0_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821359ba0 0xc821359c40] }
&{glGetMultisamplefv QOpenGLFunctions_4_0_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821359e80 0xc821359f60 0xc821359fe0] }
&{glGetPointerv QOpenGLFunctions_4_0_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc82134a1a0 0xc82134a240] }
&{glGetProgramInfoLog QOpenGLFunctions_4_0_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc82134a480 0xc82134a500 0xc82134a5a0 0xc82134a660] }
&{glGetProgramStageiv QOpenGLFunctions_4_0_Core::glGetProgramStageiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetProgramStageiv(GLuint program, GLenum shadertype, GLenum pname, GLint *values) [0xc82134a8a0 0xc82134a940 0xc82134a9e0 0xc82134aa60] }
&{glGetProgramiv QOpenGLFunctions_4_0_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc82134ac40 0xc82134acc0 0xc82134ada0] }
&{glGetQueryIndexediv QOpenGLFunctions_4_0_Core::glGetQueryIndexediv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryIndexediv(GLenum target, GLuint index, GLenum pname, GLint *params) [0xc82134afa0 0xc82134b080 0xc82134b120 0xc82134b1a0] }
&{glGetQueryObjecti64v QOpenGLFunctions_4_0_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc82134b400 0xc82134b480 0xc82134b520] }
&{glGetQueryObjectiv QOpenGLFunctions_4_0_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82134b760 0xc82134b840 0xc82134b8c0] }
&{glGetQueryObjectui64v QOpenGLFunctions_4_0_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc82134bb00 0xc82134bb80 0xc82134bc60] }
&{glGetQueryObjectuiv QOpenGLFunctions_4_0_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82134be80 0xc82134bf20 0xc82134bfc0] }
&{glGetQueryiv QOpenGLFunctions_4_0_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc8213361a0 0xc821336220 0xc8213362e0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_4_0_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821336520 0xc8213365c0 0xc821336660] }
&{glGetSamplerParameterIiv QOpenGLFunctions_4_0_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821336880 0xc821336920 0xc821336a00] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_4_0_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821336c00 0xc821336cc0 0xc821336d40] }
&{glGetSamplerParameterfv QOpenGLFunctions_4_0_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821336f80 0xc821337040 0xc8213370e0] }
&{glGetSamplerParameteriv QOpenGLFunctions_4_0_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821337300 0xc8213373a0 0xc821337460] }
&{glGetShaderInfoLog QOpenGLFunctions_4_0_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8213376a0 0xc821337720 0xc8213377c0 0xc821337880] }
