########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glDeleteSamplers QOpenGLFunctions_4_3_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc821d36180 0xc821d36260] }
&{glDeleteShader QOpenGLFunctions_4_3_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821d364e0] }
&{glDeleteSync QOpenGLFunctions_4_3_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821d36820] }
&{glDeleteTextures QOpenGLFunctions_4_3_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821d36ae0 0xc821d36bc0] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_3_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc821d36f20 0xc821d37020] }
&{glDeleteVertexArrays QOpenGLFunctions_4_3_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821d37340 0xc821d373c0] }
&{glDepthFunc QOpenGLFunctions_4_3_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc821d37820] }
&{glDepthMask QOpenGLFunctions_4_3_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821d37d00] }
&{glDepthRange QOpenGLFunctions_4_3_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821d37fa0 0xc821d26120] }
&{glDepthRangeArrayv QOpenGLFunctions_4_3_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc821d26560 0xc821d26660 0xc821d267e0] }
&{glDepthRangeIndexed QOpenGLFunctions_4_3_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc821d26c20 0xc821d26d80 0xc821d26f00] }
&{glDepthRangef QOpenGLFunctions_4_3_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc821d27180 0xc821d27240] }
&{glDetachShader QOpenGLFunctions_4_3_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821d274c0 0xc821d27660] }
&{glDisable QOpenGLFunctions_4_3_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDisable(GLenum cap) [0xc821d27a00] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_3_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821d27de0] }
&{glDisablei QOpenGLFunctions_4_3_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821d121c0 0xc821d122c0] }
&{glDispatchCompute QOpenGLFunctions_4_3_Core::glDispatchCompute commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDispatchCompute(GLuint num_groups_x, GLuint num_groups_y, GLuint num_groups_z) [0xc821d12660 0xc821d128a0 0xc821d12980] }
&{glDispatchComputeIndirect QOpenGLFunctions_4_3_Core::glDispatchComputeIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDispatchComputeIndirect(GLintptr indirect) [0xc821d12dc0] }
&{glDrawArrays QOpenGLFunctions_4_3_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821d130e0 0xc821d13240 0xc821d13360] }
&{glDrawArraysIndirect QOpenGLFunctions_4_3_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc821d13880 0xc821d139a0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_3_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc821d13d80 0xc821d13f00 0xc821d02100 0xc821d02220] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_3_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc821d02500 0xc821d026c0 0xc821d02800 0xc821d02940 0xc821d02a40] }
&{glDrawBuffer QOpenGLFunctions_4_3_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821d02e20] }
&{glDrawBuffers QOpenGLFunctions_4_3_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821d03180 0xc821d032a0] }
&{glDrawElements QOpenGLFunctions_4_3_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821d03620 0xc821d03720 0xc821d03820 0xc821d03a40] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_3_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821d03de0 0xc821d03fe0 0xc821cda160 0xc821cda2c0 0xc821cda420] }
&{glDrawElementsIndirect QOpenGLFunctions_4_3_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc821cda800 0xc821cda9c0 0xc821cdab00] }
&{glDrawElementsInstanced QOpenGLFunctions_4_3_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc821cdb000 0xc821cdb0a0 0xc821cdb1c0 0xc821cdb300 0xc821cdb4c0] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_3_Core::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc821cdb8e0 0xc821cdb9c0 0xc821cdbaa0 0xc821cdbc80 0xc821cdbd80 0xc821cdbea0] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_3_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc821cc8180 0xc821cc8220 0xc821cc83e0 0xc821cc84c0 0xc821cc8680 0xc821cc87c0] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_3_Core::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc821cc8c00 0xc821cc8cc0 0xc821cc8da0 0xc821cc8f00 0xc821cc9000 0xc821cc9100 0xc821cc9240] }
&{glDrawRangeElements QOpenGLFunctions_4_3_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc821cc95e0 0xc821cc9680 0xc821cc9800 0xc821cc9940 0xc821cc9a40 0xc821cc9ba0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_3_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821cb6120 0xc821cb61c0 0xc821cb6360 0xc821cb64a0 0xc821cb6640 0xc821cb6780 0xc821cb6920] }
&{glDrawTransformFeedback QOpenGLFunctions_4_3_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc821cb6e20 0xc821cb6f20] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_3_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc821cb7400 0xc821cb7500 0xc821cb7600] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_3_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc821cb7b40 0xc821cb7c80 0xc821cb7d20] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_3_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc821ca40a0 0xc821ca4180 0xc821ca4280 0xc821ca4380] }
&{glEnable QOpenGLFunctions_4_3_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEnable(GLenum cap) [0xc821ca4700] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_3_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc821ca4ac0] }
&{glEnablei QOpenGLFunctions_4_3_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc821ca4d80 0xc821ca4e00] }
&{glEndConditionalRender QOpenGLFunctions_4_3_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_3_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEndQuery(GLenum target) [0xc821ca54c0] }
&{glEndQueryIndexed QOpenGLFunctions_4_3_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc821ca58c0 0xc821ca59c0] }
&{glEndTransformFeedback QOpenGLFunctions_4_3_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_3_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc821ca5f40 0xc821c92000] }
&{glFinish QOpenGLFunctions_4_3_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_3_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_3_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821c92780 0xc821c92900 0xc821c92aa0] }
&{glFramebufferParameteri QOpenGLFunctions_4_3_Core::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc821c92f00 0xc821c92fc0 0xc821c93180] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_3_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821c93600 0xc821c936c0 0xc821c93860 0xc821c93aa0] }
&{glFramebufferTexture QOpenGLFunctions_4_3_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821c93ec0 0xc821c93fe0 0xc821c800e0 0xc821c80280] }
&{glFramebufferTexture1D QOpenGLFunctions_4_3_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821c80720 0xc821c80800 0xc821c80920 0xc821c80a80 0xc821c80b80] }
&{glFramebufferTexture2D QOpenGLFunctions_4_3_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821c81000 0xc821c81140 0xc821c81320 0xc821c81400 0xc821c815e0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_3_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821c81a60 0xc821c81ba0 0xc821c81dc0 0xc821c81e80 0xc821c6c020 0xc821c6c160] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_3_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821c6c580 0xc821c6c620 0xc821c6c720 0xc821c6c880 0xc821c6c9a0] }
&{glFrontFace QOpenGLFunctions_4_3_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc821c6cd20] }
&{glGenBuffers QOpenGLFunctions_4_3_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821c6cfc0 0xc821c6d080] }
&{glGenFramebuffers QOpenGLFunctions_4_3_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821c6d340 0xc821c6d460] }
&{glGenProgramPipelines QOpenGLFunctions_4_3_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc821c6d740 0xc821c6d820] }
&{glGenQueries QOpenGLFunctions_4_3_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821c6da00 0xc821c6db60] }
&{glGenRenderbuffers QOpenGLFunctions_4_3_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821c6dde0 0xc821c6dec0] }
&{glGenSamplers QOpenGLFunctions_4_3_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc821c5a180 0xc821c5a220] }
&{glGenTextures QOpenGLFunctions_4_3_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821c5a640 0xc821c5a780] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_3_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc821c5aae0 0xc821c5ac60] }
&{glGenVertexArrays QOpenGLFunctions_4_3_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821c5b020 0xc821c5b1c0] }
&{glGenerateMipmap QOpenGLFunctions_4_3_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821c5b560] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_3_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc821c5b9a0 0xc821c5bac0 0xc821c5bc60 0xc821c5bd60] }
&{glGetActiveAttrib QOpenGLFunctions_4_3_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821c4a220 0xc821c4a2e0 0xc821c4a480 0xc821c4a580 0xc821c4a6a0 0xc821c4a8a0 0xc821c4a980] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_3_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821c4ade0 0xc821c4aec0 0xc821c4b000 0xc821c4b160 0xc821c4b260 0xc821c4b380] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_3_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821c4b7e0 0xc821c4b960 0xc821c4ba60 0xc821c4bb20 0xc821c4bca0 0xc821c4bda0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_3_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc821c2a1a0 0xc821c2a240 0xc821c2a440 0xc821c2a580 0xc821c2a700] }
&{glGetActiveUniform QOpenGLFunctions_4_3_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821c2aae0 0xc821c2abe0 0xc821c2ad60 0xc821c2ae60 0xc821c2b0a0 0xc821c2b160 0xc821c2b260] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_3_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821c2b760 0xc821c2b8a0 0xc821c2bb00 0xc821c2bc00 0xc821c2bcc0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_3_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821c16240 0xc821c16460 0xc821c16560 0xc821c166e0] }
&{glGetActiveUniformName QOpenGLFunctions_4_3_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821c16bc0 0xc821c16ce0 0xc821c16ec0 0xc821c17020 0xc821c17120] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_3_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821c176e0 0xc821c17800 0xc821c178c0 0xc821c17a60 0xc821c17c40] }
&{glGetAttachedShaders QOpenGLFunctions_4_3_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821bfe080 0xc821bfe260 0xc821bfe3a0 0xc821bfe560] }
&{glGetAttribLocation QOpenGLFunctions_4_3_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821bfea20 0xc821bfeb40] }
&{glGetBooleani_v QOpenGLFunctions_4_3_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821bfeea0 0xc821bfef80 0xc821bff0c0] }
&{glGetBooleanv QOpenGLFunctions_4_3_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821bff3c0 0xc821bff460] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_3_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821bff800 0xc821bff980 0xc821bffa00] }
&{glGetBufferParameteriv QOpenGLFunctions_4_3_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821bffe20 0xc821bfff80 0xc821bea000] }
&{glGetBufferPointerv QOpenGLFunctions_4_3_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821bea540 0xc821bea660 0xc821bea780] }
&{glGetBufferSubData QOpenGLFunctions_4_3_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821beabc0 0xc821bead00 0xc821beae60 0xc821beaf40] }
