########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{glGetTexEnvfv QOpenGLFunctions_1_0::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc826b4a1a0 0xc826b4a220 0xc826b4a2a0] }
&{glGetTexEnviv QOpenGLFunctions_1_0::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc826b4a400 0xc826b4a480 0xc826b4a500] }
&{glGetTexGendv QOpenGLFunctions_1_0::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc826b4a660 0xc826b4a6e0 0xc826b4a760] }
&{glGetTexGenfv QOpenGLFunctions_1_0::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc826b4a8c0 0xc826b4a940 0xc826b4a9c0] }
&{glGetTexGeniv QOpenGLFunctions_1_0::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc826b4ab20 0xc826b4aba0 0xc826b4ac20] }
&{glGetTexImage QOpenGLFunctions_1_0::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc826b4ad80 0xc826b4ae00 0xc826b4ae80 0xc826b4af00 0xc826b4afa0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_0::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc826b4b160 0xc826b4b1e0 0xc826b4b260 0xc826b4b2e0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_0::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc826b4b4a0 0xc826b4b520 0xc826b4b5a0 0xc826b4b620] }
&{glGetTexParameterfv QOpenGLFunctions_1_0::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826b4b7e0 0xc826b4b860 0xc826b4b8e0] }
&{glGetTexParameteriv QOpenGLFunctions_1_0::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826b4baa0 0xc826b4bb20 0xc826b4bba0] }
&{glHint QOpenGLFunctions_1_0::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc826b4bd80 0xc826b4be00] }
&{glIndexMask QOpenGLFunctions_1_0::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexMask(GLuint mask) [0xc826b4bfc0] }
&{glIndexd QOpenGLFunctions_1_0::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexd(GLdouble c) [0xc826b581e0] }
&{glIndexdv QOpenGLFunctions_1_0::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc826b583a0] }
&{glIndexf QOpenGLFunctions_1_0::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexf(GLfloat c) [0xc826b585c0] }
&{glIndexfv QOpenGLFunctions_1_0::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc826b587e0] }
&{glIndexi QOpenGLFunctions_1_0::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexi(GLint c) [0xc826b58a00] }
&{glIndexiv QOpenGLFunctions_1_0::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexiv(const GLint *c) [0xc826b58c20] }
&{glIndexs QOpenGLFunctions_1_0::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexs(GLshort c) [0xc826b58e40] }
&{glIndexsv QOpenGLFunctions_1_0::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glIndexsv(const GLshort *c) [0xc826b59060] }
&{glInitNames QOpenGLFunctions_1_0::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glInitNames() [] }
&{glIsEnabled QOpenGLFunctions_1_0::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc826b592c0] }
&{glIsList QOpenGLFunctions_1_0::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc826b594e0] }
&{glLightModelf QOpenGLFunctions_1_0::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc826b59640 0xc826b596c0] }
&{glLightModelfv QOpenGLFunctions_1_0::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc826b59820 0xc826b598a0] }
&{glLightModeli QOpenGLFunctions_1_0::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc826b59a00 0xc826b59a80] }
&{glLightModeliv QOpenGLFunctions_1_0::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc826b59be0 0xc826b59c60] }
&{glLightf QOpenGLFunctions_1_0::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc826b59e20 0xc826b59ea0 0xc826b59f20] }
&{glLightfv QOpenGLFunctions_1_0::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc826b660e0 0xc826b66160 0xc826b661e0] }
&{glLighti QOpenGLFunctions_1_0::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc826b663a0 0xc826b66420 0xc826b664a0] }
&{glLightiv QOpenGLFunctions_1_0::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc826b66660 0xc826b666e0 0xc826b66760] }
&{glLineStipple QOpenGLFunctions_1_0::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc826b668c0 0xc826b66940] }
&{glLineWidth QOpenGLFunctions_1_0::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLineWidth(GLfloat width) [0xc826b66b00] }
&{glListBase QOpenGLFunctions_1_0::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glListBase(GLuint base) [0xc826b66d20] }
&{glLoadIdentity QOpenGLFunctions_1_0::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_0::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc826b66f60] }
&{glLoadMatrixf QOpenGLFunctions_1_0::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc826b670c0] }
&{glLoadName QOpenGLFunctions_1_0::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLoadName(GLuint name) [0xc826b672e0] }
&{glLogicOp QOpenGLFunctions_1_0::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glLogicOp(GLenum opcode) [0xc826b67500] }
&{glMap1d QOpenGLFunctions_1_0::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc826b676c0 0xc826b67740 0xc826b677c0 0xc826b67840 0xc826b678e0 0xc826b67960] }
&{glMap1f QOpenGLFunctions_1_0::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc826b67b20 0xc826b67ba0 0xc826b67c20 0xc826b67ca0 0xc826b67d40 0xc826b67dc0] }
&{glMap2d QOpenGLFunctions_1_0::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc826b67f80 0xc826b76000 0xc826b76080 0xc826b76100 0xc826b761a0 0xc826b76220 0xc826b762a0 0xc826b76320 0xc826b763c0 0xc826b76440] }
&{glMap2f QOpenGLFunctions_1_0::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc826b76600 0xc826b76680 0xc826b76700 0xc826b76780 0xc826b76820 0xc826b768a0 0xc826b76920 0xc826b769a0 0xc826b76a40 0xc826b76ac0] }
&{glMapGrid1d QOpenGLFunctions_1_0::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc826b76c20 0xc826b76ca0 0xc826b76d20] }
&{glMapGrid1f QOpenGLFunctions_1_0::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc826b76e80 0xc826b76f00 0xc826b76f80] }
&{glMapGrid2d QOpenGLFunctions_1_0::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc826b770e0 0xc826b77160 0xc826b771e0 0xc826b77260 0xc826b77300 0xc826b77380] }
&{glMapGrid2f QOpenGLFunctions_1_0::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc826b774e0 0xc826b77560 0xc826b775e0 0xc826b77660 0xc826b77700 0xc826b77780] }
&{glMaterialf QOpenGLFunctions_1_0::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc826b778e0 0xc826b77960 0xc826b779e0] }
&{glMaterialfv QOpenGLFunctions_1_0::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc826b77b40 0xc826b77bc0 0xc826b77c40] }
&{glMateriali QOpenGLFunctions_1_0::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc826b77da0 0xc826b77e20 0xc826b77ea0] }
&{glMaterialiv QOpenGLFunctions_1_0::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc826b86000 0xc826b86080 0xc826b86100] }
&{glMatrixMode QOpenGLFunctions_1_0::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMatrixMode(GLenum mode) [0xc826b862c0] }
&{glMultMatrixd QOpenGLFunctions_1_0::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc826b86420] }
&{glMultMatrixf QOpenGLFunctions_1_0::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc826b86580] }
&{glNewList QOpenGLFunctions_1_0::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc826b86740 0xc826b867c0] }
&{glNormal3b QOpenGLFunctions_1_0::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc826b86980 0xc826b86a00 0xc826b86a80] }
&{glNormal3bv QOpenGLFunctions_1_0::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc826b86be0] }
&{glNormal3d QOpenGLFunctions_1_0::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc826b86da0 0xc826b86e20 0xc826b86ea0] }
&{glNormal3dv QOpenGLFunctions_1_0::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc826b87000] }
&{glNormal3f QOpenGLFunctions_1_0::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc826b871c0 0xc826b87240 0xc826b872c0] }
&{glNormal3fv QOpenGLFunctions_1_0::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc826b87420] }
&{glNormal3i QOpenGLFunctions_1_0::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc826b875e0 0xc826b87660 0xc826b876e0] }
&{glNormal3iv QOpenGLFunctions_1_0::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3iv(const GLint *v) [0xc826b878a0] }
&{glNormal3s QOpenGLFunctions_1_0::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc826b87a60 0xc826b87ae0 0xc826b87b60] }
&{glNormal3sv QOpenGLFunctions_1_0::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc826b87cc0] }
&{glOrtho QOpenGLFunctions_1_0::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826b87e80 0xc826b87f00 0xc826b87f80 0xc826b96000 0xc826b960a0 0xc826b96120] }
&{glPassThrough QOpenGLFunctions_1_0::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPassThrough(GLfloat token) [0xc826b96280] }
&{glPixelMapfv QOpenGLFunctions_1_0::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc826b963e0 0xc826b96460 0xc826b964e0] }
&{glPixelMapuiv QOpenGLFunctions_1_0::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc826b96640 0xc826b966c0 0xc826b96740] }
&{glPixelMapusv QOpenGLFunctions_1_0::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc826b968a0 0xc826b96920 0xc826b969a0] }
&{glPixelStoref QOpenGLFunctions_1_0::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc826b96b00 0xc826b96b80] }
&{glPixelStorei QOpenGLFunctions_1_0::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc826b96ce0 0xc826b96d60] }
&{glPixelTransferf QOpenGLFunctions_1_0::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc826b96ec0 0xc826b96f40] }
&{glPixelTransferi QOpenGLFunctions_1_0::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc826b970a0 0xc826b97120] }
&{glPixelZoom QOpenGLFunctions_1_0::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc826b97280 0xc826b97300] }
&{glPointSize QOpenGLFunctions_1_0::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPointSize(GLfloat size) [0xc826b974c0] }
&{glPolygonMode QOpenGLFunctions_1_0::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc826b97620 0xc826b976a0] }
&{glPolygonStipple QOpenGLFunctions_1_0::glPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPolygonStipple(const GLubyte *mask) [0xc826b97800] }
&{glPopAttrib QOpenGLFunctions_1_0::glPopAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPopAttrib() [] }
&{glPopMatrix QOpenGLFunctions_1_0::glPopMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPopMatrix() [] }
&{glPopName QOpenGLFunctions_1_0::glPopName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPopName() [] }
&{glPushAttrib QOpenGLFunctions_1_0::glPushAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPushAttrib(GLbitfield mask) [0xc826b97c00] }
&{glPushMatrix QOpenGLFunctions_1_0::glPushMatrix commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPushMatrix() [] }
&{glPushName QOpenGLFunctions_1_0::glPushName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glPushName(GLuint name) [0xc826b97f00] }
&{glRasterPos2d QOpenGLFunctions_1_0::glRasterPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2d(GLdouble x, GLdouble y) [0xc826ba6060 0xc826ba60e0] }
&{glRasterPos2dv QOpenGLFunctions_1_0::glRasterPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2dv(const GLdouble *v) [0xc826ba6240] }
&{glRasterPos2f QOpenGLFunctions_1_0::glRasterPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2f(GLfloat x, GLfloat y) [0xc826ba63a0 0xc826ba6420] }
&{glRasterPos2fv QOpenGLFunctions_1_0::glRasterPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2fv(const GLfloat *v) [0xc826ba6580] }
&{glRasterPos2i QOpenGLFunctions_1_0::glRasterPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2i(GLint x, GLint y) [0xc826ba66e0 0xc826ba6760] }
&{glRasterPos2iv QOpenGLFunctions_1_0::glRasterPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2iv(const GLint *v) [0xc826ba68c0] }
&{glRasterPos2s QOpenGLFunctions_1_0::glRasterPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2s(GLshort x, GLshort y) [0xc826ba6a20 0xc826ba6aa0] }
&{glRasterPos2sv QOpenGLFunctions_1_0::glRasterPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos2sv(const GLshort *v) [0xc826ba6c00] }
&{glRasterPos3d QOpenGLFunctions_1_0::glRasterPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc826ba6d60 0xc826ba6de0 0xc826ba6e60] }
&{glRasterPos3dv QOpenGLFunctions_1_0::glRasterPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3dv(const GLdouble *v) [0xc826ba6fc0] }
&{glRasterPos3f QOpenGLFunctions_1_0::glRasterPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc826ba7120 0xc826ba71a0 0xc826ba7220] }
&{glRasterPos3fv QOpenGLFunctions_1_0::glRasterPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3fv(const GLfloat *v) [0xc826ba7380] }
&{glRasterPos3i QOpenGLFunctions_1_0::glRasterPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3i(GLint x, GLint y, GLint z) [0xc826ba74e0 0xc826ba7560 0xc826ba75e0] }
&{glRasterPos3iv QOpenGLFunctions_1_0::glRasterPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3iv(const GLint *v) [0xc826ba7740] }
&{glRasterPos3s QOpenGLFunctions_1_0::glRasterPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3s(GLshort x, GLshort y, GLshort z) [0xc826ba78a0 0xc826ba7920 0xc826ba79a0] }
&{glRasterPos3sv QOpenGLFunctions_1_0::glRasterPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos3sv(const GLshort *v) [0xc826ba7b00] }
&{glRasterPos4d QOpenGLFunctions_1_0::glRasterPos4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc826ba7c60 0xc826ba7ce0 0xc826ba7d60 0xc826ba7de0] }
&{glRasterPos4dv QOpenGLFunctions_1_0::glRasterPos4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glRasterPos4dv(const GLdouble *v) [0xc826ba7f40] }
