########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glEvalCoord1d QOpenGLFunctions_3_2_Compatibility::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc8215bfa60] }
&{glEvalCoord1dv QOpenGLFunctions_3_2_Compatibility::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc8215bfba0] }
&{glEvalCoord1f QOpenGLFunctions_3_2_Compatibility::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc8215bfd40] }
&{glEvalCoord1fv QOpenGLFunctions_3_2_Compatibility::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc8215bfe80] }
&{glEvalCoord2d QOpenGLFunctions_3_2_Compatibility::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc8215bffc0 0xc8216f2040] }
&{glEvalCoord2dv QOpenGLFunctions_3_2_Compatibility::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc8216f2180] }
&{glEvalCoord2f QOpenGLFunctions_3_2_Compatibility::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc8216f22c0 0xc8216f2340] }
&{glEvalCoord2fv QOpenGLFunctions_3_2_Compatibility::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc8216f2480] }
&{glEvalMesh1 QOpenGLFunctions_3_2_Compatibility::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc8216f25c0 0xc8216f2640 0xc8216f26c0] }
&{glEvalMesh2 QOpenGLFunctions_3_2_Compatibility::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc8216f2800 0xc8216f2880 0xc8216f2900 0xc8216f2980 0xc8216f2a20] }
&{glEvalPoint1 QOpenGLFunctions_3_2_Compatibility::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalPoint1(GLint i) [0xc8216f2bc0] }
&{glEvalPoint2 QOpenGLFunctions_3_2_Compatibility::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc8216f2d00 0xc8216f2d80] }
&{glFeedbackBuffer QOpenGLFunctions_3_2_Compatibility::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc8216f2ec0 0xc8216f2f40 0xc8216f2fc0] }
&{glFenceSync QOpenGLFunctions_3_2_Compatibility::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8216f3100 0xc8216f3180] }
&{glFinish QOpenGLFunctions_3_2_Compatibility::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_3_2_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_3_2_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc8216f33e0 0xc8216f3460 0xc8216f34e0] }
&{glFogCoordPointer QOpenGLFunctions_3_2_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8216f3680 0xc8216f3700 0xc8216f3780] }
&{glFogCoordd QOpenGLFunctions_3_2_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc8216f3920] }
&{glFogCoorddv QOpenGLFunctions_3_2_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8216f3a60] }
&{glFogCoordf QOpenGLFunctions_3_2_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8216f3c00] }
&{glFogCoordfv QOpenGLFunctions_3_2_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc8216f3d40] }
&{glFogf QOpenGLFunctions_3_2_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8216f3e80 0xc8216f3f00] }
&{glFogfv QOpenGLFunctions_3_2_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc82170a040 0xc82170a0c0] }
&{glFogi QOpenGLFunctions_3_2_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc82170a200 0xc82170a280] }
&{glFogiv QOpenGLFunctions_3_2_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc82170a3c0 0xc82170a440] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_2_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc82170a5e0 0xc82170a660 0xc82170a700 0xc82170a7c0] }
&{glFramebufferTexture QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc82170a960 0xc82170a9e0 0xc82170aa60 0xc82170aae0] }
&{glFramebufferTexture1D QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82170ac80 0xc82170ad00 0xc82170ad80 0xc82170ae00 0xc82170aea0] }
&{glFramebufferTexture2D QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc82170b040 0xc82170b0c0 0xc82170b140 0xc82170b1c0 0xc82170b260] }
&{glFramebufferTexture3D QOpenGLFunctions_3_2_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc82170b400 0xc82170b480 0xc82170b500 0xc82170b580 0xc82170b620 0xc82170b6a0] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_2_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc82170b840 0xc82170b8c0 0xc82170b940 0xc82170b9c0 0xc82170ba60] }
&{glFrontFace QOpenGLFunctions_3_2_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc82170bc00] }
&{glFrustum QOpenGLFunctions_3_2_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82170bd40 0xc82170bdc0 0xc82170be40 0xc82170bec0 0xc82170bf60 0xc82170bfe0] }
&{glGenBuffers QOpenGLFunctions_3_2_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82171a120 0xc82171a1a0] }
&{glGenFramebuffers QOpenGLFunctions_3_2_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82171a340 0xc82171a3c0] }
&{glGenLists QOpenGLFunctions_3_2_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc82171a560] }
&{glGenQueries QOpenGLFunctions_3_2_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82171a6a0 0xc82171a720] }
&{glGenRenderbuffers QOpenGLFunctions_3_2_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82171a8c0 0xc82171a940] }
&{glGenTextures QOpenGLFunctions_3_2_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82171aa80 0xc82171ab00] }
&{glGenVertexArrays QOpenGLFunctions_3_2_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82171aca0 0xc82171ad20] }
&{glGenerateMipmap QOpenGLFunctions_3_2_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82171ae60] }
&{glGetActiveAttrib QOpenGLFunctions_3_2_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82171b000 0xc82171b080 0xc82171b100 0xc82171b180 0xc82171b220 0xc82171b2a0 0xc82171b320] }
&{glGetActiveUniform QOpenGLFunctions_3_2_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82171b4c0 0xc82171b540 0xc82171b5c0 0xc82171b640 0xc82171b6e0 0xc82171b760 0xc82171b7e0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc82171b980 0xc82171ba20 0xc82171bae0 0xc82171bb60 0xc82171bc00] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc82171bda0 0xc82171be40 0xc82171bf00 0xc82171bf80] }
&{glGetActiveUniformName QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc82172c120 0xc82172c1a0 0xc82172c220 0xc82172c2a0 0xc82172c340] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_2_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc82172c4e0 0xc82172c560 0xc82172c5e0 0xc82172c660 0xc82172c700] }
&{glGetAttachedShaders QOpenGLFunctions_3_2_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc82172c8a0 0xc82172c920 0xc82172c9a0 0xc82172ca20] }
&{glGetAttribLocation QOpenGLFunctions_3_2_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc82172cbc0 0xc82172cc40] }
&{glGetBooleani_v QOpenGLFunctions_3_2_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc82172cd80 0xc82172ce00 0xc82172ce80] }
&{glGetBooleanv QOpenGLFunctions_3_2_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc82172cfc0 0xc82172d040] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_2_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc82172d1e0 0xc82172d260 0xc82172d2e0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_2_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82172d480 0xc82172d500 0xc82172d580] }
&{glGetBufferPointerv QOpenGLFunctions_3_2_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc82172d720 0xc82172d7a0 0xc82172d820] }
&{glGetBufferSubData QOpenGLFunctions_3_2_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc82172d9c0 0xc82172da40 0xc82172dac0 0xc82172db40] }
&{glGetClipPlane QOpenGLFunctions_3_2_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc82172dc80 0xc82172dd00] }
&{glGetColorTable QOpenGLFunctions_3_2_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc82172de40 0xc82172dec0 0xc82172df40 0xc82172dfc0] }
&{glGetColorTableParameterfv QOpenGLFunctions_3_2_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82173a160 0xc82173a1e0 0xc82173a260] }
&{glGetColorTableParameteriv QOpenGLFunctions_3_2_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82173a400 0xc82173a480 0xc82173a500] }
&{glGetCompressedTexImage QOpenGLFunctions_3_2_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc82173a6a0 0xc82173a720 0xc82173a7a0] }
&{glGetConvolutionFilter QOpenGLFunctions_3_2_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc82173a940 0xc82173a9c0 0xc82173aa40 0xc82173aac0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_3_2_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82173ac60 0xc82173ace0 0xc82173ad60] }
&{glGetConvolutionParameteriv QOpenGLFunctions_3_2_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82173af00 0xc82173af80 0xc82173b000] }
&{glGetDoublev QOpenGLFunctions_3_2_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82173b140 0xc82173b1c0] }
&{glGetError QOpenGLFunctions_3_2_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_2_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82173b3c0 0xc82173b440] }
&{glGetFragDataLocation QOpenGLFunctions_3_2_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc82173b5e0 0xc82173b660] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_2_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82173b7a0 0xc82173b820 0xc82173b8a0 0xc82173b920] }
&{glGetHistogram QOpenGLFunctions_3_2_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82173ba60 0xc82173bae0 0xc82173bb60 0xc82173bbe0 0xc82173bc80] }
&{glGetHistogramParameterfv QOpenGLFunctions_3_2_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82173be20 0xc82173bea0 0xc82173bf20] }
&{glGetHistogramParameteriv QOpenGLFunctions_3_2_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82174c0c0 0xc82174c140 0xc82174c1c0] }
&{glGetInteger64i_v QOpenGLFunctions_3_2_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc82174c360 0xc82174c3e0 0xc82174c460] }
&{glGetInteger64v QOpenGLFunctions_3_2_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc82174c5a0 0xc82174c620] }
&{glGetIntegeri_v QOpenGLFunctions_3_2_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc82174c760 0xc82174c7e0 0xc82174c860] }
&{glGetIntegerv QOpenGLFunctions_3_2_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82174c9a0 0xc82174ca20] }
&{glGetLightfv QOpenGLFunctions_3_2_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc82174cb60 0xc82174cbe0 0xc82174cc60] }
&{glGetLightiv QOpenGLFunctions_3_2_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc82174cda0 0xc82174ce20 0xc82174cea0] }
&{glGetMapdv QOpenGLFunctions_3_2_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc82174cfe0 0xc82174d060 0xc82174d0e0] }
&{glGetMapfv QOpenGLFunctions_3_2_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc82174d220 0xc82174d2a0 0xc82174d320] }
&{glGetMapiv QOpenGLFunctions_3_2_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc82174d460 0xc82174d4e0 0xc82174d560] }
&{glGetMaterialfv QOpenGLFunctions_3_2_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc82174d6a0 0xc82174d720 0xc82174d7a0] }
&{glGetMaterialiv QOpenGLFunctions_3_2_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc82174d8e0 0xc82174d960 0xc82174d9e0] }
&{glGetMinmax QOpenGLFunctions_3_2_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82174db20 0xc82174dba0 0xc82174dc20 0xc82174dca0 0xc82174dd40] }
&{glGetMinmaxParameterfv QOpenGLFunctions_3_2_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82174dee0 0xc82174df60 0xc82174dfe0] }
