########################################			FUNCTIONS			########################################
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false false   QOpenGLFunctions() [] }
&{glStencilFunc QOpenGLFunctions::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82163d5c0 0xc82163d640 0xc82163d6c0] }
&{glStencilFuncSeparate QOpenGLFunctions::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82163d880 0xc82163d900 0xc82163d980 0xc82163da00] }
&{glStencilMask QOpenGLFunctions::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilMask(GLuint mask) [0xc82163dc20] }
&{glStencilMaskSeparate QOpenGLFunctions::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82163dde0 0xc82163de60] }
&{glStencilOp QOpenGLFunctions::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc821648020 0xc8216480a0 0xc821648120] }
&{glStencilOpSeparate QOpenGLFunctions::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum fail, GLenum zfail, GLenum zpass) [0xc8216482e0 0xc821648360 0xc8216483e0 0xc821648460] }
&{glTexImage2D QOpenGLFunctions::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821648620 0xc8216486a0 0xc821648720 0xc8216487a0 0xc821648840 0xc8216488c0 0xc821648940 0xc8216489c0 0xc821648a60] }
&{glTexParameterf QOpenGLFunctions::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821648bc0 0xc821648c40 0xc821648cc0] }
&{glTexParameterfv QOpenGLFunctions::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821648e20 0xc821648ea0 0xc821648f20] }
&{glTexParameteri QOpenGLFunctions::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc821649080 0xc821649100 0xc821649180] }
&{glTexParameteriv QOpenGLFunctions::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8216492e0 0xc821649360 0xc8216493e0] }
&{glTexSubImage2D QOpenGLFunctions::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821649540 0xc8216495c0 0xc821649640 0xc8216496c0 0xc821649760 0xc8216497e0 0xc821649860 0xc8216498e0 0xc821649980] }
&{glUniform1f QOpenGLFunctions::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1f(GLint location, GLfloat x) [0xc821649b40 0xc821649bc0] }
&{glUniform1fv QOpenGLFunctions::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *v) [0xc821649d80 0xc821649e00 0xc821649e80] }
&{glUniform1i QOpenGLFunctions::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1i(GLint location, GLint x) [0xc82165c040 0xc82165c0c0] }
&{glUniform1iv QOpenGLFunctions::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *v) [0xc82165c280 0xc82165c300 0xc82165c380] }
&{glUniform2f QOpenGLFunctions::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2f(GLint location, GLfloat x, GLfloat y) [0xc82165c540 0xc82165c5c0 0xc82165c640] }
&{glUniform2fv QOpenGLFunctions::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *v) [0xc82165c800 0xc82165c880 0xc82165c900] }
&{glUniform2i QOpenGLFunctions::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2i(GLint location, GLint x, GLint y) [0xc82165cac0 0xc82165cb40 0xc82165cbc0] }
&{glUniform2iv QOpenGLFunctions::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *v) [0xc82165cd80 0xc82165ce00 0xc82165ce80] }
&{glUniform3f QOpenGLFunctions::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3f(GLint location, GLfloat x, GLfloat y, GLfloat z) [0xc82165d040 0xc82165d0c0 0xc82165d140 0xc82165d1c0] }
&{glUniform3fv QOpenGLFunctions::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *v) [0xc82165d380 0xc82165d400 0xc82165d480] }
&{glUniform3i QOpenGLFunctions::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3i(GLint location, GLint x, GLint y, GLint z) [0xc82165d640 0xc82165d6c0 0xc82165d740 0xc82165d7c0] }
&{glUniform3iv QOpenGLFunctions::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *v) [0xc82165d980 0xc82165da00 0xc82165da80] }
&{glUniform4f QOpenGLFunctions::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4f(GLint location, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82165dc40 0xc82165dcc0 0xc82165dd40 0xc82165ddc0 0xc82165de60] }
&{glUniform4fv QOpenGLFunctions::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *v) [0xc82166a020 0xc82166a0a0 0xc82166a120] }
&{glUniform4i QOpenGLFunctions::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4i(GLint location, GLint x, GLint y, GLint z, GLint w) [0xc82166a2e0 0xc82166a360 0xc82166a3e0 0xc82166a460 0xc82166a500] }
&{glUniform4iv QOpenGLFunctions::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *v) [0xc82166a6e0 0xc82166a760 0xc82166a7e0] }
&{glUniformMatrix2fv QOpenGLFunctions::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82166a9a0 0xc82166aa20 0xc82166aaa0 0xc82166ab20] }
&{glUniformMatrix3fv QOpenGLFunctions::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82166ace0 0xc82166ad60 0xc82166ade0 0xc82166ae60] }
&{glUniformMatrix4fv QOpenGLFunctions::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82166b020 0xc82166b0a0 0xc82166b120 0xc82166b1a0] }
&{glUseProgram QOpenGLFunctions::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glUseProgram(GLuint program) [0xc82166b360] }
&{glValidateProgram QOpenGLFunctions::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glValidateProgram(GLuint program) [0xc82166b520] }
&{glVertexAttrib1f QOpenGLFunctions::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib1f(GLuint indx, GLfloat x) [0xc82166b680 0xc82166b700] }
&{glVertexAttrib1fv QOpenGLFunctions::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib1fv(GLuint indx, const GLfloat *values) [0xc82166b8c0 0xc82166b940] }
&{glVertexAttrib2f QOpenGLFunctions::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib2f(GLuint indx, GLfloat x, GLfloat y) [0xc82166baa0 0xc82166bb20 0xc82166bba0] }
&{glVertexAttrib2fv QOpenGLFunctions::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib2fv(GLuint indx, const GLfloat *values) [0xc82166bd60 0xc82166bde0] }
&{glVertexAttrib3f QOpenGLFunctions::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib3f(GLuint indx, GLfloat x, GLfloat y, GLfloat z) [0xc82166bf40 0xc82166bfc0 0xc821678040 0xc8216780c0] }
&{glVertexAttrib3fv QOpenGLFunctions::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib3fv(GLuint indx, const GLfloat *values) [0xc821678280 0xc821678300] }
&{glVertexAttrib4f QOpenGLFunctions::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib4f(GLuint indx, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc821678460 0xc8216784e0 0xc821678560 0xc8216785e0 0xc821678680] }
&{glVertexAttrib4fv QOpenGLFunctions::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttrib4fv(GLuint indx, const GLfloat *values) [0xc821678840 0xc8216788c0] }
&{glVertexAttribPointer QOpenGLFunctions::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glVertexAttribPointer(GLuint indx, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const void *ptr) [0xc821678a80 0xc821678b00 0xc821678b80 0xc821678c00 0xc821678ca0 0xc821678d20] }
&{glViewport QOpenGLFunctions::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821678f00 0xc821678f80 0xc821679000 0xc821679080] }
&{hasOpenGLFeature QOpenGLFunctions::hasOpenGLFeature commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  bool bool hasOpenGLFeature(QOpenGLFunctions::OpenGLFeature feature) const [0xc821679200] }
&{initializeOpenGLFunctions QOpenGLFunctions::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void initializeOpenGLFunctions() [] }
&{openGLFeatures QOpenGLFunctions::openGLFeatures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  QOpenGLFunctions::OpenGLFeatures QOpenGLFunctions::OpenGLFeatures openGLFeatures() const [] }
&{~QOpenGLFunctions QOpenGLFunctions::~QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non destructor false false   ~QOpenGLFunctions() [] }
########################################			ENUMS			########################################
&{OpenGLFeature QOpenGLFunctions::OpenGLFeature commendable public QOpenGLFunctions::OpenGLFeatures [0xc820a902a0 0xc820a90320 0xc820a903a0 0xc820a90420 0xc820a904c0 0xc820a90540 0xc820a905e0 0xc820a906c0 0xc820a907a0 0xc820a90840 0xc820a90900 0xc820a90980 0xc820a90a00 0xc820a90aa0 0xc820a90b80 0xc820a90c40] false}
