########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_4_Compatibility::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc8213ffb60 0xc8213ffd20 0xc8213ffe20 0xc8213ffec0 0xc8213ec060] }
&{glDrawBuffer QOpenGLFunctions_4_4_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawBuffer(GLenum buf) [0xc8213ec4c0] }
&{glDrawBuffers QOpenGLFunctions_4_4_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc8213ec7a0 0xc8213ec880] }
&{glDrawElements QOpenGLFunctions_4_4_Compatibility::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const void *indices) [0xc8213ecba0 0xc8213ecd00 0xc8213ecea0 0xc8213ecf60] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_4_Compatibility::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc8213ed400 0xc8213ed520 0xc8213ed6a0 0xc8213ed760 0xc8213ed920] }
&{glDrawElementsIndirect QOpenGLFunctions_4_4_Compatibility::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect) [0xc8213edce0 0xc8213edec0 0xc8213edf80] }
&{glDrawElementsInstanced QOpenGLFunctions_4_4_Compatibility::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount) [0xc8213dc340 0xc8213dc500 0xc8213dc5c0 0xc8213dc700 0xc8213dc8a0] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_4_Compatibility::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc8213dcbc0 0xc8213dce00 0xc8213dce80 0xc8213dcf60 0xc8213dd120 0xc8213dd260] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_4_Compatibility::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex) [0xc8213dd500 0xc8213dd620 0xc8213dd720 0xc8213dd7e0 0xc8213dd920 0xc8213dda00] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_4_Compatibility::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc8213ddc80 0xc8213ddd60 0xc8213ddea0 0xc8213ddf40 0xc8213d01a0 0xc8213d0240 0xc8213d0300] }
&{glDrawPixels QOpenGLFunctions_4_4_Compatibility::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc8213d0600 0xc8213d06c0 0xc8213d0840 0xc8213d08e0 0xc8213d0a80] }
&{glDrawRangeElements QOpenGLFunctions_4_4_Compatibility::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices) [0xc8213d0da0 0xc8213d0e60 0xc8213d0f40 0xc8213d1020 0xc8213d11e0 0xc8213d1280] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_4_Compatibility::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc8213d15e0 0xc8213d16e0 0xc8213d1860 0xc8213d1980 0xc8213d1a80 0xc8213d1bc0 0xc8213d1c60] }
&{glDrawTransformFeedback QOpenGLFunctions_4_4_Compatibility::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc8213be000 0xc8213be120] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_4_Compatibility::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc8213be480 0xc8213be520 0xc8213be6c0] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_4_Compatibility::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc8213be9c0 0xc8213beae0 0xc8213bebe0] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_4_Compatibility::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc8213bee60 0xc8213bef00 0xc8213bf060 0xc8213bf120] }
&{glEdgeFlag QOpenGLFunctions_4_4_Compatibility::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc8213bf440] }
&{glEdgeFlagPointer QOpenGLFunctions_4_4_Compatibility::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const void *pointer) [0xc8213bf740 0xc8213bf840] }
&{glEdgeFlagv QOpenGLFunctions_4_4_Compatibility::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc8213bfa80] }
&{glEnable QOpenGLFunctions_4_4_Compatibility::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnable(GLenum cap) [0xc8213bfde0] }
&{glEnableClientState QOpenGLFunctions_4_4_Compatibility::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnableClientState(GLenum array) [0xc8213b0160] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_4_Compatibility::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8213b03e0] }
&{glEnablei QOpenGLFunctions_4_4_Compatibility::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc8213b05e0 0xc8213b06e0] }
&{glEnd QOpenGLFunctions_4_4_Compatibility::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEnd() [] }
&{glEndConditionalRender QOpenGLFunctions_4_4_Compatibility::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndConditionalRender() [] }
&{glEndList QOpenGLFunctions_4_4_Compatibility::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_4_4_Compatibility::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndQuery(GLenum target) [0xc8213b0c80] }
&{glEndQueryIndexed QOpenGLFunctions_4_4_Compatibility::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc8213b0f80 0xc8213b1040] }
&{glEndTransformFeedback QOpenGLFunctions_4_4_Compatibility::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEndTransformFeedback() [] }
&{glEvalCoord1d QOpenGLFunctions_4_4_Compatibility::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc8213b15e0] }
&{glEvalCoord1dv QOpenGLFunctions_4_4_Compatibility::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc8213b18a0] }
&{glEvalCoord1f QOpenGLFunctions_4_4_Compatibility::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc8213b1b60] }
&{glEvalCoord1fv QOpenGLFunctions_4_4_Compatibility::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc8213b1e20] }
&{glEvalCoord2d QOpenGLFunctions_4_4_Compatibility::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc82139c080 0xc82139c120] }
&{glEvalCoord2dv QOpenGLFunctions_4_4_Compatibility::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc82139c360] }
&{glEvalCoord2f QOpenGLFunctions_4_4_Compatibility::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc82139c6a0 0xc82139c740] }
&{glEvalCoord2fv QOpenGLFunctions_4_4_Compatibility::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc82139ca20] }
&{glEvalMesh1 QOpenGLFunctions_4_4_Compatibility::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc82139cca0 0xc82139cdc0 0xc82139cf00] }
&{glEvalMesh2 QOpenGLFunctions_4_4_Compatibility::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc82139d100 0xc82139d1e0 0xc82139d320 0xc82139d460 0xc82139d600] }
&{glEvalPoint1 QOpenGLFunctions_4_4_Compatibility::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalPoint1(GLint i) [0xc82139d900] }
&{glEvalPoint2 QOpenGLFunctions_4_4_Compatibility::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc82139db60 0xc82139dc60] }
&{glFeedbackBuffer QOpenGLFunctions_4_4_Compatibility::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc82139df20 0xc821378000 0xc8213780a0] }
&{glFenceSync QOpenGLFunctions_4_4_Compatibility::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8213782c0 0xc8213783c0] }
&{glFinish QOpenGLFunctions_4_4_Compatibility::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_4_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_4_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821378780 0xc821378840 0xc8213788e0] }
&{glFogCoordPointer QOpenGLFunctions_4_4_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const void *pointer) [0xc821378b40 0xc821378c80 0xc821378d20] }
&{glFogCoordd QOpenGLFunctions_4_4_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc821378fc0] }
&{glFogCoorddv QOpenGLFunctions_4_4_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8213791a0] }
&{glFogCoordf QOpenGLFunctions_4_4_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc821379480] }
&{glFogCoordfv QOpenGLFunctions_4_4_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc821379620] }
&{glFogf QOpenGLFunctions_4_4_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc821379880 0xc821379960] }
&{glFogfv QOpenGLFunctions_4_4_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc821379b40 0xc821379be0] }
&{glFogi QOpenGLFunctions_4_4_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc821379e00 0xc821379ee0] }
&{glFogiv QOpenGLFunctions_4_4_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8213680a0 0xc821368200] }
&{glFramebufferParameteri QOpenGLFunctions_4_4_Compatibility::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc821368660 0xc821368780 0xc821368880] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_4_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821368d00 0xc821368e40 0xc821369000 0xc8213692c0] }
&{glFramebufferTexture QOpenGLFunctions_4_4_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821369720 0xc8213697c0 0xc821369a20 0xc821369ae0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_4_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821358020 0xc821358180 0xc8213582e0 0xc821358380 0xc821358560] }
&{glFramebufferTexture2D QOpenGLFunctions_4_4_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8213589a0 0xc821358aa0 0xc821358ba0 0xc821358d40 0xc821358f00] }
&{glFramebufferTexture3D QOpenGLFunctions_4_4_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8213592a0 0xc8213594a0 0xc821359580 0xc8213596e0 0xc821359840 0xc8213599c0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_4_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821359e00 0xc82134a020 0xc82134a100 0xc82134a260 0xc82134a4a0] }
&{glFrontFace QOpenGLFunctions_4_4_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc82134a820] }
&{glFrustum QOpenGLFunctions_4_4_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82134ab40 0xc82134ad20 0xc82134aec0 0xc82134b000 0xc82134b1e0 0xc82134b3c0] }
&{glGenBuffers QOpenGLFunctions_4_4_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82134b6a0 0xc82134b880] }
&{glGenFramebuffers QOpenGLFunctions_4_4_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82134bc80 0xc82134bd40] }
&{glGenLists QOpenGLFunctions_4_4_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc821336100] }
&{glGenProgramPipelines QOpenGLFunctions_4_4_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc8213364c0 0xc8213366c0] }
&{glGenQueries QOpenGLFunctions_4_4_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821336a80 0xc821336bc0] }
&{glGenRenderbuffers QOpenGLFunctions_4_4_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821336f00 0xc821337020] }
&{glGenSamplers QOpenGLFunctions_4_4_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8213372c0 0xc8213374a0] }
&{glGenTextures QOpenGLFunctions_4_4_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821337740 0xc8213378e0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_4_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc821337d80 0xc821337ee0] }
&{glGenVertexArrays QOpenGLFunctions_4_4_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8213262e0 0xc821326480] }
&{glGenerateMipmap QOpenGLFunctions_4_4_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8213267e0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_4_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc821326c40 0xc821326d80 0xc821326ec0 0xc821326fe0] }
&{glGetActiveAttrib QOpenGLFunctions_4_4_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8213274a0 0xc821327620 0xc821327840 0xc821327920 0xc821327ae0 0xc821327cc0 0xc821327d60] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_4_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8224d0100 0xc8224d01c0 0xc8224d0260 0xc8224d0300 0xc8224d03a0 0xc8224d0440] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_4_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8224d0660 0xc8224d06e0 0xc8224d07a0 0xc8224d0840 0xc8224d0900 0xc8224d0980] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_4_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc8224d0ba0 0xc8224d0c40 0xc8224d0cc0 0xc8224d0d80 0xc8224d0e40] }
&{glGetActiveUniform QOpenGLFunctions_4_4_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8224d1060 0xc8224d1120 0xc8224d11c0 0xc8224d1260 0xc8224d1300 0xc8224d13e0 0xc8224d1480] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8224d1680 0xc8224d1780 0xc8224d1880 0xc8224d1900 0xc8224d19c0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_4_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc8224d1c00 0xc8224d1ca0 0xc8224d1dc0 0xc8224d1e80] }
