########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_5_Core::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc8225d14e0 0xc8225d1560 0xc8225d15e0 0xc8225d1660 0xc8225d1700 0xc8225d1780] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_5_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex) [0xc8225d18e0 0xc8225d1960 0xc8225d19e0 0xc8225d1a60 0xc8225d1b00 0xc8225d1b80] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_5_Core::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc8225d1ce0 0xc8225d1d60 0xc8225d1de0 0xc8225d1e60 0xc8225d1f00 0xc8225d1f80 0xc82260c000] }
&{glDrawRangeElements QOpenGLFunctions_4_5_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices) [0xc82260c1c0 0xc82260c240 0xc82260c2c0 0xc82260c340 0xc82260c3e0 0xc82260c460] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_5_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc82260c620 0xc82260c6a0 0xc82260c720 0xc82260c7a0 0xc82260c840 0xc82260c8c0 0xc82260c940] }
&{glDrawTransformFeedback QOpenGLFunctions_4_5_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc82260cb00 0xc82260cb80] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_5_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc82260cd40 0xc82260cdc0 0xc82260ce40] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_5_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc82260d000 0xc82260d080 0xc82260d100] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_5_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc82260d260 0xc82260d2e0 0xc82260d360 0xc82260d3e0] }
&{glEnable QOpenGLFunctions_4_5_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEnable(GLenum cap) [0xc82260d5a0] }
&{glEnableVertexArrayAttrib QOpenGLFunctions_4_5_Core::glEnableVertexArrayAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEnableVertexArrayAttrib(GLuint vaobj, GLuint index) [0xc82260d760 0xc82260d7e0] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_5_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc82260d9a0] }
&{glEnablei QOpenGLFunctions_4_5_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc82260db00 0xc82260db80] }
&{glEndConditionalRender QOpenGLFunctions_4_5_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_5_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEndQuery(GLenum target) [0xc82260de80] }
&{glEndQueryIndexed QOpenGLFunctions_4_5_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc821f8e040 0xc821f8e0c0] }
&{glEndTransformFeedback QOpenGLFunctions_4_5_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_5_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc821f8e360 0xc821f8e3e0] }
&{glFinish QOpenGLFunctions_4_5_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_5_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_5_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821f8e6a0 0xc821f8e720 0xc821f8e7a0] }
&{glFlushMappedNamedBufferRange QOpenGLFunctions_4_5_Core::glFlushMappedNamedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFlushMappedNamedBufferRange(GLuint buffer, GLintptr offset, GLsizei length) [0xc821f8e960 0xc821f8e9e0 0xc821f8ea60] }
&{glFramebufferParameteri QOpenGLFunctions_4_5_Core::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc821f8ec20 0xc821f8eca0 0xc821f8ed20] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_5_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821f8eee0 0xc821f8ef60 0xc821f8f000 0xc821f8f0c0] }
&{glFramebufferTexture QOpenGLFunctions_4_5_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821f8f280 0xc821f8f300 0xc821f8f380 0xc821f8f400] }
&{glFramebufferTexture1D QOpenGLFunctions_4_5_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821f8f5c0 0xc821f8f640 0xc821f8f6c0 0xc821f8f740 0xc821f8f7e0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_5_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821f8f9a0 0xc821f8fa20 0xc821f8faa0 0xc821f8fb20 0xc821f8fbc0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_5_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821f8fd80 0xc821f8fe00 0xc821f8fe80 0xc821f8ff00 0xc821f8ffa0 0xc82200c020] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_5_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc82200c1e0 0xc82200c260 0xc82200c2e0 0xc82200c360 0xc82200c400] }
&{glFrontFace QOpenGLFunctions_4_5_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc82200c5c0] }
&{glGenBuffers QOpenGLFunctions_4_5_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82200c720 0xc82200c7a0] }
&{glGenFramebuffers QOpenGLFunctions_4_5_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82200c960 0xc82200c9e0] }
&{glGenProgramPipelines QOpenGLFunctions_4_5_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc82200cba0 0xc82200cc20] }
&{glGenQueries QOpenGLFunctions_4_5_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82200cd80 0xc82200ce00] }
&{glGenRenderbuffers QOpenGLFunctions_4_5_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82200cfc0 0xc82200d040] }
&{glGenSamplers QOpenGLFunctions_4_5_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc82200d1a0 0xc82200d220] }
&{glGenTextures QOpenGLFunctions_4_5_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82200d380 0xc82200d400] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_5_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc82200d5c0 0xc82200d640] }
&{glGenVertexArrays QOpenGLFunctions_4_5_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82200d800 0xc82200d880] }
&{glGenerateMipmap QOpenGLFunctions_4_5_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82200d9e0] }
&{glGenerateTextureMipmap QOpenGLFunctions_4_5_Core::glGenerateTextureMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGenerateTextureMipmap(GLuint texture) [0xc82200dba0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_5_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc82200dd60 0xc82200dde0 0xc82200de60 0xc82200dee0] }
&{glGetActiveAttrib QOpenGLFunctions_4_5_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8220240a0 0xc822024120 0xc8220241a0 0xc822024220 0xc8220242c0 0xc822024340 0xc8220243c0] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_5_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822024580 0xc822024600 0xc822024680 0xc822024700 0xc8220247a0 0xc822024820] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_5_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8220249e0 0xc822024a60 0xc822024ae0 0xc822024b60 0xc822024c00 0xc822024c80] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_5_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822024e40 0xc822024ec0 0xc822024f40 0xc822024fc0 0xc822025060] }
&{glGetActiveUniform QOpenGLFunctions_4_5_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822025220 0xc8220252a0 0xc822025320 0xc8220253a0 0xc822025440 0xc8220254c0 0xc822025540] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_5_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc822025700 0xc8220257a0 0xc822025860 0xc8220258e0 0xc822025980] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_5_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822025b40 0xc822025be0 0xc822025ca0 0xc822025d20] }
&{glGetActiveUniformName QOpenGLFunctions_4_5_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822025ee0 0xc822025f60 0xc822025fe0 0xc822e4c060 0xc822e4c100] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_5_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822e4c2c0 0xc822e4c340 0xc822e4c3c0 0xc822e4c440 0xc822e4c4e0] }
&{glGetAttachedShaders QOpenGLFunctions_4_5_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc822e4c6a0 0xc822e4c720 0xc822e4c7a0 0xc822e4c820] }
&{glGetAttribLocation QOpenGLFunctions_4_5_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc822e4c9e0 0xc822e4ca60] }
&{glGetBooleani_v QOpenGLFunctions_4_5_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822e4cbc0 0xc822e4cc40 0xc822e4ccc0] }
&{glGetBooleanv QOpenGLFunctions_4_5_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc822e4ce20 0xc822e4cea0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_5_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc822e4d060 0xc822e4d0e0 0xc822e4d160] }
&{glGetBufferParameteriv QOpenGLFunctions_4_5_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822e4d320 0xc822e4d3a0 0xc822e4d420] }
&{glGetBufferPointerv QOpenGLFunctions_4_5_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc822e4d5e0 0xc822e4d660 0xc822e4d6e0] }
&{glGetBufferSubData QOpenGLFunctions_4_5_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc822e4d8a0 0xc822e4d920 0xc822e4d9a0 0xc822e4da20] }
&{glGetCompressedTexImage QOpenGLFunctions_4_5_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc822e4dbe0 0xc822e4dc60 0xc822e4dce0] }
&{glGetCompressedTextureImage QOpenGLFunctions_4_5_Core::glGetCompressedTextureImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetCompressedTextureImage(GLuint texture, GLint level, GLsizei bufSize, void *pixels) [0xc822e4dea0 0xc822e4df20 0xc822e4dfa0 0xc822e42020] }
&{glGetCompressedTextureSubImage QOpenGLFunctions_4_5_Core::glGetCompressedTextureSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetCompressedTextureSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLsizei bufSize, void *pixels) [0xc822e421e0 0xc822e42260 0xc822e422e0 0xc822e42360 0xc822e42400 0xc822e42480 0xc822e42500 0xc822e42580 0xc822e42620 0xc822e426a0] }
&{glGetDebugMessageLog QOpenGLFunctions_4_5_Core::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc822e42860 0xc822e428e0 0xc822e42960 0xc822e429e0 0xc822e42a80 0xc822e42b00 0xc822e42b80 0xc822e42c00] }
&{glGetDoublei_v QOpenGLFunctions_4_5_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822e42d60 0xc822e42de0 0xc822e42e60] }
&{glGetDoublev QOpenGLFunctions_4_5_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc822e42fc0 0xc822e43040] }
&{glGetError QOpenGLFunctions_4_5_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_5_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822e43280 0xc822e43300 0xc822e43380] }
&{glGetFloatv QOpenGLFunctions_4_5_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc822e434e0 0xc822e43560] }
&{glGetFragDataIndex QOpenGLFunctions_4_5_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc822e43720 0xc822e437a0] }
&{glGetFragDataLocation QOpenGLFunctions_4_5_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822e43960 0xc822e439e0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822e43b40 0xc822e43bc0 0xc822e43c40 0xc822e43cc0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_5_Core::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822e43e80 0xc822e43f00 0xc822e43f80] }
&{glGetGraphicsResetStatus QOpenGLFunctions_4_5_Core::glGetGraphicsResetStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glGetGraphicsResetStatus() [] }
&{glGetInteger64i_v QOpenGLFunctions_4_5_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc822832220 0xc8228322a0 0xc822832320] }
&{glGetInteger64v QOpenGLFunctions_4_5_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc822832480 0xc822832500] }
&{glGetIntegeri_v QOpenGLFunctions_4_5_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc822832660 0xc8228326e0 0xc822832760] }
&{glGetIntegerv QOpenGLFunctions_4_5_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc8228328c0 0xc822832940] }
&{glGetInternalformati64v QOpenGLFunctions_4_5_Core::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc822832b00 0xc822832b80 0xc822832c00 0xc822832c80 0xc822832d20] }
&{glGetInternalformativ QOpenGLFunctions_4_5_Core::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc822832ee0 0xc822832f60 0xc822832fe0 0xc822833060 0xc822833100] }
&{glGetMultisamplefv QOpenGLFunctions_4_5_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc8228332c0 0xc822833340 0xc8228333c0] }
&{glGetNamedBufferParameteri64v QOpenGLFunctions_4_5_Core::glGetNamedBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferParameteri64v(GLuint buffer, GLenum pname, GLint64 *params) [0xc822833580 0xc822833600 0xc822833680] }
&{glGetNamedBufferParameteriv QOpenGLFunctions_4_5_Core::glGetNamedBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glGetNamedBufferParameteriv(GLuint buffer, GLenum pname, GLint *params) [0xc822833840 0xc8228338c0 0xc822833940] }
