########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glDebugMessageCallback QOpenGLFunctions_4_4_Core::glDebugMessageCallback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDebugMessageCallback(GLDEBUGPROC callback, const void *userParam) [0xc82166b420 0xc82166b560] }
&{glDebugMessageControl QOpenGLFunctions_4_4_Core::glDebugMessageControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDebugMessageControl(GLenum source, GLenum type, GLenum severity, GLsizei count, const GLuint *ids, GLboolean enabled) [0xc82166b880 0xc82166b9a0 0xc82166bae0 0xc82166bbc0 0xc82166bcc0 0xc82166be80] }
&{glDebugMessageInsert QOpenGLFunctions_4_4_Core::glDebugMessageInsert commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDebugMessageInsert(GLenum source, GLenum type, GLuint id, GLenum severity, GLsizei length, const GLchar *buf) [0xc820a40360 0xc820a404c0 0xc820a40560 0xc820a40800 0xc820a408e0 0xc820a40a20] }
&{glDeleteBuffers QOpenGLFunctions_4_4_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc820a40dc0 0xc820a40f40] }
&{glDeleteFramebuffers QOpenGLFunctions_4_4_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc820a413c0 0xc820a414a0] }
&{glDeleteProgram QOpenGLFunctions_4_4_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820a417c0] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_4_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc820a41b80 0xc820a41d40] }
&{glDeleteQueries QOpenGLFunctions_4_4_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc820a2c0c0 0xc820a2c1c0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_4_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc820a2c600 0xc820a2c820] }
&{glDeleteSamplers QOpenGLFunctions_4_4_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc820a2cae0 0xc820a2cce0] }
&{glDeleteShader QOpenGLFunctions_4_4_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc820a2d0a0] }
&{glDeleteSync QOpenGLFunctions_4_4_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc820a2d500] }
&{glDeleteTextures QOpenGLFunctions_4_4_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820a2d860 0xc820a2d920] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_4_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc820a2dd00 0xc820a2dde0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_4_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc820a20140 0xc820a20260] }
&{glDepthFunc QOpenGLFunctions_4_4_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc820a20520] }
&{glDepthMask QOpenGLFunctions_4_4_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820a207e0] }
&{glDepthRange QOpenGLFunctions_4_4_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820a20980 0xc820a20a00] }
&{glDepthRangeArrayv QOpenGLFunctions_4_4_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc820a20cc0 0xc820a20d60 0xc820a20e20] }
&{glDepthRangeIndexed QOpenGLFunctions_4_4_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc820a21160 0xc820a21240 0xc820a213a0] }
&{glDepthRangef QOpenGLFunctions_4_4_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc820a21640 0xc820a21720] }
&{glDetachShader QOpenGLFunctions_4_4_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820a219a0 0xc820a21aa0] }
&{glDisable QOpenGLFunctions_4_4_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDisable(GLenum cap) [0xc820a21dc0] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_4_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc820a10180] }
&{glDisablei QOpenGLFunctions_4_4_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc820a104c0 0xc820a105e0] }
&{glDispatchCompute QOpenGLFunctions_4_4_Core::glDispatchCompute commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDispatchCompute(GLuint num_groups_x, GLuint num_groups_y, GLuint num_groups_z) [0xc820a10a60 0xc820a10ba0 0xc820a10c40] }
&{glDispatchComputeIndirect QOpenGLFunctions_4_4_Core::glDispatchComputeIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDispatchComputeIndirect(GLintptr indirect) [0xc820a11060] }
&{glDrawArrays QOpenGLFunctions_4_4_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820a113a0 0xc820a114a0 0xc820a11600] }
&{glDrawArraysIndirect QOpenGLFunctions_4_4_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const void *indirect) [0xc820a11960 0xc820a11b60] }
&{glDrawArraysInstanced QOpenGLFunctions_4_4_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc820a11f00 0xc82069e040 0xc82069e160 0xc82069e1e0] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_4_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc82069e400 0xc82069e500 0xc82069e5e0 0xc82069e680 0xc82069e7c0] }
&{glDrawBuffer QOpenGLFunctions_4_4_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawBuffer(GLenum buf) [0xc82069ea40] }
&{glDrawBuffers QOpenGLFunctions_4_4_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc82069ec80 0xc82069ed40] }
&{glDrawElements QOpenGLFunctions_4_4_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const void *indices) [0xc82069efa0 0xc82069f060 0xc82069f180 0xc82069f220] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_4_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc82069f4a0 0xc82069f600 0xc82069f680 0xc82069f780 0xc82069f840] }
&{glDrawElementsIndirect QOpenGLFunctions_4_4_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const void *indirect) [0xc82069fb40 0xc82069fbe0 0xc82069fce0] }
&{glDrawElementsInstanced QOpenGLFunctions_4_4_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount) [0xc82069ffa0 0xc820a02060 0xc820a021c0 0xc820a022a0 0xc820a02420] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_4_Core::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc820a026a0 0xc820a027e0 0xc820a02860 0xc820a02980 0xc820a02ac0 0xc820a02ba0] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_4_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex) [0xc820a02f40 0xc820a03080 0xc820a03100 0xc820a03240 0xc820a034a0 0xc820a03540] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_4_Core::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc820a038a0 0xc820a039c0 0xc820a03b60 0xc820a03c80 0xc820a03d40 0xc820a03f40 0xc820a03fe0] }
&{glDrawRangeElements QOpenGLFunctions_4_4_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices) [0xc822596200 0xc8225962c0 0xc822596360 0xc8225963e0 0xc8225964e0 0xc822596580] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_4_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const void *indices, GLint basevertex) [0xc8225967a0 0xc822596840 0xc8225968e0 0xc8225969a0 0xc822596a40 0xc822596ae0 0xc822596b80] }
&{glDrawTransformFeedback QOpenGLFunctions_4_4_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc822596dc0 0xc822596e40] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_4_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc8225970a0 0xc822597140 0xc822597200] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_4_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc822597440 0xc8225974c0 0xc822597560] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_4_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc822597740 0xc8225977e0 0xc822597880 0xc822597920] }
&{glEnable QOpenGLFunctions_4_4_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEnable(GLenum cap) [0xc822597b80] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_4_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc822597dc0] }
&{glEnablei QOpenGLFunctions_4_4_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc822597f60 0xc8209dc000] }
&{glEndConditionalRender QOpenGLFunctions_4_4_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_4_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndQuery(GLenum target) [0xc8209dc640] }
&{glEndQueryIndexed QOpenGLFunctions_4_4_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc8209dc9c0 0xc8209dcaa0] }
&{glEndTransformFeedback QOpenGLFunctions_4_4_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_4_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8209dd120 0xc8209dd2e0] }
&{glFinish QOpenGLFunctions_4_4_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_4_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_4_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc8209dd9a0 0xc8209dda60 0xc8209ddb60] }
&{glFramebufferParameteri QOpenGLFunctions_4_4_Core::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc8209ddf80 0xc8209c80c0 0xc8209c81c0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_4_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8209c8580 0xc8209c8600 0xc8209c8800 0xc8209c8980] }
&{glFramebufferTexture QOpenGLFunctions_4_4_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8209c8ce0 0xc8209c8e00 0xc8209c8ea0 0xc8209c8fc0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_4_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8209c9300 0xc8209c9400 0xc8209c9500 0xc8209c95c0 0xc8209c9680] }
&{glFramebufferTexture2D QOpenGLFunctions_4_4_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8209c9be0 0xc8209c9cc0 0xc8209c9d40 0xc8209c9f60 0xc8216a6060] }
&{glFramebufferTexture3D QOpenGLFunctions_4_4_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8216a6460 0xc8216a6520 0xc8216a65c0 0xc8216a6660 0xc8216a67c0 0xc8216a68a0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_4_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8216a6c60 0xc8216a6d80 0xc8216a6ea0 0xc8216a6fe0 0xc8216a7140] }
&{glFrontFace QOpenGLFunctions_4_4_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc8216a74a0] }
&{glGenBuffers QOpenGLFunctions_4_4_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8216a77e0 0xc8216a78a0] }
&{glGenFramebuffers QOpenGLFunctions_4_4_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8216a7c40 0xc8216a7dc0] }
&{glGenProgramPipelines QOpenGLFunctions_4_4_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc8209b21c0 0xc8209b22a0] }
&{glGenQueries QOpenGLFunctions_4_4_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8209b2600 0xc8209b26e0] }
&{glGenRenderbuffers QOpenGLFunctions_4_4_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8209b2b60 0xc8209b2c40] }
&{glGenSamplers QOpenGLFunctions_4_4_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc8209b2fa0 0xc8209b30c0] }
&{glGenTextures QOpenGLFunctions_4_4_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8209b3360 0xc8209b3480] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_4_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc8209b38a0 0xc8209b3980] }
&{glGenVertexArrays QOpenGLFunctions_4_4_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc8209b3da0 0xc8209b3ec0] }
&{glGenerateMipmap QOpenGLFunctions_4_4_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc820900120] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_4_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc820900400 0xc820900480 0xc820900540 0xc820900660] }
&{glGetActiveAttrib QOpenGLFunctions_4_4_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820900960 0xc820900a00 0xc820900ae0 0xc820900bc0 0xc820900c60 0xc820900d40 0xc820900e20] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_4_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820901100 0xc820901200 0xc8209012c0 0xc8209013a0 0xc820901440 0xc820901500] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_4_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8209017c0 0xc8209018e0 0xc8209019c0 0xc820901a60 0xc820901ba0 0xc820901c80] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_4_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc820901f20 0xc820901fc0 0xc8216b40a0 0xc8216b4240 0xc8216b4380] }
&{glGetActiveUniform QOpenGLFunctions_4_4_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8216b4700 0xc8216b4820 0xc8216b48e0 0xc8216b49e0 0xc8216b4b20 0xc8216b4c20 0xc8216b4d80] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_4_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8216b5100 0xc8216b5220 0xc8216b5360 0xc8216b5420 0xc8216b55c0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_4_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc8216b5960 0xc8216b5ae0 0xc8216b5ba0 0xc8216b5d00] }
&{glGetActiveUniformName QOpenGLFunctions_4_4_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8209800e0 0xc8209802a0 0xc8209803e0 0xc820980540 0xc8209807a0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_4_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc820980d40 0xc820980de0 0xc820980f60 0xc820981120 0xc8209812e0] }
