########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glCopyTexSubImage1D QOpenGLFunctions_2_1::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82024f9a0 0xc82024fa60 0xc82024fbe0 0xc82024fca0 0xc82024fd40 0xc82024fe60] }
&{glCopyTexSubImage2D QOpenGLFunctions_2_1::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8202480c0 0xc820248200 0xc820248380 0xc820248520 0xc8202486c0 0xc820248760 0xc820248820 0xc820248900] }
&{glCopyTexSubImage3D QOpenGLFunctions_2_1::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820248c40 0xc820248d60 0xc820248e20 0xc820248f20 0xc8202490a0 0xc820249200 0xc8202493a0 0xc820249540 0xc8202496c0] }
&{glCreateProgram QOpenGLFunctions_2_1::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_2_1::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc820249da0] }
&{glCullFace QOpenGLFunctions_2_1::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCullFace(GLenum mode) [0xc8202403c0] }
&{glDeleteBuffers QOpenGLFunctions_2_1::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8202406a0 0xc8202407a0] }
&{glDeleteLists QOpenGLFunctions_2_1::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820240ae0 0xc820240c20] }
&{glDeleteProgram QOpenGLFunctions_2_1::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820241120] }
&{glDeleteQueries QOpenGLFunctions_2_1::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc820241580 0xc8202417a0] }
&{glDeleteShader QOpenGLFunctions_2_1::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteShader(GLuint shader) [0xc820241c20] }
&{glDeleteTextures QOpenGLFunctions_2_1::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820b70060 0xc820b70120] }
&{glDepthFunc QOpenGLFunctions_2_1::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDepthFunc(GLenum func) [0xc820b704c0] }
&{glDepthMask QOpenGLFunctions_2_1::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820b70740] }
&{glDepthRange QOpenGLFunctions_2_1::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820b70980 0xc820b70a40] }
&{glDetachShader QOpenGLFunctions_2_1::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820b70c80 0xc820b70d80] }
&{glDisable QOpenGLFunctions_2_1::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDisable(GLenum cap) [0xc820b710e0] }
&{glDisableClientState QOpenGLFunctions_2_1::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDisableClientState(GLenum array) [0xc820b71380] }
&{glDisableVertexAttribArray QOpenGLFunctions_2_1::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc820b71720] }
&{glDrawArrays QOpenGLFunctions_2_1::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820b719e0 0xc820b71a80 0xc820b71b80] }
&{glDrawBuffer QOpenGLFunctions_2_1::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820b71ec0] }
&{glDrawBuffers QOpenGLFunctions_2_1::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc82023a280 0xc82023a380] }
&{glDrawElements QOpenGLFunctions_2_1::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc82023a800 0xc82023a920 0xc82023aaa0 0xc82023ab80] }
&{glDrawPixels QOpenGLFunctions_2_1::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82023b000 0xc82023b120 0xc82023b2a0 0xc82023b3e0 0xc82023b540] }
&{glDrawRangeElements QOpenGLFunctions_2_1::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc82023ba80 0xc82023bba0 0xc82023bd00 0xc82023bde0 0xc82023bf00 0xc820230020] }
&{glEdgeFlag QOpenGLFunctions_2_1::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc8202303e0] }
&{glEdgeFlagPointer QOpenGLFunctions_2_1::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820230840 0xc8202309c0] }
&{glEdgeFlagv QOpenGLFunctions_2_1::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820230d80] }
&{glEnable QOpenGLFunctions_2_1::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnable(GLenum cap) [0xc8202313c0] }
&{glEnableClientState QOpenGLFunctions_2_1::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnableClientState(GLenum array) [0xc820231a20] }
&{glEnableVertexAttribArray QOpenGLFunctions_2_1::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820231e80] }
&{glEnd QOpenGLFunctions_2_1::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_2_1::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_2_1::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEndQuery(GLenum target) [0xc820b7e780] }
&{glEvalCoord1d QOpenGLFunctions_2_1::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820b7eb60] }
&{glEvalCoord1dv QOpenGLFunctions_2_1::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820b7ee40] }
&{glEvalCoord1f QOpenGLFunctions_2_1::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820b7f240] }
&{glEvalCoord1fv QOpenGLFunctions_2_1::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820b7f560] }
&{glEvalCoord2d QOpenGLFunctions_2_1::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820b7f820 0xc820b7f940] }
&{glEvalCoord2dv QOpenGLFunctions_2_1::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820b7fc20] }
&{glEvalCoord2f QOpenGLFunctions_2_1::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820b7ff20 0xc82021a080] }
&{glEvalCoord2fv QOpenGLFunctions_2_1::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc82021a3c0] }
&{glEvalMesh1 QOpenGLFunctions_2_1::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc82021a840 0xc82021aa20 0xc82021ab20] }
&{glEvalMesh2 QOpenGLFunctions_2_1::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc82021af00 0xc82021b160 0xc82021b2a0 0xc82021b3e0 0xc82021b6e0] }
&{glEvalPoint1 QOpenGLFunctions_2_1::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalPoint1(GLint i) [0xc82021bbe0] }
&{glEvalPoint2 QOpenGLFunctions_2_1::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820210160 0xc820210200] }
&{glFeedbackBuffer QOpenGLFunctions_2_1::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc8202106c0 0xc820210880 0xc8202109a0] }
&{glFinish QOpenGLFunctions_2_1::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_2_1::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_2_1::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820211680 0xc820211820 0xc8202119a0] }
&{glFogCoordd QOpenGLFunctions_2_1::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc8204a8040] }
&{glFogCoorddv QOpenGLFunctions_2_1::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8204a8360] }
&{glFogCoordf QOpenGLFunctions_2_1::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8204a86e0] }
&{glFogCoordfv QOpenGLFunctions_2_1::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc8204a8900] }
&{glFogf QOpenGLFunctions_2_1::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8204a8ca0 0xc8204a8d60] }
&{glFogfv QOpenGLFunctions_2_1::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8204a9060 0xc8204a9140] }
&{glFogi QOpenGLFunctions_2_1::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8204a9440 0xc8204a94e0] }
&{glFogiv QOpenGLFunctions_2_1::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8204a9780 0xc8204a9820] }
&{glFrontFace QOpenGLFunctions_2_1::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFrontFace(GLenum mode) [0xc8204a9ac0] }
&{glFrustum QOpenGLFunctions_2_1::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8204a9d40 0xc8204a9de0 0xc8204a9ea0 0xc8204a9f40 0xc8202060c0 0xc8202061c0] }
&{glGenBuffers QOpenGLFunctions_2_1::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8202065c0 0xc820206740] }
&{glGenLists QOpenGLFunctions_2_1::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820206d80] }
&{glGenQueries QOpenGLFunctions_2_1::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc820207160 0xc820207300] }
&{glGenTextures QOpenGLFunctions_2_1::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820207660 0xc8202078a0] }
&{glGetActiveAttrib QOpenGLFunctions_2_1::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820207da0 0xc820207ec0 0xc8201fa000 0xc8201fa160 0xc8201fa2c0 0xc8201fa3c0 0xc8201fa540] }
&{glGetActiveUniform QOpenGLFunctions_2_1::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8201fa940 0xc8201faa00 0xc8201fab20 0xc8201fac40 0xc8201fada0 0xc8201fae80 0xc8201fb000] }
&{glGetAttachedShaders QOpenGLFunctions_2_1::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc8201fb3e0 0xc8201fb460 0xc8201fb5a0 0xc8201fb720] }
&{glGetAttribLocation QOpenGLFunctions_2_1::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8201fbc00 0xc8201fbca0] }
&{glGetBooleanv QOpenGLFunctions_2_1::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8201f0180 0xc8201f02a0] }
&{glGetBufferParameteriv QOpenGLFunctions_2_1::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201f07e0 0xc8201f0960 0xc8201f0a60] }
&{glGetBufferPointerv QOpenGLFunctions_2_1::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc8201f0fc0 0xc8201f10e0 0xc8201f1280] }
&{glGetBufferSubData QOpenGLFunctions_2_1::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc8201f1780 0xc8201f1980 0xc8201f1ae0 0xc8201f1c80] }
&{glGetClipPlane QOpenGLFunctions_2_1::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc8201e8040 0xc8201e8200] }
&{glGetColorTable QOpenGLFunctions_2_1::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc8201e8580 0xc8201e8720 0xc8201e8860 0xc8201e8940] }
&{glGetColorTableParameterfv QOpenGLFunctions_2_1::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8201e8e20 0xc8201e8f80 0xc8201e9040] }
&{glGetColorTableParameteriv QOpenGLFunctions_2_1::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201e9540 0xc8201e9620 0xc8201e97a0] }
&{glGetCompressedTexImage QOpenGLFunctions_2_1::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8201e9b40 0xc8201e9ca0 0xc8201e9d80] }
&{glGetConvolutionFilter QOpenGLFunctions_2_1::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc8201de140 0xc8201de260 0xc8201de400 0xc8201de4c0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_2_1::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8201de8c0 0xc8201de9c0 0xc8201dea60] }
&{glGetConvolutionParameteriv QOpenGLFunctions_2_1::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201deec0 0xc8201def80 0xc8201df0a0] }
&{glGetDoublev QOpenGLFunctions_2_1::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc8201df420 0xc8201df520] }
&{glGetError QOpenGLFunctions_2_1::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_2_1::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8201dfb80 0xc8201dfc40] }
&{glGetHistogram QOpenGLFunctions_2_1::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc8201dffe0 0xc8201d4160 0xc8201d42a0 0xc8201d4500 0xc8201d4760] }
&{glGetHistogramParameterfv QOpenGLFunctions_2_1::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8201d4c20 0xc8201d4e40 0xc8201d4f40] }
&{glGetHistogramParameteriv QOpenGLFunctions_2_1::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8201d5600 0xc8201d5760 0xc8201d5860] }
&{glGetIntegerv QOpenGLFunctions_2_1::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8201d5cc0 0xc8201d5f40] }
&{glGetLightfv QOpenGLFunctions_2_1::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc8201ca2a0 0xc8201ca420 0xc8201ca540] }
&{glGetLightiv QOpenGLFunctions_2_1::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc8201ca940 0xc8201caac0 0xc8201cac60] }
&{glGetMapdv QOpenGLFunctions_2_1::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc8201cb080 0xc8201cb160 0xc8201cb2a0] }
&{glGetMapfv QOpenGLFunctions_2_1::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc8201cb6e0 0xc8201cb860 0xc8201cb960] }
&{glGetMapiv QOpenGLFunctions_2_1::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc8201cbd80 0xc8201cbe60 0xc8201cbf80] }
&{glGetMaterialfv QOpenGLFunctions_2_1::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc8205c2180 0xc8205c2280 0xc8205c2360] }
&{glGetMaterialiv QOpenGLFunctions_2_1::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc8205c2560 0xc8205c25e0 0xc8205c2660] }
&{glGetMinmax QOpenGLFunctions_2_1::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc8205c2840 0xc8205c28e0 0xc8205c29c0 0xc8205c2a80 0xc8205c2b40] }
&{glGetMinmaxParameterfv QOpenGLFunctions_2_1::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8205c2d60 0xc8205c2de0 0xc8205c2ea0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_2_1::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8205c30a0 0xc8205c3120 0xc8205c31a0] }
&{glGetPixelMapfv QOpenGLFunctions_2_1::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc8205c3300 0xc8205c33c0] }
