########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_5::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b168c0 0xc820b169a0 0xc820b16aa0 0xc820b16b20 0xc820b16c00 0xc820b16d20 0xc820b16da0 0xc820b16e40 0xc820b16f40] }
&{glCullFace QOpenGLFunctions_1_5::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCullFace(GLenum mode) [0xc820b17220] }
&{glDeleteBuffers QOpenGLFunctions_1_5::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc820b17460 0xc820b174e0] }
&{glDeleteLists QOpenGLFunctions_1_5::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820b17720 0xc820b177a0] }
&{glDeleteQueries QOpenGLFunctions_1_5::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc820b179e0 0xc820b17a80] }
&{glDeleteTextures QOpenGLFunctions_1_5::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820b17c80 0xc820b17d60] }
&{glDepthFunc QOpenGLFunctions_1_5::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDepthFunc(GLenum func) [0xc82163c020] }
&{glDepthMask QOpenGLFunctions_1_5::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDepthMask(GLboolean flag) [0xc82163c260] }
&{glDepthRange QOpenGLFunctions_1_5::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc82163c400 0xc82163c4a0] }
&{glDisable QOpenGLFunctions_1_5::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDisable(GLenum cap) [0xc82163c780] }
&{glDisableClientState QOpenGLFunctions_1_5::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDisableClientState(GLenum array) [0xc82163c9c0] }
&{glDrawArrays QOpenGLFunctions_1_5::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc82163cb80 0xc82163cc20 0xc82163ccc0] }
&{glDrawBuffer QOpenGLFunctions_1_5::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc82163cee0] }
&{glDrawElements QOpenGLFunctions_1_5::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc82163d0a0 0xc82163d140 0xc82163d1c0 0xc82163d2a0] }
&{glDrawPixels QOpenGLFunctions_1_5::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82163d460 0xc82163d4e0 0xc82163d580 0xc82163d660 0xc82163d720] }
&{glDrawRangeElements QOpenGLFunctions_1_5::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc82163d960 0xc82163da20 0xc82163daa0 0xc82163db20 0xc82163dc40 0xc82163dcc0] }
&{glEdgeFlag QOpenGLFunctions_1_5::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc82163df60] }
&{glEdgeFlagPointer QOpenGLFunctions_1_5::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820b021a0 0xc820b02220] }
&{glEdgeFlagv QOpenGLFunctions_1_5::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820b02400] }
&{glEnable QOpenGLFunctions_1_5::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEnable(GLenum cap) [0xc820b02720] }
&{glEnableClientState QOpenGLFunctions_1_5::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEnableClientState(GLenum array) [0xc820b02a00] }
&{glEnd QOpenGLFunctions_1_5::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_5::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_1_5::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEndQuery(GLenum target) [0xc820b02f60] }
&{glEvalCoord1d QOpenGLFunctions_1_5::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820b031e0] }
&{glEvalCoord1dv QOpenGLFunctions_1_5::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820b033a0] }
&{glEvalCoord1f QOpenGLFunctions_1_5::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820b03620] }
&{glEvalCoord1fv QOpenGLFunctions_1_5::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820b03860] }
&{glEvalCoord2d QOpenGLFunctions_1_5::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820b03a20 0xc820b03b00] }
&{glEvalCoord2dv QOpenGLFunctions_1_5::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820b03ce0] }
&{glEvalCoord2f QOpenGLFunctions_1_5::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820b03ee0 0xc820b03f80] }
&{glEvalCoord2fv QOpenGLFunctions_1_5::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc821678140] }
&{glEvalMesh1 QOpenGLFunctions_1_5::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc821678320 0xc8216783a0 0xc821678420] }
&{glEvalMesh2 QOpenGLFunctions_1_5::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc821678600 0xc8216786a0 0xc821678720 0xc8216787a0 0xc8216788a0] }
&{glEvalPoint1 QOpenGLFunctions_1_5::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalPoint1(GLint i) [0xc821678ac0] }
&{glEvalPoint2 QOpenGLFunctions_1_5::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc821678c80 0xc821678d40] }
&{glFeedbackBuffer QOpenGLFunctions_1_5::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc821678ec0 0xc821678fa0 0xc821679040] }
&{glFinish QOpenGLFunctions_1_5::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_5::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_1_5::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8216794a0 0xc821679560 0xc8216795e0] }
&{glFogCoordd QOpenGLFunctions_1_5::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc821679820] }
&{glFogCoorddv QOpenGLFunctions_1_5::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc821679a00] }
&{glFogCoordf QOpenGLFunctions_1_5::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc821679bc0] }
&{glFogCoordfv QOpenGLFunctions_1_5::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc821679d80] }
&{glFogf QOpenGLFunctions_1_5::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc821679fe0 0xc821696060] }
&{glFogfv QOpenGLFunctions_1_5::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8216962c0 0xc821696360] }
&{glFogi QOpenGLFunctions_1_5::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8216965e0 0xc821696660] }
&{glFogiv QOpenGLFunctions_1_5::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8216968a0 0xc821696940] }
&{glFrontFace QOpenGLFunctions_1_5::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFrontFace(GLenum mode) [0xc821696b80] }
&{glFrustum QOpenGLFunctions_1_5::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821696dc0 0xc821696ea0 0xc821696f40 0xc821696fc0 0xc821697080 0xc821697140] }
&{glGenBuffers QOpenGLFunctions_1_5::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821697320 0xc8216973c0] }
&{glGenLists QOpenGLFunctions_1_5::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc821697660] }
&{glGenQueries QOpenGLFunctions_1_5::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821697840 0xc8216978e0] }
&{glGenTextures QOpenGLFunctions_1_5::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821697aa0 0xc821697b20] }
&{glGetBooleanv QOpenGLFunctions_1_5::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821697d20 0xc821697da0] }
&{glGetBufferParameteriv QOpenGLFunctions_1_5::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821697fc0 0xc820ad60c0 0xc820ad6140] }
&{glGetBufferPointerv QOpenGLFunctions_1_5::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820ad6380 0xc820ad6400 0xc820ad64a0] }
&{glGetBufferSubData QOpenGLFunctions_1_5::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820ad6780 0xc820ad6800 0xc820ad6880 0xc820ad6980] }
&{glGetClipPlane QOpenGLFunctions_1_5::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820ad6b80 0xc820ad6c40] }
&{glGetColorTable QOpenGLFunctions_1_5::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820ad6e40 0xc820ad6ee0 0xc820ad6fa0 0xc820ad7080] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_5::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820ad7300 0xc820ad73a0 0xc820ad7460] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_5::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820ad7700 0xc820ad77e0 0xc820ad7860] }
&{glGetCompressedTexImage QOpenGLFunctions_1_5::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820ad7ae0 0xc820ad7ba0 0xc820ad7c40] }
&{glGetConvolutionFilter QOpenGLFunctions_1_5::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820ad7ee0 0xc820ad7fc0 0xc820ad00c0 0xc820ad0140] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_5::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820ad03e0 0xc820ad0480 0xc820ad0520] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_5::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820ad07c0 0xc820ad0880 0xc820ad09a0] }
&{glGetDoublev QOpenGLFunctions_1_5::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820ad0b20 0xc820ad0c40] }
&{glGetError QOpenGLFunctions_1_5::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_5::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820ad0fe0 0xc820ad10e0] }
&{glGetHistogram QOpenGLFunctions_1_5::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820ad12c0 0xc820ad1380 0xc820ad1480 0xc820ad1500 0xc820ad1660] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_5::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820ad18a0 0xc820ad1980 0xc820ad1a40] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_5::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820ad1d00 0xc820ad1dc0 0xc820ad1e60] }
&{glGetIntegerv QOpenGLFunctions_1_5::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820abc0c0 0xc820abc160] }
&{glGetLightfv QOpenGLFunctions_1_5::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820abc3c0 0xc820abc480 0xc820abc540] }
&{glGetLightiv QOpenGLFunctions_1_5::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820abc720 0xc820abc7e0 0xc820abc8c0] }
&{glGetMapdv QOpenGLFunctions_1_5::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820abcb60 0xc820abcc40 0xc820abcce0] }
&{glGetMapfv QOpenGLFunctions_1_5::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820abcfa0 0xc820abd040 0xc820abd0e0] }
&{glGetMapiv QOpenGLFunctions_1_5::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820abd3a0 0xc820abd420 0xc820abd4e0] }
&{glGetMaterialfv QOpenGLFunctions_1_5::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820abd6e0 0xc820abd7c0 0xc820abd900] }
&{glGetMaterialiv QOpenGLFunctions_1_5::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820abdb00 0xc820abdba0 0xc820abdca0] }
&{glGetMinmax QOpenGLFunctions_1_5::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820abdf40 0xc820abdfe0 0xc82165c0a0 0xc82165c140 0xc82165c1e0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_5::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82165c440 0xc82165c4e0 0xc82165c5a0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_5::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82165c7c0 0xc82165c8a0 0xc82165c940] }
&{glGetPixelMapfv QOpenGLFunctions_1_5::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc82165cb00 0xc82165cba0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_5::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc82165cd40 0xc82165ce20] }
&{glGetPixelMapusv QOpenGLFunctions_1_5::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc82165cfa0 0xc82165d080] }
&{glGetPointerv QOpenGLFunctions_1_5::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc82165d240 0xc82165d2c0] }
&{glGetPolygonStipple QOpenGLFunctions_1_5::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc82165d520] }
&{glGetQueryObjectiv QOpenGLFunctions_1_5::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc82165d780 0xc82165d820 0xc82165d8a0] }
&{glGetQueryObjectuiv QOpenGLFunctions_1_5::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc82165db00 0xc82165db80 0xc82165dc20] }
&{glGetQueryiv QOpenGLFunctions_1_5::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc82165de00 0xc82165dea0 0xc82165df20] }
&{glGetSeparableFilter QOpenGLFunctions_1_5::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc82166a180 0xc82166a200 0xc82166a2a0 0xc82166a340 0xc82166a420 0xc82166a4c0] }
&{glGetString QOpenGLFunctions_1_5::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc82166a640] }
&{glGetTexEnvfv QOpenGLFunctions_1_5::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc82166a840 0xc82166a8c0 0xc82166a960] }
&{glGetTexEnviv QOpenGLFunctions_1_5::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc82166ab60 0xc82166abe0 0xc82166ac80] }
&{glGetTexGendv QOpenGLFunctions_1_5::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc82166ae80 0xc82166af00 0xc82166af80] }
&{glGetTexGenfv QOpenGLFunctions_1_5::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc82166b180 0xc82166b220 0xc82166b2a0] }
&{glGetTexGeniv QOpenGLFunctions_1_5::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc82166b460 0xc82166b540 0xc82166b5c0] }
