########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glGenBuffers QOpenGLFunctions_3_3_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821c2bea0 0xc821c2bf20] }
&{glGenFramebuffers QOpenGLFunctions_3_3_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821c360c0 0xc821c36140] }
&{glGenLists QOpenGLFunctions_3_3_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc821c362e0] }
&{glGenQueries QOpenGLFunctions_3_3_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821c36420 0xc821c364a0] }
&{glGenRenderbuffers QOpenGLFunctions_3_3_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821c36640 0xc821c366c0] }
&{glGenSamplers QOpenGLFunctions_3_3_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc821c36800 0xc821c36880] }
&{glGenTextures QOpenGLFunctions_3_3_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821c369c0 0xc821c36a40] }
&{glGenVertexArrays QOpenGLFunctions_3_3_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821c36be0 0xc821c36c60] }
&{glGenerateMipmap QOpenGLFunctions_3_3_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821c36da0] }
&{glGetActiveAttrib QOpenGLFunctions_3_3_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821c36f40 0xc821c36fc0 0xc821c37040 0xc821c370c0 0xc821c37160 0xc821c371e0 0xc821c37260] }
&{glGetActiveUniform QOpenGLFunctions_3_3_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821c37400 0xc821c37480 0xc821c37500 0xc821c37580 0xc821c37620 0xc821c376a0 0xc821c37720] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821c378c0 0xc821c37960 0xc821c37a20 0xc821c37aa0 0xc821c37b40] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821c37ce0 0xc821c37d80 0xc821c37e40 0xc821c37ec0] }
&{glGetActiveUniformName QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821c4a060 0xc821c4a0e0 0xc821c4a160 0xc821c4a1e0 0xc821c4a280] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_3_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821c4a420 0xc821c4a4a0 0xc821c4a520 0xc821c4a5a0 0xc821c4a640] }
&{glGetAttachedShaders QOpenGLFunctions_3_3_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821c4a7e0 0xc821c4a860 0xc821c4a8e0 0xc821c4a960] }
&{glGetAttribLocation QOpenGLFunctions_3_3_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821c4ab00 0xc821c4ab80] }
&{glGetBooleani_v QOpenGLFunctions_3_3_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821c4acc0 0xc821c4ad40 0xc821c4adc0] }
&{glGetBooleanv QOpenGLFunctions_3_3_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821c4af00 0xc821c4af80] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_3_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821c4b120 0xc821c4b1a0 0xc821c4b220] }
&{glGetBufferParameteriv QOpenGLFunctions_3_3_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c4b3c0 0xc821c4b440 0xc821c4b4c0] }
&{glGetBufferPointerv QOpenGLFunctions_3_3_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821c4b660 0xc821c4b6e0 0xc821c4b760] }
&{glGetBufferSubData QOpenGLFunctions_3_3_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821c4b900 0xc821c4b980 0xc821c4ba00 0xc821c4ba80] }
&{glGetClipPlane QOpenGLFunctions_3_3_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc821c4bbc0 0xc821c4bc40] }
&{glGetColorTable QOpenGLFunctions_3_3_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc821c4bd80 0xc821c4be00 0xc821c4be80 0xc821c4bf00] }
&{glGetColorTableParameterfv QOpenGLFunctions_3_3_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821c5a0a0 0xc821c5a120 0xc821c5a1a0] }
&{glGetColorTableParameteriv QOpenGLFunctions_3_3_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c5a340 0xc821c5a3c0 0xc821c5a440] }
&{glGetCompressedTexImage QOpenGLFunctions_3_3_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821c5a5e0 0xc821c5a660 0xc821c5a6e0] }
&{glGetConvolutionFilter QOpenGLFunctions_3_3_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc821c5a880 0xc821c5a900 0xc821c5a980 0xc821c5aa00] }
&{glGetConvolutionParameterfv QOpenGLFunctions_3_3_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821c5aba0 0xc821c5ac20 0xc821c5aca0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_3_3_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c5ae40 0xc821c5aec0 0xc821c5af40] }
&{glGetDoublev QOpenGLFunctions_3_3_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821c5b080 0xc821c5b100] }
&{glGetError QOpenGLFunctions_3_3_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_3_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821c5b300 0xc821c5b380] }
&{glGetFragDataIndex QOpenGLFunctions_3_3_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821c5b520 0xc821c5b5a0] }
&{glGetFragDataLocation QOpenGLFunctions_3_3_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821c5b740 0xc821c5b7c0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_3_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821c5b900 0xc821c5b980 0xc821c5ba00 0xc821c5ba80] }
&{glGetHistogram QOpenGLFunctions_3_3_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821c5bbc0 0xc821c5bc40 0xc821c5bcc0 0xc821c5bd40 0xc821c5bde0] }
&{glGetHistogramParameterfv QOpenGLFunctions_3_3_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821c5bf80 0xc821c6c000 0xc821c6c080] }
&{glGetHistogramParameteriv QOpenGLFunctions_3_3_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c6c220 0xc821c6c2a0 0xc821c6c320] }
&{glGetInteger64i_v QOpenGLFunctions_3_3_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821c6c4c0 0xc821c6c540 0xc821c6c5c0] }
&{glGetInteger64v QOpenGLFunctions_3_3_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821c6c700 0xc821c6c780] }
&{glGetIntegeri_v QOpenGLFunctions_3_3_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821c6c8c0 0xc821c6c940 0xc821c6c9c0] }
&{glGetIntegerv QOpenGLFunctions_3_3_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821c6cb00 0xc821c6cb80] }
&{glGetLightfv QOpenGLFunctions_3_3_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821c6ccc0 0xc821c6cd40 0xc821c6cdc0] }
&{glGetLightiv QOpenGLFunctions_3_3_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821c6cf00 0xc821c6cf80 0xc821c6d000] }
&{glGetMapdv QOpenGLFunctions_3_3_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821c6d140 0xc821c6d1c0 0xc821c6d240] }
&{glGetMapfv QOpenGLFunctions_3_3_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc821c6d380 0xc821c6d400 0xc821c6d480] }
&{glGetMapiv QOpenGLFunctions_3_3_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc821c6d5c0 0xc821c6d640 0xc821c6d6c0] }
&{glGetMaterialfv QOpenGLFunctions_3_3_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821c6d800 0xc821c6d880 0xc821c6d900] }
&{glGetMaterialiv QOpenGLFunctions_3_3_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821c6da40 0xc821c6dac0 0xc821c6db40] }
&{glGetMinmax QOpenGLFunctions_3_3_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821c6dc80 0xc821c6dd00 0xc821c6dd80 0xc821c6de00 0xc821c6dea0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_3_3_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821c80040 0xc821c800c0 0xc821c80140] }
&{glGetMinmaxParameteriv QOpenGLFunctions_3_3_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c802e0 0xc821c80360 0xc821c803e0] }
&{glGetMultisamplefv QOpenGLFunctions_3_3_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821c80580 0xc821c80600 0xc821c80680] }
&{glGetPixelMapfv QOpenGLFunctions_3_3_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821c807c0 0xc821c80840] }
&{glGetPixelMapuiv QOpenGLFunctions_3_3_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821c80980 0xc821c80a00] }
&{glGetPixelMapusv QOpenGLFunctions_3_3_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821c80b60 0xc821c80be0] }
&{glGetPointerv QOpenGLFunctions_3_3_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821c80d20 0xc821c80da0] }
&{glGetPolygonStipple QOpenGLFunctions_3_3_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821c80f40] }
&{glGetProgramInfoLog QOpenGLFunctions_3_3_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821c810e0 0xc821c81160 0xc821c811e0 0xc821c81260] }
&{glGetProgramiv QOpenGLFunctions_3_3_Compatibility::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821c813a0 0xc821c81420 0xc821c814a0] }
&{glGetQueryObjecti64v QOpenGLFunctions_3_3_Compatibility::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821c81640 0xc821c816c0 0xc821c81740] }
&{glGetQueryObjectiv QOpenGLFunctions_3_3_Compatibility::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821c818e0 0xc821c81960 0xc821c819e0] }
&{glGetQueryObjectui64v QOpenGLFunctions_3_3_Compatibility::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821c81b80 0xc821c81c00 0xc821c81c80] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_3_Compatibility::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821c81e20 0xc821c81ea0 0xc821c81f20] }
&{glGetQueryiv QOpenGLFunctions_3_3_Compatibility::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821c92060 0xc821c920e0 0xc821c92160] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_3_Compatibility::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c92300 0xc821c92380 0xc821c92400] }
&{glGetSamplerParameterIiv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821c925a0 0xc821c92620 0xc821c926a0] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821c92840 0xc821c928c0 0xc821c92940] }
&{glGetSamplerParameterfv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821c92ae0 0xc821c92b60 0xc821c92be0] }
&{glGetSamplerParameteriv QOpenGLFunctions_3_3_Compatibility::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821c92d80 0xc821c92e00 0xc821c92e80] }
&{glGetSeparableFilter QOpenGLFunctions_3_3_Compatibility::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc821c93020 0xc821c930a0 0xc821c93120 0xc821c931a0 0xc821c93240 0xc821c932c0] }
&{glGetShaderInfoLog QOpenGLFunctions_3_3_Compatibility::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821c93460 0xc821c934e0 0xc821c93560 0xc821c935e0] }
&{glGetShaderSource QOpenGLFunctions_3_3_Compatibility::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821c93780 0xc821c93800 0xc821c93880 0xc821c93900] }
&{glGetShaderiv QOpenGLFunctions_3_3_Compatibility::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821c93a40 0xc821c93ac0 0xc821c93b40] }
&{glGetString QOpenGLFunctions_3_3_Compatibility::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821c93c80] }
&{glGetStringi QOpenGLFunctions_3_3_Compatibility::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821c93dc0 0xc821c93e40] }
&{glGetSynciv QOpenGLFunctions_3_3_Compatibility::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821c93f80 0xc821ca4000 0xc821ca4080 0xc821ca4100 0xc821ca41a0] }
&{glGetTexEnvfv QOpenGLFunctions_3_3_Compatibility::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc821ca42e0 0xc821ca4360 0xc821ca43e0] }
&{glGetTexEnviv QOpenGLFunctions_3_3_Compatibility::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc821ca4520 0xc821ca45a0 0xc821ca4620] }
&{glGetTexGendv QOpenGLFunctions_3_3_Compatibility::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc821ca4760 0xc821ca47e0 0xc821ca4860] }
