########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glGenFramebuffers QOpenGLFunctions_4_5_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8201a93a0 0xc8201a9440] }
&{glGenLists QOpenGLFunctions_4_5_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc8201a9b00] }
&{glGenProgramPipelines QOpenGLFunctions_4_5_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc82019e160 0xc82019e260] }
&{glGenQueries QOpenGLFunctions_4_5_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82019e740 0xc82019e900] }
&{glGenRenderbuffers QOpenGLFunctions_4_5_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82019f180 0xc82019f300] }
&{glGenSamplers QOpenGLFunctions_4_5_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc82019f780 0xc82019f8a0] }
&{glGenTextures QOpenGLFunctions_4_5_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82019fd00 0xc82019fe20] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_5_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc820194720 0xc820194800] }
&{glGenVertexArrays QOpenGLFunctions_4_5_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc820194ee0 0xc820195100] }
&{glGenerateMipmap QOpenGLFunctions_4_5_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc820195660] }
&{glGenerateTextureMipmap QOpenGLFunctions_4_5_Compatibility::glGenerateTextureMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGenerateTextureMipmap(GLuint texture) [0xc820195da0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_5_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc8201883a0 0xc820188460 0xc820188620 0xc8201888a0] }
&{glGetActiveAttrib QOpenGLFunctions_4_5_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820188f40 0xc820189100 0xc8201893e0 0xc820189540 0xc820189880 0xc820189ac0 0xc820189d20] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_5_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc82015e420 0xc82015e680 0xc82015e900 0xc82015eb20 0xc82015ee20 0xc82015f000] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_5_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc82015f640 0xc82015f780 0xc82015fae0 0xc82015fc00 0xc82015fe60 0xc820178100] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_5_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc820178800 0xc8201789a0 0xc820178cc0 0xc820178e80 0xc820179140] }
&{glGetActiveUniform QOpenGLFunctions_4_5_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820179740 0xc8201798c0 0xc820179a40 0xc820179ee0 0xc820162180 0xc8201623a0 0xc820162580] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_5_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc820162ce0 0xc820162f40 0xc8201631c0 0xc8201632e0 0xc820163700] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_5_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc820163ee0 0xc8205bc060 0xc8205bc260 0xc8205bc380] }
&{glGetActiveUniformName QOpenGLFunctions_4_5_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8205bc700 0xc8205bc820 0xc8205bc980 0xc8205bcb60 0xc8205bcce0] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_5_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc8205bd120 0xc8205bd1e0 0xc8205bd360 0xc8205bd4c0 0xc8205bd640] }
&{glGetAttachedShaders QOpenGLFunctions_4_5_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *shaders) [0xc8205bd9e0 0xc8205bdac0 0xc8205bdc00 0xc8205bdce0] }
&{glGetAttribLocation QOpenGLFunctions_4_5_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8205bdf80 0xc820146060] }
&{glGetBooleani_v QOpenGLFunctions_4_5_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8201466a0 0xc820146760 0xc820146820] }
&{glGetBooleanv QOpenGLFunctions_4_5_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *data) [0xc820146e40 0xc820146f80] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_5_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc820147580 0xc820147760 0xc8201478e0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820147ea0 0xc820147fc0 0xc820132040] }
&{glGetBufferPointerv QOpenGLFunctions_4_5_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, void **params) [0xc820132700 0xc8201328e0 0xc820132a20] }
&{glGetBufferSubData QOpenGLFunctions_4_5_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, void *data) [0xc820133080 0xc820133280 0xc820133460 0xc820133680] }
&{glGetClipPlane QOpenGLFunctions_4_5_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820133b00 0xc820133d80] }
&{glGetColorTable QOpenGLFunctions_4_5_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, void *table) [0xc82011e1a0 0xc82011e2c0 0xc82011e500 0xc82011e800] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_5_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82011ee80 0xc82011f120 0xc82011f2c0] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_5_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82011fb40 0xc82011fd20 0xc82011ff60] }
&{glGetCompressedTexImage QOpenGLFunctions_4_5_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, void *img) [0xc820b8a540 0xc820b8a660 0xc820b8a7c0] }
&{glGetCompressedTextureImage QOpenGLFunctions_4_5_Compatibility::glGetCompressedTextureImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetCompressedTextureImage(GLuint texture, GLint level, GLsizei bufSize, void *pixels) [0xc820b8aca0 0xc820b8adc0 0xc820b8af20 0xc820b8b040] }
&{glGetCompressedTextureSubImage QOpenGLFunctions_4_5_Compatibility::glGetCompressedTextureSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetCompressedTextureSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLsizei bufSize, void *pixels) [0xc820b8b500 0xc820b8b7c0 0xc820b8b8c0 0xc820b8ba00 0xc820b8bcc0 0xc820b8be40 0xc8205ca0a0 0xc8205ca180 0xc8205ca2a0 0xc8205ca380] }
&{glGetConvolutionFilter QOpenGLFunctions_4_5_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, void *image) [0xc8205ca660 0xc8205ca760 0xc8205ca840 0xc8205ca940] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_5_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8205cad20 0xc8205caf00 0xc8205cb020] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_5_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8205cb400 0xc8205cb5a0 0xc8205cb6c0] }
&{glGetDebugMessageLog QOpenGLFunctions_4_5_Compatibility::glGetDebugMessageLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLuint GLuint glGetDebugMessageLog(GLuint count, GLsizei bufSize, GLenum *sources, GLenum *types, GLuint *ids, GLenum *severities, GLsizei *lengths, GLchar *messageLog) [0xc8205cbaa0 0xc8205cbc20 0xc8205cbd80 0xc8205cbe20 0xc820108020 0xc820108180 0xc820108220 0xc820108340] }
&{glGetDoublei_v QOpenGLFunctions_4_5_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc8201086e0 0xc820108820 0xc8201089e0] }
&{glGetDoublev QOpenGLFunctions_4_5_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *data) [0xc820108e80 0xc820109120] }
&{glGetError QOpenGLFunctions_4_5_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_5_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc820109920 0xc820109b60 0xc820109c60] }
&{glGetFloatv QOpenGLFunctions_4_5_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *data) [0xc820109ea0 0xc820109fa0] }
&{glGetFragDataIndex QOpenGLFunctions_4_5_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc8200fc3c0 0xc8200fc4c0] }
&{glGetFragDataLocation QOpenGLFunctions_4_5_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc8200fc760 0xc8200fc900] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8200fcbc0 0xc8200fcce0 0xc8200fcde0 0xc8200fcfe0] }
&{glGetFramebufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetFramebufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8200fd4a0 0xc8200fd700 0xc8200fd8e0] }
&{glGetGraphicsResetStatus QOpenGLFunctions_4_5_Compatibility::glGetGraphicsResetStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glGetGraphicsResetStatus() [] }
&{glGetHistogram QOpenGLFunctions_4_5_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, void *values) [0xc8200fdf80 0xc820a900c0 0xc820a90180 0xc820a902c0 0xc820a903e0] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_5_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a90720 0xc820a908a0 0xc820a90960] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_5_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a90d00 0xc820a90e20 0xc820a90ec0] }
&{glGetInteger64i_v QOpenGLFunctions_4_5_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc820a91200 0xc820a91300 0xc820a913c0] }
&{glGetInteger64v QOpenGLFunctions_4_5_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *data) [0xc820a91740 0xc820a918e0] }
&{glGetIntegeri_v QOpenGLFunctions_4_5_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc820a91bc0 0xc820a91ca0 0xc820a91e40] }
&{glGetIntegerv QOpenGLFunctions_4_5_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *data) [0xc8200ea540 0xc8200ea700] }
&{glGetInternalformati64v QOpenGLFunctions_4_5_Compatibility::glGetInternalformati64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetInternalformati64v(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint64 *params) [0xc8200eb020 0xc8200eb320 0xc8200eb4c0 0xc8200eb6a0 0xc8200eb960] }
&{glGetInternalformativ QOpenGLFunctions_4_5_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc8200d4180 0xc8200d44c0 0xc8200d4720 0xc8200d48e0 0xc8200d4b40] }
&{glGetLightfv QOpenGLFunctions_4_5_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc8200d4f00 0xc8200d50c0 0xc8200d5360] }
&{glGetLightiv QOpenGLFunctions_4_5_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc8200d57a0 0xc8200d59e0 0xc8200d5e80] }
&{glGetMapdv QOpenGLFunctions_4_5_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc8200c23a0 0xc8200c2600 0xc8200c28e0] }
&{glGetMapfv QOpenGLFunctions_4_5_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc8200c2f40 0xc8200c3240 0xc8200c3360] }
&{glGetMapiv QOpenGLFunctions_4_5_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc8200c38a0 0xc8200c3b80 0xc8200c3d80] }
&{glGetMaterialfv QOpenGLFunctions_4_5_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc8200b02a0 0xc8200b0440 0xc8200b07a0] }
&{glGetMaterialiv QOpenGLFunctions_4_5_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc8200b0d40 0xc8200b1120 0xc8200b1280] }
&{glGetMinmax QOpenGLFunctions_4_5_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, void *values) [0xc8200b18e0 0xc8200b1b20 0xc8200b1be0 0xc8200b1ee0 0xc8215f6120] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_5_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8215f6980 0xc8215f6ce0 0xc8215f6e00] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_5_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8215f7480 0xc8215f7680 0xc8215f7880] }
&{glGetMultisamplefv QOpenGLFunctions_4_5_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc8215f7f60 0xc8215e2060 0xc8215e2200] }
&{glGetNamedBufferParameteri64v QOpenGLFunctions_4_5_Compatibility::glGetNamedBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedBufferParameteri64v(GLuint buffer, GLenum pname, GLint64 *params) [0xc8215e2ba0 0xc8215e2de0 0xc8215e3100] }
&{glGetNamedBufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetNamedBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedBufferParameteriv(GLuint buffer, GLenum pname, GLint *params) [0xc8215e3680 0xc8215e3800 0xc8215e39c0] }
&{glGetNamedBufferPointerv QOpenGLFunctions_4_5_Compatibility::glGetNamedBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedBufferPointerv(GLuint buffer, GLenum pname, void **params) [0xc8215c8260 0xc8215c8400 0xc8215c8520] }
&{glGetNamedBufferSubData QOpenGLFunctions_4_5_Compatibility::glGetNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedBufferSubData(GLuint buffer, GLintptr offset, GLsizei size, void *data) [0xc8215c8d20 0xc8215c8ea0 0xc8215c90c0 0xc8215c91a0] }
&{glGetNamedFramebufferAttachmentParameteriv QOpenGLFunctions_4_5_Compatibility::glGetNamedFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedFramebufferAttachmentParameteriv(GLuint framebuffer, GLenum attachment, GLenum pname, GLint *params) [0xc8215c97a0 0xc8215c9a60 0xc8215c9d60 0xc8215c9f60] }
&{glGetNamedFramebufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetNamedFramebufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedFramebufferParameteriv(GLuint framebuffer, GLenum pname, GLint *param) [0xc82000e820 0xc82000e9c0 0xc82000ec20] }
&{glGetNamedRenderbufferParameteriv QOpenGLFunctions_4_5_Compatibility::glGetNamedRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetNamedRenderbufferParameteriv(GLuint renderbuffer, GLenum pname, GLint *params) [0xc82000ef60 0xc82000f480 0xc82000f5c0] }
&{glGetObjectLabel QOpenGLFunctions_4_5_Compatibility::glGetObjectLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetObjectLabel(GLenum identifier, GLuint name, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc82000fc80 0xc82000fea0 0xc823354080 0xc823354220 0xc8233542c0] }
&{glGetObjectPtrLabel QOpenGLFunctions_4_5_Compatibility::glGetObjectPtrLabel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glGetObjectPtrLabel(const void *ptr, GLsizei bufSize, GLsizei *length, GLchar *label) [0xc823354460 0xc8233544e0 0xc823354560 0xc8233545e0] }
