########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glFogCoordd QOpenGLFunctions_4_2_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc822ea50a0] }
&{glFogCoorddv QOpenGLFunctions_4_2_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc822ea51e0] }
&{glFogCoordf QOpenGLFunctions_4_2_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc822ea5380] }
&{glFogCoordfv QOpenGLFunctions_4_2_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc822ea54c0] }
&{glFogf QOpenGLFunctions_4_2_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc822ea5600 0xc822ea5680] }
&{glFogfv QOpenGLFunctions_4_2_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc822ea57c0 0xc822ea5840] }
&{glFogi QOpenGLFunctions_4_2_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc822ea5980 0xc822ea5a00] }
&{glFogiv QOpenGLFunctions_4_2_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc822ea5b40 0xc822ea5bc0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_2_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc822ea5d60 0xc822ea5de0 0xc822ea5e80 0xc822ea5f40] }
&{glFramebufferTexture QOpenGLFunctions_4_2_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc822eb20e0 0xc822eb2160 0xc822eb21e0 0xc822eb2260] }
&{glFramebufferTexture1D QOpenGLFunctions_4_2_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822eb2400 0xc822eb2480 0xc822eb2500 0xc822eb2580 0xc822eb2620] }
&{glFramebufferTexture2D QOpenGLFunctions_4_2_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822eb27c0 0xc822eb2840 0xc822eb28c0 0xc822eb2940 0xc822eb29e0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_2_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc822eb2b80 0xc822eb2c00 0xc822eb2c80 0xc822eb2d00 0xc822eb2da0 0xc822eb2e20] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_2_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc822eb2fc0 0xc822eb3040 0xc822eb30c0 0xc822eb3140 0xc822eb31e0] }
&{glFrontFace QOpenGLFunctions_4_2_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc822eb3380] }
&{glFrustum QOpenGLFunctions_4_2_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc822eb34c0 0xc822eb3540 0xc822eb35c0 0xc822eb3640 0xc822eb36e0 0xc822eb3760] }
&{glGenBuffers QOpenGLFunctions_4_2_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc822eb38a0 0xc822eb3920] }
&{glGenFramebuffers QOpenGLFunctions_4_2_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc822eb3ac0 0xc822eb3b40] }
&{glGenLists QOpenGLFunctions_4_2_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc822eb3ce0] }
&{glGenProgramPipelines QOpenGLFunctions_4_2_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc822eb3e80 0xc822eb3f00] }
&{glGenQueries QOpenGLFunctions_4_2_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc822ec2040 0xc822ec20c0] }
&{glGenRenderbuffers QOpenGLFunctions_4_2_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc822ec2260 0xc822ec22e0] }
&{glGenSamplers QOpenGLFunctions_4_2_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc822ec2420 0xc822ec24a0] }
&{glGenTextures QOpenGLFunctions_4_2_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc822ec25e0 0xc822ec2660] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_2_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc822ec2800 0xc822ec2880] }
&{glGenVertexArrays QOpenGLFunctions_4_2_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc822ec2a20 0xc822ec2aa0] }
&{glGenerateMipmap QOpenGLFunctions_4_2_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc822ec2be0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_2_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc822ec2d80 0xc822ec2e00 0xc822ec2e80 0xc822ec2f00] }
&{glGetActiveAttrib QOpenGLFunctions_4_2_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822ec30a0 0xc822ec3120 0xc822ec31a0 0xc822ec3220 0xc822ec32c0 0xc822ec3340 0xc822ec33c0] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_2_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822ec3560 0xc822ec35e0 0xc822ec3660 0xc822ec36e0 0xc822ec3780 0xc822ec3800] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_2_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822ec39a0 0xc822ec3a20 0xc822ec3aa0 0xc822ec3b20 0xc822ec3bc0 0xc822ec3c40] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_2_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822ec3de0 0xc822ec3e60 0xc822ec3ee0 0xc822ec3f60 0xc822ed8000] }
&{glGetActiveUniform QOpenGLFunctions_4_2_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822ed81a0 0xc822ed8220 0xc822ed82a0 0xc822ed8320 0xc822ed83c0 0xc822ed8440 0xc822ed84c0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc822ed8660 0xc822ed8700 0xc822ed87c0 0xc822ed8840 0xc822ed88e0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822ed8a80 0xc822ed8b20 0xc822ed8be0 0xc822ed8c60] }
&{glGetActiveUniformName QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822ed8e00 0xc822ed8e80 0xc822ed8f00 0xc822ed8f80 0xc822ed9020] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_2_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822ed91c0 0xc822ed9240 0xc822ed92c0 0xc822ed9340 0xc822ed93e0] }
&{glGetAttachedShaders QOpenGLFunctions_4_2_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc822ed9580 0xc822ed9600 0xc822ed9680 0xc822ed9700] }
&{glGetAttribLocation QOpenGLFunctions_4_2_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc822ed98a0 0xc822ed9920] }
&{glGetBooleani_v QOpenGLFunctions_4_2_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822ed9a60 0xc822ed9ae0 0xc822ed9b60] }
&{glGetBooleanv QOpenGLFunctions_4_2_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc822ed9ca0 0xc822ed9d20] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_2_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc822ed9ec0 0xc822ed9f40 0xc822ed9fc0] }
&{glGetBufferParameteriv QOpenGLFunctions_4_2_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ee8160 0xc822ee81e0 0xc822ee8260] }
&{glGetBufferPointerv QOpenGLFunctions_4_2_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc822ee8400 0xc822ee8480 0xc822ee8500] }
&{glGetBufferSubData QOpenGLFunctions_4_2_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc822ee86a0 0xc822ee8720 0xc822ee87a0 0xc822ee8820] }
&{glGetClipPlane QOpenGLFunctions_4_2_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc822ee8960 0xc822ee89e0] }
&{glGetColorTable QOpenGLFunctions_4_2_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc822ee8b20 0xc822ee8ba0 0xc822ee8c20 0xc822ee8ca0] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_2_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822ee8e60 0xc822ee8ee0 0xc822ee8f60] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_2_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ee9100 0xc822ee9180 0xc822ee9200] }
&{glGetCompressedTexImage QOpenGLFunctions_4_2_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc822ee93a0 0xc822ee9420 0xc822ee94a0] }
&{glGetConvolutionFilter QOpenGLFunctions_4_2_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc822ee9640 0xc822ee96c0 0xc822ee9740 0xc822ee97c0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_2_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822ee9960 0xc822ee99e0 0xc822ee9a60] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_2_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ee9c00 0xc822ee9c80 0xc822ee9d00] }
&{glGetDoublei_v QOpenGLFunctions_4_2_Compatibility::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822ee9e40 0xc822ee9ec0 0xc822ee9f40] }
&{glGetDoublev QOpenGLFunctions_4_2_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc822ef4080 0xc822ef4100] }
&{glGetError QOpenGLFunctions_4_2_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_2_Compatibility::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822ef4300 0xc822ef4380 0xc822ef4400] }
&{glGetFloatv QOpenGLFunctions_4_2_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc822ef4540 0xc822ef45c0] }
&{glGetFragDataIndex QOpenGLFunctions_4_2_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc822ef4760 0xc822ef47e0] }
&{glGetFragDataLocation QOpenGLFunctions_4_2_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822ef4980 0xc822ef4a00] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_2_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822ef4b40 0xc822ef4bc0 0xc822ef4c40 0xc822ef4cc0] }
&{glGetHistogram QOpenGLFunctions_4_2_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822ef4e00 0xc822ef4e80 0xc822ef4f00 0xc822ef4f80 0xc822ef5020] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_2_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822ef51c0 0xc822ef5240 0xc822ef52c0] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_2_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822ef5460 0xc822ef54e0 0xc822ef5560] }
&{glGetInteger64i_v QOpenGLFunctions_4_2_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc822ef5700 0xc822ef5780 0xc822ef5800] }
&{glGetInteger64v QOpenGLFunctions_4_2_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc822ef5940 0xc822ef59c0] }
&{glGetIntegeri_v QOpenGLFunctions_4_2_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc822ef5b00 0xc822ef5b80 0xc822ef5c00] }
&{glGetIntegerv QOpenGLFunctions_4_2_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc822ef5d40 0xc822ef5dc0] }
&{glGetInternalformativ QOpenGLFunctions_4_2_Compatibility::glGetInternalformativ commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetInternalformativ(GLenum target, GLenum internalformat, GLenum pname, GLsizei bufSize, GLint *params) [0xc822ef5f60 0xc822ef5fe0 0xc822f06060 0xc822f060e0 0xc822f06180] }
&{glGetLightfv QOpenGLFunctions_4_2_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc822f062c0 0xc822f06340 0xc822f063c0] }
&{glGetLightiv QOpenGLFunctions_4_2_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc822f06500 0xc822f06580 0xc822f06600] }
&{glGetMapdv QOpenGLFunctions_4_2_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc822f06740 0xc822f067c0 0xc822f06840] }
&{glGetMapfv QOpenGLFunctions_4_2_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc822f06980 0xc822f06a00 0xc822f06a80] }
&{glGetMapiv QOpenGLFunctions_4_2_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc822f06bc0 0xc822f06c40 0xc822f06cc0] }
&{glGetMaterialfv QOpenGLFunctions_4_2_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc822f06e00 0xc822f06e80 0xc822f06f00] }
&{glGetMaterialiv QOpenGLFunctions_4_2_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc822f07040 0xc822f070c0 0xc822f07140] }
&{glGetMinmax QOpenGLFunctions_4_2_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc822f07280 0xc822f07300 0xc822f07380 0xc822f07400 0xc822f074a0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_2_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc822f07640 0xc822f076c0 0xc822f07740] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_2_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822f078e0 0xc822f07960 0xc822f079e0] }
&{glGetMultisamplefv QOpenGLFunctions_4_2_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc822f07b80 0xc822f07c00 0xc822f07c80] }
&{glGetPixelMapfv QOpenGLFunctions_4_2_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc822f07dc0 0xc822f07e40] }
