########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_3_Compatibility::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8230df240 0xc8230df2e0 0xc8230df360 0xc8230df400 0xc8230df500 0xc8230df5a0] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_3_Compatibility::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc8230df740 0xc8230df800 0xc8230df880 0xc8230df920 0xc8230dfa20 0xc8230dfac0 0xc8230dfb40] }
&{glDrawPixels QOpenGLFunctions_4_3_Compatibility::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8230dfd00 0xc8230dfda0 0xc8230dfe20 0xc8230dff00 0xc8230dffe0] }
&{glDrawRangeElements QOpenGLFunctions_4_3_Compatibility::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8230ca1e0 0xc8230ca260 0xc8230ca340 0xc8230ca3e0 0xc8230ca480 0xc8230ca560] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_3_Compatibility::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8230ca760 0xc8230ca800 0xc8230ca8e0 0xc8230ca960 0xc8230caa20 0xc8230cab00 0xc8230caba0] }
&{glDrawTransformFeedback QOpenGLFunctions_4_3_Compatibility::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc8230cadc0 0xc8230cae60] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_3_Compatibility::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc8230cb080 0xc8230cb140 0xc8230cb1c0] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_3_Compatibility::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc8230cb3e0 0xc8230cb480 0xc8230cb520] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_3_Compatibility::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc8230cb6c0 0xc8230cb760 0xc8230cb7e0 0xc8230cb8c0] }
&{glEdgeFlag QOpenGLFunctions_4_3_Compatibility::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc8230cbaa0] }
&{glEdgeFlagPointer QOpenGLFunctions_4_3_Compatibility::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc8230cbcc0 0xc8230cbd60] }
&{glEdgeFlagv QOpenGLFunctions_4_3_Compatibility::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc8230cbf40] }
&{glEnable QOpenGLFunctions_4_3_Compatibility::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEnable(GLenum cap) [0xc8230ba180] }
&{glEnableClientState QOpenGLFunctions_4_3_Compatibility::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEnableClientState(GLenum array) [0xc8230ba3a0] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_3_Compatibility::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8230ba5c0] }
&{glEnablei QOpenGLFunctions_4_3_Compatibility::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc8230ba780 0xc8230ba800] }
&{glEnd QOpenGLFunctions_4_3_Compatibility::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEnd() [] }
&{glEndConditionalRender QOpenGLFunctions_4_3_Compatibility::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEndConditionalRender() [] }
&{glEndList QOpenGLFunctions_4_3_Compatibility::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_4_3_Compatibility::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEndQuery(GLenum target) [0xc8230baca0] }
&{glEndQueryIndexed QOpenGLFunctions_4_3_Compatibility::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc8230baec0 0xc8230bafa0] }
&{glEndTransformFeedback QOpenGLFunctions_4_3_Compatibility::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEndTransformFeedback() [] }
&{glEvalCoord1d QOpenGLFunctions_4_3_Compatibility::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc8230bb320] }
&{glEvalCoord1dv QOpenGLFunctions_4_3_Compatibility::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc8230bb4e0] }
&{glEvalCoord1f QOpenGLFunctions_4_3_Compatibility::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc8230bb700] }
&{glEvalCoord1fv QOpenGLFunctions_4_3_Compatibility::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc8230bb860] }
&{glEvalCoord2d QOpenGLFunctions_4_3_Compatibility::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc8230bba20 0xc8230bbac0] }
&{glEvalCoord2dv QOpenGLFunctions_4_3_Compatibility::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc8230bbc80] }
&{glEvalCoord2f QOpenGLFunctions_4_3_Compatibility::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc8230bbe20 0xc8230bbec0] }
&{glEvalCoord2fv QOpenGLFunctions_4_3_Compatibility::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc8230a6060] }
&{glEvalMesh1 QOpenGLFunctions_4_3_Compatibility::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc8230a6220 0xc8230a62a0 0xc8230a6340] }
&{glEvalMesh2 QOpenGLFunctions_4_3_Compatibility::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc8230a6500 0xc8230a6580 0xc8230a6620 0xc8230a66e0 0xc8230a67c0] }
&{glEvalPoint1 QOpenGLFunctions_4_3_Compatibility::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalPoint1(GLint i) [0xc8230a69a0] }
&{glEvalPoint2 QOpenGLFunctions_4_3_Compatibility::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc8230a6b60 0xc8230a6be0] }
&{glFeedbackBuffer QOpenGLFunctions_4_3_Compatibility::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc8230a6d80 0xc8230a6e20 0xc8230a6ee0] }
&{glFenceSync QOpenGLFunctions_4_3_Compatibility::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc8230a70a0 0xc8230a7140] }
&{glFinish QOpenGLFunctions_4_3_Compatibility::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_3_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_3_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc8230a7440 0xc8230a74e0 0xc8230a7580] }
&{glFogCoordPointer QOpenGLFunctions_4_3_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8230a7780 0xc8230a7820 0xc8230a78c0] }
&{glFogCoordd QOpenGLFunctions_4_3_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc8230a7ae0] }
&{glFogCoorddv QOpenGLFunctions_4_3_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8230a7ca0] }
&{glFogCoordf QOpenGLFunctions_4_3_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8230a7ec0] }
&{glFogCoordfv QOpenGLFunctions_4_3_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc823096040] }
&{glFogf QOpenGLFunctions_4_3_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8230961e0 0xc823096280] }
&{glFogfv QOpenGLFunctions_4_3_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc823096400 0xc8230964a0] }
&{glFogi QOpenGLFunctions_4_3_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc823096640 0xc8230966e0] }
&{glFogiv QOpenGLFunctions_4_3_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc823096880 0xc823096900] }
&{glFramebufferParameteri QOpenGLFunctions_4_3_Compatibility::glFramebufferParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferParameteri(GLenum target, GLenum pname, GLint param) [0xc823096b40 0xc823096be0 0xc823096c80] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_3_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc823096ea0 0xc823096f40 0xc823096fe0 0xc823097100] }
&{glFramebufferTexture QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc823097300 0xc8230973a0 0xc823097440 0xc8230974e0] }
&{glFramebufferTexture1D QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8230976e0 0xc823097780 0xc823097820 0xc8230978c0 0xc823097980] }
&{glFramebufferTexture2D QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc823097ba0 0xc823097c20 0xc823097d00 0xc823097da0 0xc823097e40] }
&{glFramebufferTexture3D QOpenGLFunctions_4_3_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc823082060 0xc8230820e0 0xc8230821c0 0xc823082260 0xc823082300 0xc8230823c0] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_3_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8230825e0 0xc823082680 0xc823082700 0xc8230827e0 0xc823082880] }
&{glFrontFace QOpenGLFunctions_4_3_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc823082ac0] }
&{glFrustum QOpenGLFunctions_4_3_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc823082c20 0xc823082ce0 0xc823082d60 0xc823082e20 0xc823082ec0 0xc823082fa0] }
&{glGenBuffers QOpenGLFunctions_4_3_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc823083140 0xc8230831c0] }
&{glGenFramebuffers QOpenGLFunctions_4_3_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8230833c0 0xc8230834a0] }
&{glGenLists QOpenGLFunctions_4_3_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc823083680] }
&{glGenProgramPipelines QOpenGLFunctions_4_3_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc8230838a0 0xc823083920] }
&{glGenQueries QOpenGLFunctions_4_3_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc823083ac0 0xc823083b60] }
&{glGenRenderbuffers QOpenGLFunctions_4_3_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc823083d40 0xc823083e00] }
&{glGenSamplers QOpenGLFunctions_4_3_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc823083fa0 0xc82306e020] }
&{glGenTextures QOpenGLFunctions_4_3_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82306e1e0 0xc82306e260] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_3_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc82306e460 0xc82306e520] }
&{glGenVertexArrays QOpenGLFunctions_4_3_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82306e720 0xc82306e7e0] }
&{glGenerateMipmap QOpenGLFunctions_4_3_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82306e980] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_3_Compatibility::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc82306eb80 0xc82306ec40 0xc82306ecc0 0xc82306ed80] }
&{glGetActiveAttrib QOpenGLFunctions_4_3_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82306ef60 0xc82306f000 0xc82306f0c0 0xc82306f140 0xc82306f220 0xc82306f2c0 0xc82306f380] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_3_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc82306f560 0xc82306f640 0xc82306f6c0 0xc82306f780 0xc82306f840 0xc82306f8c0] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_3_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc82306fb00 0xc82306fba0 0xc82306fc20 0xc82306fce0 0xc82306fdc0 0xc82306fe40] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_3_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc82305a0a0 0xc82305a140 0xc82305a1e0 0xc82305a260 0xc82305a360] }
&{glGetActiveUniform QOpenGLFunctions_4_3_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82305a580 0xc82305a620 0xc82305a6a0 0xc82305a760 0xc82305a840 0xc82305a8e0 0xc82305a960] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc82305aba0 0xc82305ac80 0xc82305ad40 0xc82305ae20 0xc82305aec0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc82305b100 0xc82305b1a0 0xc82305b2c0 0xc82305b340] }
&{glGetActiveUniformName QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc82305b560 0xc82305b620 0xc82305b6a0 0xc82305b780 0xc82305b820] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_3_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc82305ba40 0xc82305bb00 0xc82305bb80 0xc82305bc40 0xc82305bce0] }
&{glGetAttachedShaders QOpenGLFunctions_4_3_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc82305bf20 0xc82305bfc0 0xc82304a040 0xc82304a0e0] }
&{glGetAttribLocation QOpenGLFunctions_4_3_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc82304a300 0xc82304a3c0] }
&{glGetBooleani_v QOpenGLFunctions_4_3_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc82304a540 0xc82304a620 0xc82304a6a0] }
&{glGetBooleanv QOpenGLFunctions_4_3_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc82304a880 0xc82304a920] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_3_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc82304ab40 0xc82304abc0 0xc82304ac80] }
&{glGetBufferParameteriv QOpenGLFunctions_4_3_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82304aea0 0xc82304af40 0xc82304afe0] }
&{glGetBufferPointerv QOpenGLFunctions_4_3_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc82304b200 0xc82304b280 0xc82304b360] }
