########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glDepthRangeArrayv QOpenGLFunctions_4_2_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc822d56580 0xc822d56620 0xc822d566c0] }
&{glDepthRangeIndexed QOpenGLFunctions_4_2_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc822d568e0 0xc822d56980 0xc822d56a20] }
&{glDepthRangef QOpenGLFunctions_4_2_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc822d56bc0 0xc822d56c60] }
&{glDetachShader QOpenGLFunctions_4_2_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc822d56e40 0xc822d56ee0] }
&{glDisable QOpenGLFunctions_4_2_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDisable(GLenum cap) [0xc822d570e0] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_2_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc822d57320] }
&{glDisablei QOpenGLFunctions_4_2_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc822d574c0 0xc822d57580] }
&{glDrawArrays QOpenGLFunctions_4_2_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc822d57720 0xc822d577a0 0xc822d57860] }
&{glDrawArraysIndirect QOpenGLFunctions_4_2_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc822d57aa0 0xc822d57b20] }
&{glDrawArraysInstanced QOpenGLFunctions_4_2_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc822d57d60 0xc822d57e00 0xc822d57ea0 0xc822d57f20] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_2_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc820d56500 0xc820d56760 0xc820d568e0 0xc820d56aa0 0xc820d56da0] }
&{glDrawBuffer QOpenGLFunctions_4_2_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820d579c0] }
&{glDrawBuffers QOpenGLFunctions_4_2_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc820dca100 0xc820dca320] }
&{glDrawElements QOpenGLFunctions_4_2_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820dcaae0 0xc820dcb020 0xc820dcb200 0xc820dcb4e0] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_2_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc820dcbd80 0xc820dcbf20 0xc820e10240 0xc820e10360 0xc820e105a0] }
&{glDrawElementsIndirect QOpenGLFunctions_4_2_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc820e10d00 0xc820e10fa0 0xc820e11360] }
&{glDrawElementsInstanced QOpenGLFunctions_4_2_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc820e11c00 0xc820e11d80 0xc821036000 0xc821036140 0xc821036260] }
&{glDrawElementsInstancedBaseInstance QOpenGLFunctions_4_2_Core::glDrawElementsInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstancedBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLuint baseinstance) [0xc821036540 0xc821036640 0xc821036820 0xc8210368c0 0xc821036a20 0xc821036b20] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_2_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc821036dc0 0xc821036ea0 0xc821036fc0 0xc8210370c0 0xc821037200 0xc8210372c0] }
&{glDrawElementsInstancedBaseVertexBaseInstance QOpenGLFunctions_4_2_Core::glDrawElementsInstancedBaseVertexBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawElementsInstancedBaseVertexBaseInstance(GLenum mode, GLsizei count, GLenum type, const void *indices, GLsizei instancecount, GLint basevertex, GLuint baseinstance) [0xc821037580 0xc8210376e0 0xc821037760 0xc8210378a0 0xc821037aa0 0xc821037b20 0xc821037bc0] }
&{glDrawRangeElements QOpenGLFunctions_4_2_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc826c58000 0xc826c58180 0xc826c58240 0xc826c58360 0xc826c58480 0xc826c586c0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_2_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc826c58ae0 0xc826c58cc0 0xc826c58dc0 0xc826c58fa0 0xc826c59140 0xc826c59280 0xc826c59400] }
&{glDrawTransformFeedback QOpenGLFunctions_4_2_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc826c59880 0xc826c59980] }
&{glDrawTransformFeedbackInstanced QOpenGLFunctions_4_2_Core::glDrawTransformFeedbackInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedbackInstanced(GLenum mode, GLuint id, GLsizei instancecount) [0xc826c59e00 0xc826c59f80 0xc820ef0080] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_2_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc820ef0560 0xc820ef0700 0xc820ef07a0] }
&{glDrawTransformFeedbackStreamInstanced QOpenGLFunctions_4_2_Core::glDrawTransformFeedbackStreamInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDrawTransformFeedbackStreamInstanced(GLenum mode, GLuint id, GLuint stream, GLsizei instancecount) [0xc820ef0b80 0xc820ef0ca0 0xc820ef0e60 0xc820ef0fe0] }
&{glEnable QOpenGLFunctions_4_2_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEnable(GLenum cap) [0xc820ef1440] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_2_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820ef1860] }
&{glEnablei QOpenGLFunctions_4_2_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc820ef1c40 0xc820ef1d20] }
&{glEndConditionalRender QOpenGLFunctions_4_2_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_2_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndQuery(GLenum target) [0xc820ff2640] }
&{glEndQueryIndexed QOpenGLFunctions_4_2_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc820ff2b80 0xc820ff2d20] }
&{glEndTransformFeedback QOpenGLFunctions_4_2_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_2_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc820ff3760 0xc820ff39c0] }
&{glFinish QOpenGLFunctions_4_2_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_2_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_2_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821074300 0xc821074440 0xc821074580] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_2_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821074a40 0xc821074b00 0xc821074c80 0xc821074fa0] }
&{glFramebufferTexture QOpenGLFunctions_4_2_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8210754a0 0xc821075700 0xc8210757c0 0xc821075960] }
&{glFramebufferTexture1D QOpenGLFunctions_4_2_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821075f40 0xc8211240a0 0xc8211241a0 0xc8211242e0 0xc821124440] }
&{glFramebufferTexture2D QOpenGLFunctions_4_2_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8211249c0 0xc821124b40 0xc821124be0 0xc821124ce0 0xc821124f40] }
&{glFramebufferTexture3D QOpenGLFunctions_4_2_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821125680 0xc821125720 0xc821125900 0xc8211259e0 0xc821125be0 0xc821125c60] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_2_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8211ae040 0xc8211ae220 0xc8211ae340 0xc8211ae420 0xc8211ae5c0] }
&{glFrontFace QOpenGLFunctions_4_2_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc8211ae960] }
&{glGenBuffers QOpenGLFunctions_4_2_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8211aec40 0xc8211aed40] }
&{glGenFramebuffers QOpenGLFunctions_4_2_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8211af0a0 0xc8211af1a0] }
&{glGenProgramPipelines QOpenGLFunctions_4_2_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc8211af500 0xc8211af640] }
&{glGenQueries QOpenGLFunctions_4_2_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8211af900 0xc8211afa40] }
&{glGenRenderbuffers QOpenGLFunctions_4_2_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8211afe00 0xc8211aff00] }
&{glGenSamplers QOpenGLFunctions_4_2_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc82125a180 0xc82125a340] }
&{glGenTextures QOpenGLFunctions_4_2_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82125a6a0 0xc82125a820] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_2_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc82125ac80 0xc82125ae00] }
&{glGenVertexArrays QOpenGLFunctions_4_2_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82125b1c0 0xc82125b420] }
&{glGenerateMipmap QOpenGLFunctions_4_2_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82125b6a0] }
&{glGetActiveAtomicCounterBufferiv QOpenGLFunctions_4_2_Core::glGetActiveAtomicCounterBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveAtomicCounterBufferiv(GLuint program, GLuint bufferIndex, GLenum pname, GLint *params) [0xc82125b9e0 0xc82125bac0 0xc82125bc20 0xc82125bd20] }
&{glGetActiveAttrib QOpenGLFunctions_4_2_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8212f2060 0xc8212f21e0 0xc8212f2280 0xc8212f23e0 0xc8212f24a0 0xc8212f25c0 0xc8212f26a0] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_2_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8212f2a00 0xc8212f2b00 0xc8212f2ca0 0xc8212f2da0 0xc8212f2fc0 0xc8212f3160] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_2_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc8212f3540 0xc8212f36e0 0xc8212f3800 0xc8212f3940 0xc8212f3ae0 0xc8212f3c80] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_2_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc82138a060 0xc82138a1c0 0xc82138a2c0 0xc82138a420 0xc82138a520] }
&{glGetActiveUniform QOpenGLFunctions_4_2_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82138a8c0 0xc82138a9c0 0xc82138aae0 0xc82138ac20 0xc82138ace0 0xc82138ae60 0xc82138af80] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_2_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc82138b2c0 0xc82138b460 0xc82138b5c0 0xc82138b700 0xc82138b840] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_2_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc82138bc00 0xc82138bd00 0xc82138bea0 0xc82138bfc0] }
&{glGetActiveUniformName QOpenGLFunctions_4_2_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8214223a0 0xc8214224a0 0xc8214225c0 0xc8214226c0 0xc821422840] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_2_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821422ba0 0xc821422cc0 0xc821422e20 0xc821422ee0 0xc821423000] }
&{glGetAttachedShaders QOpenGLFunctions_4_2_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821423420 0xc8214234c0 0xc821423600 0xc821423700] }
&{glGetAttribLocation QOpenGLFunctions_4_2_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821423a60 0xc821423b20] }
&{glGetBooleani_v QOpenGLFunctions_4_2_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821423e60 0xc821423f40 0xc8214f6000] }
&{glGetBooleanv QOpenGLFunctions_4_2_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8214f6260 0xc8214f6400] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_2_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc8214f6740 0xc8214f68c0 0xc8214f6940] }
&{glGetBufferParameteriv QOpenGLFunctions_4_2_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8214f6d40 0xc8214f6de0 0xc8214f6ee0] }
&{glGetBufferPointerv QOpenGLFunctions_4_2_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc8214f72e0 0xc8214f7360 0xc8214f7500] }
&{glGetBufferSubData QOpenGLFunctions_4_2_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc8214f78c0 0xc8214f7a00 0xc8214f7b20 0xc8214f7c00] }
&{glGetCompressedTexImage QOpenGLFunctions_4_2_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc82170a000 0xc82170a0e0 0xc82170a220] }
&{glGetDoublei_v QOpenGLFunctions_4_2_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc82170a4c0 0xc82170a600 0xc82170a760] }
&{glGetDoublev QOpenGLFunctions_4_2_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82170aa20 0xc82170ab40] }
&{glGetError QOpenGLFunctions_4_2_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_2_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc82170af80 0xc82170b060 0xc82170b1a0] }
&{glGetFloatv QOpenGLFunctions_4_2_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82170b440 0xc82170b5a0] }
&{glGetFragDataIndex QOpenGLFunctions_4_2_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc82170b900 0xc82170ba00] }
&{glGetFragDataLocation QOpenGLFunctions_4_2_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc82170bd60 0xc82170be80] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_2_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821858140 0xc8218581e0 0xc821858300 0xc821858380] }
&{glGetInteger64i_v QOpenGLFunctions_4_2_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821858680 0xc821858740 0xc821858840] }
&{glGetInteger64v QOpenGLFunctions_4_2_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821858a20 0xc821858b40] }
&{glGetIntegeri_v QOpenGLFunctions_4_2_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821858d40 0xc821858e20 0xc821858f20] }
