########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glDepthFunc QOpenGLFunctions_1_4::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDepthFunc(GLenum func) [0xc820ecd180] }
&{glDepthMask QOpenGLFunctions_1_4::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820ecd3e0] }
&{glDepthRange QOpenGLFunctions_1_4::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820ecd580 0xc820ecd660] }
&{glDisable QOpenGLFunctions_1_4::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDisable(GLenum cap) [0xc820ecd900] }
&{glDisableClientState QOpenGLFunctions_1_4::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDisableClientState(GLenum array) [0xc820ecdb40] }
&{glDrawArrays QOpenGLFunctions_1_4::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820ecdce0 0xc820ecdda0 0xc820ecde20] }
&{glDrawBuffer QOpenGLFunctions_1_4::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820eba0c0] }
&{glDrawElements QOpenGLFunctions_1_4::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820eba280 0xc820eba300 0xc820eba3a0 0xc820eba440] }
&{glDrawPixels QOpenGLFunctions_1_4::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820eba600 0xc820eba6c0 0xc820eba760 0xc820eba800 0xc820eba8e0] }
&{glDrawRangeElements QOpenGLFunctions_1_4::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820ebaae0 0xc820ebaba0 0xc820ebac40 0xc820ebace0 0xc820ebadc0 0xc820ebae60] }
&{glEdgeFlag QOpenGLFunctions_1_4::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820ebb100] }
&{glEdgeFlagPointer QOpenGLFunctions_1_4::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820ebb340 0xc820ebb3e0] }
&{glEdgeFlagv QOpenGLFunctions_1_4::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820ebb5a0] }
&{glEnable QOpenGLFunctions_1_4::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEnable(GLenum cap) [0xc820ebb8a0] }
&{glEnableClientState QOpenGLFunctions_1_4::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEnableClientState(GLenum array) [0xc820ebbac0] }
&{glEnd QOpenGLFunctions_1_4::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_4::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_4::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820ebbf40] }
&{glEvalCoord1dv QOpenGLFunctions_1_4::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820eaa140] }
&{glEvalCoord1f QOpenGLFunctions_1_4::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820eaa380] }
&{glEvalCoord1fv QOpenGLFunctions_1_4::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820eaa520] }
&{glEvalCoord2d QOpenGLFunctions_1_4::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820eaa700 0xc820eaa780] }
&{glEvalCoord2dv QOpenGLFunctions_1_4::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820eaa980] }
&{glEvalCoord2f QOpenGLFunctions_1_4::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820eaab40 0xc820eaac00] }
&{glEvalCoord2fv QOpenGLFunctions_1_4::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820eaada0] }
&{glEvalMesh1 QOpenGLFunctions_1_4::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820eaaf40 0xc820eab000 0xc820eab080] }
&{glEvalMesh2 QOpenGLFunctions_1_4::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820eab260 0xc820eab300 0xc820eab380 0xc820eab440 0xc820eab4e0] }
&{glEvalPoint1 QOpenGLFunctions_1_4::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalPoint1(GLint i) [0xc820eab720] }
&{glEvalPoint2 QOpenGLFunctions_1_4::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820eab8e0 0xc820eab9c0] }
&{glFeedbackBuffer QOpenGLFunctions_1_4::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820eabb60 0xc820eabc00 0xc820eabca0] }
&{glFinish QOpenGLFunctions_1_4::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_4::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_1_4::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820e9c100 0xc820e9c180 0xc820e9c280] }
&{glFogCoordd QOpenGLFunctions_1_4::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc820e9c4c0] }
&{glFogCoorddv QOpenGLFunctions_1_4::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc820e9c660] }
&{glFogCoordf QOpenGLFunctions_1_4::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc820e9c8e0] }
&{glFogCoordfv QOpenGLFunctions_1_4::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc820e9ca80] }
&{glFogf QOpenGLFunctions_1_4::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820e9cd40 0xc820e9cdc0] }
&{glFogfv QOpenGLFunctions_1_4::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820e9d000 0xc820e9d0a0] }
&{glFogi QOpenGLFunctions_1_4::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820e9d2e0 0xc820e9d3c0] }
&{glFogiv QOpenGLFunctions_1_4::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820e9d600 0xc820e9d680] }
&{glFrontFace QOpenGLFunctions_1_4::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFrontFace(GLenum mode) [0xc820e9d8c0] }
&{glFrustum QOpenGLFunctions_1_4::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820e9db00 0xc820e9dba0 0xc820e9dc20 0xc820e9dce0 0xc820e9dda0 0xc820e9de20] }
&{glGenLists QOpenGLFunctions_1_4::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820e8a0e0] }
&{glGenTextures QOpenGLFunctions_1_4::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820e8a280 0xc820e8a340] }
&{glGetBooleanv QOpenGLFunctions_1_4::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820e8a4e0 0xc820e8a5a0] }
&{glGetClipPlane QOpenGLFunctions_1_4::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820e8a740 0xc820e8a7e0] }
&{glGetColorTable QOpenGLFunctions_1_4::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820e8a9a0 0xc820e8aa40 0xc820e8aac0 0xc820e8ab60] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_4::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e8adc0 0xc820e8ae40 0xc820e8af20] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_4::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e8b140 0xc820e8b1e0 0xc820e8b2c0] }
&{glGetCompressedTexImage QOpenGLFunctions_1_4::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820e8b500 0xc820e8b5a0 0xc820e8b640] }
&{glGetConvolutionFilter QOpenGLFunctions_1_4::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820e8b880 0xc820e8b900 0xc820e8b9a0 0xc820e8ba60] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_4::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e8bca0 0xc820e8bd20 0xc820e8bda0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_4::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e7a000 0xc820e7a0a0 0xc820e7a120] }
&{glGetDoublev QOpenGLFunctions_1_4::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820e7a300 0xc820e7a380] }
&{glGetError QOpenGLFunctions_1_4::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_4::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820e7a6e0 0xc820e7a7a0] }
&{glGetHistogram QOpenGLFunctions_1_4::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820e7a940 0xc820e7aa20 0xc820e7aac0 0xc820e7ab60 0xc820e7ac00] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_4::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e7ae40 0xc820e7af00 0xc820e7afa0] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_4::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e7b1e0 0xc820e7b260 0xc820e7b320] }
&{glGetIntegerv QOpenGLFunctions_1_4::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820e7b4a0 0xc820e7b580] }
&{glGetLightfv QOpenGLFunctions_1_4::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820e7b720 0xc820e7b7c0 0xc820e7b840] }
&{glGetLightiv QOpenGLFunctions_1_4::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820e7ba00 0xc820e7bac0 0xc820e7bb40] }
&{glGetMapdv QOpenGLFunctions_1_4::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820e7bd80 0xc820e7be40 0xc820e7bee0] }
&{glGetMapfv QOpenGLFunctions_1_4::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820e660e0 0xc820e66180 0xc820e66240] }
&{glGetMapiv QOpenGLFunctions_1_4::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820e66480 0xc820e66520 0xc820e665a0] }
&{glGetMaterialfv QOpenGLFunctions_1_4::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820e66780 0xc820e66800 0xc820e668e0] }
&{glGetMaterialiv QOpenGLFunctions_1_4::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820e66a60 0xc820e66b40 0xc820e66bc0] }
&{glGetMinmax QOpenGLFunctions_1_4::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820e66d80 0xc820e66e20 0xc820e66ec0 0xc820e66f80 0xc820e67020] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_4::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e67260 0xc820e67320 0xc820e673c0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_4::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e675e0 0xc820e67660 0xc820e67740] }
&{glGetPixelMapfv QOpenGLFunctions_1_4::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820e678e0 0xc820e67980] }
&{glGetPixelMapuiv QOpenGLFunctions_1_4::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820e67b20 0xc820e67be0] }
&{glGetPixelMapusv QOpenGLFunctions_1_4::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820e67da0 0xc820e67e40] }
&{glGetPointerv QOpenGLFunctions_1_4::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820e54000 0xc820e54080] }
&{glGetPolygonStipple QOpenGLFunctions_1_4::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820e542c0] }
&{glGetSeparableFilter QOpenGLFunctions_1_4::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc820e544e0 0xc820e54580 0xc820e54620 0xc820e546a0 0xc820e547a0 0xc820e54820] }
&{glGetString QOpenGLFunctions_1_4::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820e549c0] }
&{glGetTexEnvfv QOpenGLFunctions_1_4::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e54b80 0xc820e54c40 0xc820e54cc0] }
&{glGetTexEnviv QOpenGLFunctions_1_4::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc820e54e80 0xc820e54f40 0xc820e54fc0] }
&{glGetTexGendv QOpenGLFunctions_1_4::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc820e55180 0xc820e55200 0xc820e552c0] }
&{glGetTexGenfv QOpenGLFunctions_1_4::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820e55480 0xc820e55520 0xc820e555a0] }
&{glGetTexGeniv QOpenGLFunctions_1_4::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc820e55760 0xc820e55800 0xc820e558a0] }
&{glGetTexImage QOpenGLFunctions_1_4::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc820e55a60 0xc820e55ae0 0xc820e55ba0 0xc820e55c40 0xc820e55ce0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_4::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc820e55f20 0xc820e55fc0 0xc820e44060 0xc820e440e0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_4::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820e44320 0xc820e443e0 0xc820e44480 0xc820e44500] }
&{glGetTexParameterfv QOpenGLFunctions_1_4::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e44720 0xc820e44800 0xc820e44880] }
&{glGetTexParameteriv QOpenGLFunctions_1_4::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e44aa0 0xc820e44b80 0xc820e44c00] }
&{glHint QOpenGLFunctions_1_4::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc820e44e60 0xc820e44f00] }
&{glHistogram QOpenGLFunctions_1_4::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc820e450e0 0xc820e45180 0xc820e45220 0xc820e452a0] }
&{glIndexMask QOpenGLFunctions_1_4::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexMask(GLuint mask) [0xc820e45500] }
&{glIndexPointer QOpenGLFunctions_1_4::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820e456c0 0xc820e45740 0xc820e457e0] }
&{glIndexd QOpenGLFunctions_1_4::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexd(GLdouble c) [0xc820e45a80] }
&{glIndexdv QOpenGLFunctions_1_4::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc820e45cc0] }
&{glIndexf QOpenGLFunctions_1_4::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexf(GLfloat c) [0xc820e45f60] }
&{glIndexfv QOpenGLFunctions_1_4::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820e32240] }
&{glIndexi QOpenGLFunctions_1_4::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexi(GLint c) [0xc820e32500] }
&{glIndexiv QOpenGLFunctions_1_4::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexiv(const GLint *c) [0xc820e32780] }
&{glIndexs QOpenGLFunctions_1_4::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexs(GLshort c) [0xc820e32a40] }
&{glIndexsv QOpenGLFunctions_1_4::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glIndexsv(const GLshort *c) [0xc820e32d00] }
