########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_1 QOpenGLFunctions_3_1::QOpenGLFunctions_3_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.cpp non constructor false false   QOpenGLFunctions_3_1() [] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_1::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8214133a0 0xc821413420 0xc8214134a0 0xc821413520 0xc8214135c0] }
&{glFrontFace QOpenGLFunctions_3_1::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glFrontFace(GLenum mode) [0xc821413780] }
&{glGenBuffers QOpenGLFunctions_3_1::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8214138e0 0xc821413960] }
&{glGenFramebuffers QOpenGLFunctions_3_1::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821413b20 0xc821413ba0] }
&{glGenQueries QOpenGLFunctions_3_1::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821413d00 0xc821413d80] }
&{glGenRenderbuffers QOpenGLFunctions_3_1::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821413f40 0xc821413fc0] }
&{glGenTextures QOpenGLFunctions_3_1::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821422120 0xc8214221a0] }
&{glGenVertexArrays QOpenGLFunctions_3_1::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821422360 0xc8214223e0] }
&{glGenerateMipmap QOpenGLFunctions_3_1::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821422540] }
&{glGetActiveAttrib QOpenGLFunctions_3_1::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821422700 0xc821422780 0xc821422800 0xc821422880 0xc821422920 0xc8214229a0 0xc821422a20] }
&{glGetActiveUniform QOpenGLFunctions_3_1::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821422be0 0xc821422c60 0xc821422ce0 0xc821422d60 0xc821422e00 0xc821422e80 0xc821422f00] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_1::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc8214230c0 0xc821423160 0xc821423220 0xc8214232a0 0xc821423340] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_1::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821423500 0xc8214235a0 0xc821423660 0xc8214236e0] }
&{glGetActiveUniformName QOpenGLFunctions_3_1::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc8214238a0 0xc821423920 0xc8214239a0 0xc821423a20 0xc821423ac0] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_1::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821423c80 0xc821423d00 0xc821423d80 0xc821423e00 0xc821423ea0] }
&{glGetAttachedShaders QOpenGLFunctions_3_1::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821430060 0xc8214300e0 0xc821430160 0xc8214301e0] }
&{glGetAttribLocation QOpenGLFunctions_3_1::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc8214303a0 0xc821430420] }
&{glGetBooleani_v QOpenGLFunctions_3_1::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821430580 0xc821430600 0xc821430680] }
&{glGetBooleanv QOpenGLFunctions_3_1::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8214307e0 0xc821430860] }
&{glGetBufferParameteriv QOpenGLFunctions_3_1::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821430a20 0xc821430aa0 0xc821430b20] }
&{glGetBufferPointerv QOpenGLFunctions_3_1::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821430ce0 0xc821430d60 0xc821430de0] }
&{glGetBufferSubData QOpenGLFunctions_3_1::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821430fa0 0xc821431020 0xc8214310a0 0xc821431120] }
&{glGetCompressedTexImage QOpenGLFunctions_3_1::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc8214312e0 0xc821431360 0xc8214313e0] }
&{glGetDoublev QOpenGLFunctions_3_1::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821431540 0xc8214315c0] }
&{glGetError QOpenGLFunctions_3_1::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_1::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821431860 0xc8214318e0] }
&{glGetFragDataLocation QOpenGLFunctions_3_1::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821431aa0 0xc821431b20] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_1::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821431c80 0xc821431d00 0xc821431d80 0xc821431e00] }
&{glGetIntegeri_v QOpenGLFunctions_3_1::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821431f60 0xc821431fe0 0xc821442060] }
&{glGetIntegerv QOpenGLFunctions_3_1::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8214421c0 0xc821442240] }
&{glGetPointerv QOpenGLFunctions_3_1::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8214423a0 0xc821442420] }
&{glGetProgramInfoLog QOpenGLFunctions_3_1::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8214425e0 0xc821442660 0xc8214426e0 0xc821442760] }
&{glGetProgramiv QOpenGLFunctions_3_1::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8214428c0 0xc821442940 0xc8214429c0] }
&{glGetQueryObjectiv QOpenGLFunctions_3_1::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821442b80 0xc821442c00 0xc821442c80] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_1::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821442e40 0xc821442ec0 0xc821442f40] }
&{glGetQueryiv QOpenGLFunctions_3_1::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc8214430a0 0xc821443120 0xc8214431a0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_1::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821443360 0xc8214433e0 0xc821443460] }
&{glGetShaderInfoLog QOpenGLFunctions_3_1::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821443620 0xc8214436a0 0xc821443720 0xc8214437a0] }
&{glGetShaderSource QOpenGLFunctions_3_1::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821443980 0xc821443a00 0xc821443a80 0xc821443b00] }
&{glGetShaderiv QOpenGLFunctions_3_1::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821443c60 0xc821443ce0 0xc821443d60] }
&{glGetString QOpenGLFunctions_3_1::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821443ec0] }
&{glGetStringi QOpenGLFunctions_3_1::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821454020 0xc8214540a0] }
&{glGetTexImage QOpenGLFunctions_3_1::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821454200 0xc821454280 0xc821454300 0xc821454380 0xc821454420] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_1::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8214545e0 0xc821454660 0xc8214546e0 0xc821454760] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_1::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821454920 0xc8214549a0 0xc821454a20 0xc821454aa0] }
&{glGetTexParameterIiv QOpenGLFunctions_3_1::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821454c60 0xc821454ce0 0xc821454d60] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_1::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821454f20 0xc821454fa0 0xc821455020] }
&{glGetTexParameterfv QOpenGLFunctions_3_1::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8214551e0 0xc821455260 0xc8214552e0] }
&{glGetTexParameteriv QOpenGLFunctions_3_1::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8214554a0 0xc821455520 0xc8214555a0] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_1::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821455760 0xc8214557e0 0xc821455860 0xc8214558e0 0xc821455980 0xc821455a00 0xc821455a80] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_1::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821455c40 0xc821455cc0] }
&{glGetUniformIndices QOpenGLFunctions_3_1::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821455e80 0xc821455f00 0xc821455fa0 0xc821464060] }
&{glGetUniformLocation QOpenGLFunctions_3_1::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821464220 0xc8214642a0] }
&{glGetUniformfv QOpenGLFunctions_3_1::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821464400 0xc821464480 0xc821464500] }
&{glGetUniformiv QOpenGLFunctions_3_1::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821464660 0xc8214646e0 0xc821464760] }
&{glGetUniformuiv QOpenGLFunctions_3_1::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc8214648c0 0xc821464940 0xc8214649c0] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_1::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821464b80 0xc821464c00 0xc821464c80] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_1::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821464e40 0xc821464ec0 0xc821464f40] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_1::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821465100 0xc821465180 0xc821465200] }
&{glGetVertexAttribdv QOpenGLFunctions_3_1::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc8214653c0 0xc821465440 0xc8214654c0] }
&{glGetVertexAttribfv QOpenGLFunctions_3_1::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821465680 0xc821465700 0xc821465780] }
&{glGetVertexAttribiv QOpenGLFunctions_3_1::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821465940 0xc8214659c0 0xc821465a40] }
&{glHint QOpenGLFunctions_3_1::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821465c20 0xc821465ca0] }
&{glIndexub QOpenGLFunctions_3_1::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glIndexub(GLubyte c) [0xc821465ec0] }
&{glIndexubv QOpenGLFunctions_3_1::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc82147a080] }
&{glIsBuffer QOpenGLFunctions_3_1::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc82147a240] }
&{glIsEnabled QOpenGLFunctions_3_1::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc82147a3a0] }
&{glIsEnabledi QOpenGLFunctions_3_1::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc82147a500 0xc82147a580] }
&{glIsFramebuffer QOpenGLFunctions_3_1::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc82147a6e0] }
&{glIsProgram QOpenGLFunctions_3_1::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc82147a840] }
&{glIsQuery QOpenGLFunctions_3_1::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc82147aa60] }
&{glIsRenderbuffer QOpenGLFunctions_3_1::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc82147abc0] }
&{glIsShader QOpenGLFunctions_3_1::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc82147ad80] }
&{glIsTexture QOpenGLFunctions_3_1::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc82147aee0] }
&{glIsVertexArray QOpenGLFunctions_3_1::glIsVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLboolean GLboolean glIsVertexArray(GLuint array) [0xc82147b040] }
&{glLineWidth QOpenGLFunctions_3_1::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glLineWidth(GLfloat width) [0xc82147b200] }
&{glLinkProgram QOpenGLFunctions_3_1::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glLinkProgram(GLuint program) [0xc82147b360] }
&{glLogicOp QOpenGLFunctions_3_1::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glLogicOp(GLenum opcode) [0xc82147b580] }
&{glMapBuffer QOpenGLFunctions_3_1::glMapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLvoid * GLvoid * glMapBuffer(GLenum target, GLenum access) [0xc82147b6e0 0xc82147b760] }
&{glMapBufferRange QOpenGLFunctions_3_1::glMapBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  GLvoid * GLvoid * glMapBufferRange(GLenum target, GLintptr offset, GLsizeiptr length, GLbitfield access) [0xc82147b8c0 0xc82147b940 0xc82147b9c0 0xc82147ba40] }
&{glMultiDrawArrays QOpenGLFunctions_3_1::glMultiDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glMultiDrawArrays(GLenum mode, const GLint *first, const GLsizei *count, GLsizei drawcount) [0xc82147bc00 0xc82147bc80 0xc82147bd00 0xc82147bd80] }
&{glMultiDrawElements QOpenGLFunctions_3_1::glMultiDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glMultiDrawElements(GLenum mode, const GLsizei *count, GLenum type, const GLvoid * const *indices, GLsizei drawcount) [0xc82147bf40 0xc82147bfc0 0xc821486040 0xc8214860e0 0xc8214861c0] }
&{glPixelStoref QOpenGLFunctions_3_1::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc821486320 0xc8214863a0] }
&{glPixelStorei QOpenGLFunctions_3_1::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc821486500 0xc821486580] }
&{glPointParameterf QOpenGLFunctions_3_1::glPointParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameterf(GLenum pname, GLfloat param) [0xc821486740 0xc8214867c0] }
&{glPointParameterfv QOpenGLFunctions_3_1::glPointParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameterfv(GLenum pname, const GLfloat *params) [0xc821486980 0xc821486a00] }
&{glPointParameteri QOpenGLFunctions_3_1::glPointParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameteri(GLenum pname, GLint param) [0xc821486bc0 0xc821486c40] }
&{glPointParameteriv QOpenGLFunctions_3_1::glPointParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointParameteriv(GLenum pname, const GLint *params) [0xc821486e00 0xc821486e80] }
&{glPointSize QOpenGLFunctions_3_1::glPointSize commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPointSize(GLfloat size) [0xc821487040] }
&{glPolygonMode QOpenGLFunctions_3_1::glPolygonMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPolygonMode(GLenum face, GLenum mode) [0xc8214871a0 0xc821487220] }
&{glPolygonOffset QOpenGLFunctions_3_1::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc821487380 0xc821487400] }
&{glPrimitiveRestartIndex QOpenGLFunctions_3_1::glPrimitiveRestartIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glPrimitiveRestartIndex(GLuint index) [0xc8214875c0] }
&{glReadBuffer QOpenGLFunctions_3_1::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glReadBuffer(GLenum mode) [0xc821487780] }
&{glReadPixels QOpenGLFunctions_3_1::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_1.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8214878e0 0xc821487960 0xc8214879e0 0xc821487a60 0xc821487b00 0xc821487b80 0xc821487c00] }
