########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glDisableClientState QOpenGLFunctions_4_1_Compatibility::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDisableClientState(GLenum array) [0xc821095760] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_1_Compatibility::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821095a40] }
&{glDisablei QOpenGLFunctions_4_1_Compatibility::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821095c60 0xc821095ce0] }
&{glDrawArrays QOpenGLFunctions_4_1_Compatibility::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821095f40 0xc821095fe0 0xc8210880c0] }
&{glDrawArraysIndirect QOpenGLFunctions_4_1_Compatibility::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc821088360 0xc821088400] }
&{glDrawArraysInstanced QOpenGLFunctions_4_1_Compatibility::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8210886c0 0xc821088780 0xc821088820 0xc8210888e0] }
&{glDrawBuffer QOpenGLFunctions_4_1_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821088ba0] }
&{glDrawBuffers QOpenGLFunctions_4_1_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821088d60 0xc821088e60] }
&{glDrawElements QOpenGLFunctions_4_1_Compatibility::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821089060 0xc821089100 0xc821089220 0xc8210892c0] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_1_Compatibility::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821089580 0xc821089620 0xc8210896e0 0xc821089800 0xc821089900] }
&{glDrawElementsIndirect QOpenGLFunctions_4_1_Compatibility::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc821089b60 0xc821089be0 0xc821089d40] }
&{glDrawElementsInstanced QOpenGLFunctions_4_1_Compatibility::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc821089f60 0xc821074040 0xc821074140 0xc821074220 0xc821074320] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_1_Compatibility::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc821074520 0xc8210745e0 0xc821074680 0xc821074760 0xc8210748a0 0xc821074920] }
&{glDrawPixels QOpenGLFunctions_4_1_Compatibility::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821074b20 0xc821074c00 0xc821074d20 0xc821074dc0 0xc821074ee0] }
&{glDrawRangeElements QOpenGLFunctions_4_1_Compatibility::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc821075160 0xc821075260 0xc821075320 0xc8210753c0 0xc8210754e0 0xc8210755a0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_1_Compatibility::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821075840 0xc821075920 0xc8210759a0 0xc821075ae0 0xc821075b80 0xc821075c60 0xc821075d40] }
&{glDrawTransformFeedback QOpenGLFunctions_4_1_Compatibility::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc821075fa0 0xc821066080] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_1_Compatibility::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc8210662e0 0xc8210663c0 0xc821066440] }
&{glEdgeFlag QOpenGLFunctions_4_1_Compatibility::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc8210666c0] }
&{glEdgeFlagPointer QOpenGLFunctions_4_1_Compatibility::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc8210669e0 0xc821066a80] }
&{glEdgeFlagv QOpenGLFunctions_4_1_Compatibility::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc821066cc0] }
&{glEnable QOpenGLFunctions_4_1_Compatibility::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEnable(GLenum cap) [0xc821067000] }
&{glEnableClientState QOpenGLFunctions_4_1_Compatibility::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEnableClientState(GLenum array) [0xc821067280] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_1_Compatibility::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc821067500] }
&{glEnablei QOpenGLFunctions_4_1_Compatibility::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc821067720 0xc8210677e0] }
&{glEnd QOpenGLFunctions_4_1_Compatibility::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEnd() [] }
&{glEndConditionalRender QOpenGLFunctions_4_1_Compatibility::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEndConditionalRender() [] }
&{glEndList QOpenGLFunctions_4_1_Compatibility::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_4_1_Compatibility::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEndQuery(GLenum target) [0xc821067d60] }
&{glEndQueryIndexed QOpenGLFunctions_4_1_Compatibility::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc821050000 0xc8210500e0] }
&{glEndTransformFeedback QOpenGLFunctions_4_1_Compatibility::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEndTransformFeedback() [] }
&{glEvalCoord1d QOpenGLFunctions_4_1_Compatibility::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc821050520] }
&{glEvalCoord1dv QOpenGLFunctions_4_1_Compatibility::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc8210506a0] }
&{glEvalCoord1f QOpenGLFunctions_4_1_Compatibility::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc821050980] }
&{glEvalCoord1fv QOpenGLFunctions_4_1_Compatibility::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc821050b60] }
&{glEvalCoord2d QOpenGLFunctions_4_1_Compatibility::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc821050d60 0xc821050e40] }
&{glEvalCoord2dv QOpenGLFunctions_4_1_Compatibility::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc821051000] }
&{glEvalCoord2f QOpenGLFunctions_4_1_Compatibility::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc821051240 0xc821051320] }
&{glEvalCoord2fv QOpenGLFunctions_4_1_Compatibility::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc8210514e0] }
&{glEvalMesh1 QOpenGLFunctions_4_1_Compatibility::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc821051720 0xc8210517a0 0xc821051880] }
&{glEvalMesh2 QOpenGLFunctions_4_1_Compatibility::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc821051a80 0xc821051b80 0xc821051c60 0xc821051ce0 0xc821051e20] }
&{glEvalPoint1 QOpenGLFunctions_4_1_Compatibility::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalPoint1(GLint i) [0xc821042100] }
&{glEvalPoint2 QOpenGLFunctions_4_1_Compatibility::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc8210422c0 0xc8210423a0] }
&{glFeedbackBuffer QOpenGLFunctions_4_1_Compatibility::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc8210425c0 0xc821042680 0xc821042700] }
&{glFenceSync QOpenGLFunctions_4_1_Compatibility::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc821042940 0xc8210429e0] }
&{glFinish QOpenGLFunctions_4_1_Compatibility::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_1_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_1_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821042d40 0xc821042ea0 0xc821042f60] }
&{glFogCoordPointer QOpenGLFunctions_4_1_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821043200 0xc821043280 0xc821043380] }
&{glFogCoordd QOpenGLFunctions_4_1_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc821043600] }
&{glFogCoorddv QOpenGLFunctions_4_1_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8210437e0] }
&{glFogCoordf QOpenGLFunctions_4_1_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc821043aa0] }
&{glFogCoordfv QOpenGLFunctions_4_1_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc821043c80] }
&{glFogf QOpenGLFunctions_4_1_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc821043ea0 0xc821043f80] }
&{glFogfv QOpenGLFunctions_4_1_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc821032140 0xc821032220] }
&{glFogi QOpenGLFunctions_4_1_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc821032440 0xc8210324e0] }
&{glFogiv QOpenGLFunctions_4_1_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc821032700 0xc8210327c0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_1_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821032a20 0xc821032ae0 0xc821032c40 0xc821032d40] }
&{glFramebufferTexture QOpenGLFunctions_4_1_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821033000 0xc8210330a0 0xc821033180 0xc821033240] }
&{glFramebufferTexture1D QOpenGLFunctions_4_1_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821033540 0xc8210335c0 0xc8210336e0 0xc8210337a0 0xc821033880] }
&{glFramebufferTexture2D QOpenGLFunctions_4_1_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821033b60 0xc821033c20 0xc821033ca0 0xc821033de0 0xc821033ee0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_1_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8210241a0 0xc821024240 0xc821024340 0xc8210243e0 0xc821024500 0xc821024600] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_1_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821024880 0xc821024900 0xc821024a20 0xc821024aa0 0xc821024bc0] }
&{glFrontFace QOpenGLFunctions_4_1_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc821024e80] }
&{glFrustum QOpenGLFunctions_4_1_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821025080 0xc821025120 0xc821025260 0xc821025300 0xc821025420 0xc8210254a0] }
&{glGenBuffers QOpenGLFunctions_4_1_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8210256a0 0xc821025780] }
&{glGenFramebuffers QOpenGLFunctions_4_1_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821025a20 0xc821025b20] }
&{glGenLists QOpenGLFunctions_4_1_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc821025de0] }
&{glGenProgramPipelines QOpenGLFunctions_4_1_Compatibility::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc82100c100 0xc82100c1a0] }
&{glGenQueries QOpenGLFunctions_4_1_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82100c3a0 0xc82100c440] }
&{glGenRenderbuffers QOpenGLFunctions_4_1_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82100c6c0 0xc82100c7c0] }
&{glGenSamplers QOpenGLFunctions_4_1_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc82100c9c0 0xc82100ca60] }
&{glGenTextures QOpenGLFunctions_4_1_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82100cca0 0xc82100cd20] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_1_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc82100cfe0 0xc82100d060] }
&{glGenVertexArrays QOpenGLFunctions_4_1_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82100d2e0 0xc82100d400] }
&{glGenerateMipmap QOpenGLFunctions_4_1_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82100d5a0] }
&{glGetActiveAttrib QOpenGLFunctions_4_1_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82100d860 0xc82100d920 0xc82100d9a0 0xc82100dae0 0xc82100db80 0xc82100dca0 0xc82100dd40] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_1_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc82100df80 0xc820ffc040 0xc820ffc0e0 0xc820ffc180 0xc820ffc2c0 0xc820ffc340] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_1_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc820ffc640 0xc820ffc6c0 0xc820ffc780 0xc820ffc880 0xc820ffc940 0xc820ffca60] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_1_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc820ffccc0 0xc820ffcd60 0xc820ffce80 0xc820ffcf40 0xc820ffd060] }
&{glGetActiveUniform QOpenGLFunctions_4_1_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc820ffd2c0 0xc820ffd360 0xc820ffd460 0xc820ffd4e0 0xc820ffd600 0xc820ffd6c0 0xc820ffd7a0] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc820ffd9c0 0xc820ffdb20 0xc820ffdc80 0xc820ffdd20 0xc820ffde00] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc820ff20c0 0xc820ff2180 0xc820ff2280 0xc820ff2340] }
&{glGetActiveUniformName QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc820ff2600 0xc820ff2680 0xc820ff2760 0xc820ff2800 0xc820ff2960] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_1_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc820ff2ba0 0xc820ff2ca0 0xc820ff2d40 0xc820ff2e40 0xc820ff2f60] }
&{glGetAttachedShaders QOpenGLFunctions_4_1_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc820ff31c0 0xc820ff3280 0xc820ff3360 0xc820ff3440] }
&{glGetAttribLocation QOpenGLFunctions_4_1_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820ff3680 0xc820ff3780] }
