########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glCopyTexSubImage1D QOpenGLFunctions_2_0::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82072f720 0xc82072f900 0xc82072fa00 0xc82072fb00 0xc82072fca0 0xc82072fd60] }
&{glCopyTexSubImage2D QOpenGLFunctions_2_0::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82071a1a0 0xc82071a2c0 0xc82071a400 0xc82071a520 0xc82071a720 0xc82071a800 0xc82071a8e0 0xc82071a9e0] }
&{glCopyTexSubImage3D QOpenGLFunctions_2_0::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82071aee0 0xc82071b060 0xc82071b140 0xc82071b2c0 0xc82071b360 0xc82071b460 0xc82071b540 0xc82071b680 0xc82071b7a0] }
&{glCreateProgram QOpenGLFunctions_2_0::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_2_0::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82071bc00] }
&{glCullFace QOpenGLFunctions_2_0::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCullFace(GLenum mode) [0xc820706000] }
&{glDeleteBuffers QOpenGLFunctions_2_0::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8207062a0 0xc820706360] }
&{glDeleteLists QOpenGLFunctions_2_0::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820706600 0xc820706700] }
&{glDeleteProgram QOpenGLFunctions_2_0::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820706980] }
&{glDeleteQueries QOpenGLFunctions_2_0::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc820706c00 0xc820706ce0] }
&{glDeleteShader QOpenGLFunctions_2_0::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteShader(GLuint shader) [0xc820706fc0] }
&{glDeleteTextures QOpenGLFunctions_2_0::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8207072e0 0xc8207074c0] }
&{glDepthFunc QOpenGLFunctions_2_0::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDepthFunc(GLenum func) [0xc820707880] }
&{glDepthMask QOpenGLFunctions_2_0::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820707d00] }
&{glDepthRange QOpenGLFunctions_2_0::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820ab4040 0xc820ab4100] }
&{glDetachShader QOpenGLFunctions_2_0::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820ab4300 0xc820ab43c0] }
&{glDisable QOpenGLFunctions_2_0::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDisable(GLenum cap) [0xc820ab4700] }
&{glDisableClientState QOpenGLFunctions_2_0::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDisableClientState(GLenum array) [0xc820ab49a0] }
&{glDisableVertexAttribArray QOpenGLFunctions_2_0::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc820ab4c00] }
&{glDrawArrays QOpenGLFunctions_2_0::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820ab4de0 0xc820ab4e80 0xc820ab4f20] }
&{glDrawBuffer QOpenGLFunctions_2_0::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820ab5180] }
&{glDrawBuffers QOpenGLFunctions_2_0::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc820ab5360 0xc820ab5420] }
&{glDrawElements QOpenGLFunctions_2_0::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820ab5600 0xc820ab56c0 0xc820ab5760 0xc820ab5800] }
&{glDrawPixels QOpenGLFunctions_2_0::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820ab5a00 0xc820ab5aa0 0xc820ab5b60 0xc820ab5c00 0xc820ab5ce0] }
&{glDrawRangeElements QOpenGLFunctions_2_0::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820ab5f60 0xc826b3a000 0xc826b3a0e0 0xc826b3a160 0xc826b3a200 0xc826b3a2c0] }
&{glEdgeFlag QOpenGLFunctions_2_0::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc826b3a580] }
&{glEdgeFlagPointer QOpenGLFunctions_2_0::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc826b3a7c0 0xc826b3a860] }
&{glEdgeFlagv QOpenGLFunctions_2_0::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc826b3aa40] }
&{glEnable QOpenGLFunctions_2_0::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnable(GLenum cap) [0xc826b3ad60] }
&{glEnableClientState QOpenGLFunctions_2_0::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnableClientState(GLenum array) [0xc826b3afa0] }
&{glEnableVertexAttribArray QOpenGLFunctions_2_0::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc826b3b1e0] }
&{glEnd QOpenGLFunctions_2_0::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_2_0::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEndList() [] }
&{glEndQuery QOpenGLFunctions_2_0::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEndQuery(GLenum target) [0xc826b3b6e0] }
&{glEvalCoord1d QOpenGLFunctions_2_0::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc826b3b920] }
&{glEvalCoord1dv QOpenGLFunctions_2_0::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc826b3bb00] }
&{glEvalCoord1f QOpenGLFunctions_2_0::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc826b3bd40] }
&{glEvalCoord1fv QOpenGLFunctions_2_0::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc826b3bf00] }
&{glEvalCoord2d QOpenGLFunctions_2_0::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc8206f40c0 0xc8206f4220] }
&{glEvalCoord2dv QOpenGLFunctions_2_0::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc8206f4520] }
&{glEvalCoord2f QOpenGLFunctions_2_0::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc8206f4800 0xc8206f4960] }
&{glEvalCoord2fv QOpenGLFunctions_2_0::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc8206f4be0] }
&{glEvalMesh1 QOpenGLFunctions_2_0::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc8206f4ec0 0xc8206f5020 0xc8206f50e0] }
&{glEvalMesh2 QOpenGLFunctions_2_0::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc8206f53a0 0xc8206f5500 0xc8206f55a0 0xc8206f5640 0xc8206f57e0] }
&{glEvalPoint1 QOpenGLFunctions_2_0::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalPoint1(GLint i) [0xc8206f5b00] }
&{glEvalPoint2 QOpenGLFunctions_2_0::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc8206f5da0 0xc8206f5ea0] }
&{glFeedbackBuffer QOpenGLFunctions_2_0::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc8206da1c0 0xc8206da340 0xc8206da400] }
&{glFinish QOpenGLFunctions_2_0::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_2_0::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFlush() [] }
&{glFogCoordPointer QOpenGLFunctions_2_0::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8206da920 0xc8206da9e0 0xc8206daac0] }
&{glFogCoordd QOpenGLFunctions_2_0::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc8206dad20] }
&{glFogCoorddv QOpenGLFunctions_2_0::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8206daf80] }
&{glFogCoordf QOpenGLFunctions_2_0::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8206db2a0] }
&{glFogCoordfv QOpenGLFunctions_2_0::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc8206db460] }
&{glFogf QOpenGLFunctions_2_0::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8206db760 0xc8206db880] }
&{glFogfv QOpenGLFunctions_2_0::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8206dbbc0 0xc8206dbd00] }
&{glFogi QOpenGLFunctions_2_0::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8206c6180 0xc8206c6260] }
&{glFogiv QOpenGLFunctions_2_0::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8206c6620 0xc8206c6780] }
&{glFrontFace QOpenGLFunctions_2_0::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFrontFace(GLenum mode) [0xc8206c6b80] }
&{glFrustum QOpenGLFunctions_2_0::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc8206c7000 0xc8206c7100 0xc8206c7320 0xc8206c7480 0xc8206c7560 0xc8206c7760] }
&{glGenBuffers QOpenGLFunctions_2_0::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8206c7a00 0xc8206c7c00] }
&{glGenLists QOpenGLFunctions_2_0::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc8206b6020] }
&{glGenQueries QOpenGLFunctions_2_0::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc8206b6400 0xc8206b64e0] }
&{glGenTextures QOpenGLFunctions_2_0::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8206b6840 0xc8206b6a00] }
&{glGetActiveAttrib QOpenGLFunctions_2_0::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8206b6e20 0xc8206b6f80 0xc8206b7020 0xc8206b7160 0xc8206b7240 0xc8206b7380 0xc8206b74c0] }
&{glGetActiveUniform QOpenGLFunctions_2_0::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8206b7960 0xc8206b7a60 0xc8206b7ba0 0xc8206b7ca0 0xc8206b7da0 0xc8206b7ec0 0xc8206b7fe0] }
&{glGetAttachedShaders QOpenGLFunctions_2_0::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc82068a320 0xc82068a440 0xc82068a4c0 0xc82068a660] }
&{glGetAttribLocation QOpenGLFunctions_2_0::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc82068a9a0 0xc82068ab20] }
&{glGetBooleanv QOpenGLFunctions_2_0::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc82068aea0 0xc82068af80] }
&{glGetBufferParameteriv QOpenGLFunctions_2_0::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82068b3a0 0xc82068b540 0xc82068b660] }
&{glGetBufferPointerv QOpenGLFunctions_2_0::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc82068bae0 0xc82068bb80 0xc82068bc60] }
&{glGetBufferSubData QOpenGLFunctions_2_0::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820660060 0xc820660120 0xc8206602a0 0xc820660360] }
&{glGetClipPlane QOpenGLFunctions_2_0::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc8206606c0 0xc820660760] }
&{glGetColorTable QOpenGLFunctions_2_0::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820660ae0 0xc820660c00 0xc820660e00 0xc820660ea0] }
&{glGetColorTableParameterfv QOpenGLFunctions_2_0::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820661180 0xc820661240 0xc8206612e0] }
&{glGetColorTableParameteriv QOpenGLFunctions_2_0::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820661680 0xc820661840 0xc820661940] }
&{glGetCompressedTexImage QOpenGLFunctions_2_0::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820661c00 0xc820661ca0 0xc820661d80] }
&{glGetConvolutionFilter QOpenGLFunctions_2_0::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc8206560a0 0xc8206561a0 0xc820656260 0xc820656380] }
&{glGetConvolutionParameterfv QOpenGLFunctions_2_0::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8206567e0 0xc820656880 0xc820656a40] }
&{glGetConvolutionParameteriv QOpenGLFunctions_2_0::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820656d00 0xc820656d80 0xc820656e20] }
&{glGetDoublev QOpenGLFunctions_2_0::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820657160 0xc820657240] }
&{glGetError QOpenGLFunctions_2_0::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_2_0::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8206577c0 0xc8206579e0] }
&{glGetHistogram QOpenGLFunctions_2_0::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820657c00 0xc820657ca0 0xc820657de0 0xc820657f00 0xc820642000] }
&{glGetHistogramParameterfv QOpenGLFunctions_2_0::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820642520 0xc820642660 0xc820642780] }
&{glGetHistogramParameteriv QOpenGLFunctions_2_0::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820642d00 0xc820642dc0 0xc820643040] }
&{glGetIntegerv QOpenGLFunctions_2_0::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820643380 0xc8206434a0] }
&{glGetLightfv QOpenGLFunctions_2_0::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820643940 0xc820643a00 0xc820643bc0] }
&{glGetLightiv QOpenGLFunctions_2_0::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820643fc0 0xc82062e1a0 0xc82062e300] }
&{glGetMapdv QOpenGLFunctions_2_0::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc82062e860 0xc82062e960 0xc82062eae0] }
&{glGetMapfv QOpenGLFunctions_2_0::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc82062f080 0xc82062f220 0xc82062f340] }
&{glGetMapiv QOpenGLFunctions_2_0::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc82062f660 0xc82062f860 0xc82062f960] }
&{glGetMaterialfv QOpenGLFunctions_2_0::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc82062fec0 0xc82062ff60 0xc820616100] }
&{glGetMaterialiv QOpenGLFunctions_2_0::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820616600 0xc820616740 0xc820616860] }
&{glGetMinmax QOpenGLFunctions_2_0::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc820616d60 0xc820616f80 0xc820617180 0xc820617360 0xc820617460] }
&{glGetMinmaxParameterfv QOpenGLFunctions_2_0::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820617940 0xc820617a40 0xc820617b00] }
&{glGetMinmaxParameteriv QOpenGLFunctions_2_0::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820617f20 0xc826bc8020 0xc826bc80c0] }
&{glGetPixelMapfv QOpenGLFunctions_2_0::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc826bc8280 0xc826bc8320] }
