########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glDepthRange QOpenGLFunctions_1_3::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820d20e60 0xc820d20f40] }
&{glDisable QOpenGLFunctions_1_3::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDisable(GLenum cap) [0xc820d21280] }
&{glDisableClientState QOpenGLFunctions_1_3::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDisableClientState(GLenum array) [0xc820d214e0] }
&{glDrawArrays QOpenGLFunctions_1_3::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820d21720 0xc820d21800 0xc820d21920] }
&{glDrawBuffer QOpenGLFunctions_1_3::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820d21b80] }
&{glDrawElements QOpenGLFunctions_1_3::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820d21d00 0xc820d21de0 0xc820d21e80 0xc820d21f00] }
&{glDrawPixels QOpenGLFunctions_1_3::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e10120 0xc820e10200 0xc820e10280 0xc820e10320 0xc820e10400] }
&{glDrawRangeElements QOpenGLFunctions_1_3::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820e10600 0xc820e10700 0xc820e10820 0xc820e108e0 0xc820e10980 0xc820e10a40] }
&{glEdgeFlag QOpenGLFunctions_1_3::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820e10de0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_3::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820e11180 0xc820e11240] }
&{glEdgeFlagv QOpenGLFunctions_1_3::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820e11520] }
&{glEnable QOpenGLFunctions_1_3::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEnable(GLenum cap) [0xc820e119e0] }
&{glEnableClientState QOpenGLFunctions_1_3::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEnableClientState(GLenum array) [0xc820e11d20] }
&{glEnd QOpenGLFunctions_1_3::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_3::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_3::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc826c362a0] }
&{glEvalCoord1dv QOpenGLFunctions_1_3::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc826c36420] }
&{glEvalCoord1f QOpenGLFunctions_1_3::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc826c366a0] }
&{glEvalCoord1fv QOpenGLFunctions_1_3::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc826c36840] }
&{glEvalCoord2d QOpenGLFunctions_1_3::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc826c36a20 0xc826c36aa0] }
&{glEvalCoord2dv QOpenGLFunctions_1_3::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc826c36c80] }
&{glEvalCoord2f QOpenGLFunctions_1_3::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc826c36e40 0xc826c36ee0] }
&{glEvalCoord2fv QOpenGLFunctions_1_3::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc826c37080] }
&{glEvalMesh1 QOpenGLFunctions_1_3::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc826c37240 0xc826c37300 0xc826c37380] }
&{glEvalMesh2 QOpenGLFunctions_1_3::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc826c37540 0xc826c37600 0xc826c376a0 0xc826c37720 0xc826c37820] }
&{glEvalPoint1 QOpenGLFunctions_1_3::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalPoint1(GLint i) [0xc826c37a20] }
&{glEvalPoint2 QOpenGLFunctions_1_3::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc826c37c00 0xc826c37ca0] }
&{glFeedbackBuffer QOpenGLFunctions_1_3::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc826c37e80 0xc826c37f00 0xc826c37fe0] }
&{glFinish QOpenGLFunctions_1_3::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_3::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_3::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820f7c4a0 0xc820f7c520] }
&{glFogfv QOpenGLFunctions_1_3::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820f7c780 0xc820f7c800] }
&{glFogi QOpenGLFunctions_1_3::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820f7ca60 0xc820f7cb40] }
&{glFogiv QOpenGLFunctions_1_3::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820f7cd60 0xc820f7cde0] }
&{glFrontFace QOpenGLFunctions_1_3::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFrontFace(GLenum mode) [0xc820f7d060] }
&{glFrustum QOpenGLFunctions_1_3::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820f7d260 0xc820f7d300 0xc820f7d3c0 0xc820f7d480 0xc820f7d540 0xc820f7d5c0] }
&{glGenLists QOpenGLFunctions_1_3::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820f7d8c0] }
&{glGenTextures QOpenGLFunctions_1_3::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820f7da60 0xc820f7db00] }
&{glGetBooleanv QOpenGLFunctions_1_3::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820f7dcc0 0xc820f7dda0] }
&{glGetClipPlane QOpenGLFunctions_1_3::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820f7df40 0xc821094020] }
&{glGetColorTable QOpenGLFunctions_1_3::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc8210941c0 0xc821094240 0xc8210942e0 0xc8210943a0] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_3::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8210945c0 0xc821094640 0xc821094720] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_3::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821094940 0xc821094a00 0xc821094a80] }
&{glGetCompressedTexImage QOpenGLFunctions_1_3::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821094cc0 0xc821094d40 0xc821094e00] }
&{glGetConvolutionFilter QOpenGLFunctions_1_3::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc821095020 0xc8210950e0 0xc821095160 0xc821095240] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_3::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821095440 0xc821095500 0xc821095580] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_3::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8210957e0 0xc821095880 0xc821095900] }
&{glGetDoublev QOpenGLFunctions_1_3::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821095b00 0xc821095b80] }
&{glGetError QOpenGLFunctions_1_3::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_3::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821095ee0 0xc821095f80] }
&{glGetHistogram QOpenGLFunctions_1_3::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821156120 0xc8211561a0 0xc821156220 0xc821156300 0xc8211563e0] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_3::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8211565e0 0xc821156680 0xc821156740] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_3::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821156960 0xc821156a20 0xc821156aa0] }
&{glGetIntegerv QOpenGLFunctions_1_3::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821156ca0 0xc821156d20] }
&{glGetLightfv QOpenGLFunctions_1_3::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821156ec0 0xc821156fa0 0xc821157040] }
&{glGetLightiv QOpenGLFunctions_1_3::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc8211571e0 0xc8211572a0 0xc821157320] }
&{glGetMapdv QOpenGLFunctions_1_3::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821157580 0xc821157620 0xc8211576a0] }
&{glGetMapfv QOpenGLFunctions_1_3::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc821157900 0xc8211579a0 0xc821157a60] }
&{glGetMapiv QOpenGLFunctions_1_3::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc821157c80 0xc821157d00 0xc821157de0] }
&{glGetMaterialfv QOpenGLFunctions_1_3::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821157fa0 0xc821148020 0xc8211480c0] }
&{glGetMaterialiv QOpenGLFunctions_1_3::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821148280 0xc821148320 0xc8211483a0] }
&{glGetMinmax QOpenGLFunctions_1_3::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821148560 0xc821148600 0xc8211486c0 0xc821148760 0xc821148820] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_3::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821148a40 0xc821148b00 0xc821148bc0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_3::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821148de0 0xc821148e80 0xc821148f00] }
&{glGetPixelMapfv QOpenGLFunctions_1_3::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc8211490e0 0xc821149160] }
&{glGetPixelMapuiv QOpenGLFunctions_1_3::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821149320 0xc821149400] }
&{glGetPixelMapusv QOpenGLFunctions_1_3::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc8211495a0 0xc821149620] }
&{glGetPointerv QOpenGLFunctions_1_3::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821149800 0xc821149880] }
&{glGetPolygonStipple QOpenGLFunctions_1_3::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821149ac0] }
&{glGetSeparableFilter QOpenGLFunctions_1_3::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc821149d20 0xc821149da0 0xc821149e40 0xc821149f00 0xc821149fe0 0xc821136080] }
&{glGetString QOpenGLFunctions_1_3::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821136260] }
&{glGetTexEnvfv QOpenGLFunctions_1_3::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc821136400 0xc821136480 0xc821136540] }
&{glGetTexEnviv QOpenGLFunctions_1_3::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc821136700 0xc8211367a0 0xc821136860] }
&{glGetTexGendv QOpenGLFunctions_1_3::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc8211369e0 0xc821136a80 0xc821136b20] }
&{glGetTexGenfv QOpenGLFunctions_1_3::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc821136d00 0xc821136da0 0xc821136e40] }
&{glGetTexGeniv QOpenGLFunctions_1_3::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc821136fe0 0xc8211370a0 0xc821137140] }
&{glGetTexImage QOpenGLFunctions_1_3::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821137300 0xc8211373a0 0xc821137440 0xc8211374c0 0xc8211375c0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_3::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8211377e0 0xc8211378a0 0xc821137920 0xc8211379a0] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_3::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821137be0 0xc821137ca0 0xc821137d40 0xc821137dc0] }
&{glGetTexParameterfv QOpenGLFunctions_1_3::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821124000 0xc821124080 0xc821124160] }
&{glGetTexParameteriv QOpenGLFunctions_1_3::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821124380 0xc821124420 0xc8211244e0] }
&{glHint QOpenGLFunctions_1_3::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821124760 0xc821124800] }
&{glHistogram QOpenGLFunctions_1_3::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc8211249a0 0xc821124a60 0xc821124b20 0xc821124ba0] }
&{glIndexMask QOpenGLFunctions_1_3::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexMask(GLuint mask) [0xc821124e00] }
&{glIndexPointer QOpenGLFunctions_1_3::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821124fc0 0xc821125060 0xc821125100] }
&{glIndexd QOpenGLFunctions_1_3::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexd(GLdouble c) [0xc8211253c0] }
&{glIndexdv QOpenGLFunctions_1_3::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc821125620] }
&{glIndexf QOpenGLFunctions_1_3::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexf(GLfloat c) [0xc8211258e0] }
&{glIndexfv QOpenGLFunctions_1_3::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc821125ba0] }
&{glIndexi QOpenGLFunctions_1_3::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexi(GLint c) [0xc821125e60] }
&{glIndexiv QOpenGLFunctions_1_3::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexiv(const GLint *c) [0xc8211140a0] }
&{glIndexs QOpenGLFunctions_1_3::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexs(GLshort c) [0xc821114380] }
&{glIndexsv QOpenGLFunctions_1_3::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexsv(const GLshort *c) [0xc821114620] }
&{glIndexub QOpenGLFunctions_1_3::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexub(GLubyte c) [0xc8211148c0] }
&{glIndexubv QOpenGLFunctions_1_3::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821114b00] }
&{glInitNames QOpenGLFunctions_1_3::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_3::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc821114e20 0xc821114ee0 0xc821114f60] }
&{glIsEnabled QOpenGLFunctions_1_3::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821115140] }
&{glIsList QOpenGLFunctions_1_3::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc8211153c0] }
&{glIsTexture QOpenGLFunctions_1_3::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8211155c0] }
&{glLightModelf QOpenGLFunctions_1_3::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc821115760 0xc8211157e0] }
&{glLightModelfv QOpenGLFunctions_1_3::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8211159c0 0xc821115a60] }
