########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non constructor false false   QOpenGLFunctions_ES2() [] }
&{glReleaseShaderCompiler QOpenGLFunctions_ES2::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glReleaseShaderCompiler(void ) [0xc822885540] }
&{glRenderbufferStorage QOpenGLFunctions_ES2::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc822885700 0xc822885780 0xc822885800 0xc822885880] }
&{glSampleCoverage QOpenGLFunctions_ES2::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glSampleCoverage(GLclampf value, GLboolean invert) [0xc8228859e0 0xc822885a60] }
&{glScissor QOpenGLFunctions_ES2::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc822885c20 0xc822885ca0 0xc822885d20 0xc822885da0] }
&{glShaderBinary QOpenGLFunctions_ES2::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glShaderBinary(GLsizei n, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc822885f00 0xc822885f80 0xc82219e000 0xc82219e080 0xc82219e120] }
&{glShaderSource QOpenGLFunctions_ES2::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar **string, const GLint *length) [0xc82219e280 0xc82219e300 0xc82219e380 0xc82219e400] }
&{glStencilFunc QOpenGLFunctions_ES2::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82219e560 0xc82219e5e0 0xc82219e660] }
&{glStencilFuncSeparate QOpenGLFunctions_ES2::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82219e820 0xc82219e8a0 0xc82219e920 0xc82219e9a0] }
&{glStencilMask QOpenGLFunctions_ES2::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilMask(GLuint mask) [0xc82219eb60] }
&{glStencilMaskSeparate QOpenGLFunctions_ES2::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82219ed20 0xc82219eda0] }
&{glStencilOp QOpenGLFunctions_ES2::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82219ef00 0xc82219ef80 0xc82219f000] }
&{glStencilOpSeparate QOpenGLFunctions_ES2::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum fail, GLenum zfail, GLenum zpass) [0xc82219f1c0 0xc82219f240 0xc82219f2c0 0xc82219f340] }
&{glTexImage2D QOpenGLFunctions_ES2::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82219f4a0 0xc82219f520 0xc82219f5a0 0xc82219f620 0xc82219f6c0 0xc82219f740 0xc82219f7c0 0xc82219f840 0xc82219f8e0] }
&{glTexParameterf QOpenGLFunctions_ES2::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc82219fa40 0xc82219fac0 0xc82219fb40] }
&{glTexParameterfv QOpenGLFunctions_ES2::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82219fca0 0xc82219fd20 0xc82219fda0] }
&{glTexParameteri QOpenGLFunctions_ES2::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc82219ff00 0xc82219ff80 0xc8221ae000] }
&{glTexParameteriv QOpenGLFunctions_ES2::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8221ae160 0xc8221ae1e0 0xc8221ae260] }
&{glTexSubImage2D QOpenGLFunctions_ES2::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8221ae3c0 0xc8221ae440 0xc8221ae4c0 0xc8221ae540 0xc8221ae5e0 0xc8221ae660 0xc8221ae6e0 0xc8221ae760 0xc8221ae800] }
&{glUniform1f QOpenGLFunctions_ES2::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1f(GLint location, GLfloat x) [0xc8221ae960 0xc8221ae9e0] }
&{glUniform1fv QOpenGLFunctions_ES2::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *v) [0xc8221aeb40 0xc8221aebc0 0xc8221aec40] }
&{glUniform1i QOpenGLFunctions_ES2::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1i(GLint location, GLint x) [0xc8221aeda0 0xc8221aee20] }
&{glUniform1iv QOpenGLFunctions_ES2::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *v) [0xc8221aef80 0xc8221af000 0xc8221af080] }
&{glUniform2f QOpenGLFunctions_ES2::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2f(GLint location, GLfloat x, GLfloat y) [0xc8221af1e0 0xc8221af260 0xc8221af2e0] }
&{glUniform2fv QOpenGLFunctions_ES2::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *v) [0xc8221af440 0xc8221af4c0 0xc8221af540] }
&{glUniform2i QOpenGLFunctions_ES2::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2i(GLint location, GLint x, GLint y) [0xc8221af6a0 0xc8221af720 0xc8221af7a0] }
&{glUniform2iv QOpenGLFunctions_ES2::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *v) [0xc8221af900 0xc8221af980 0xc8221afa00] }
&{glUniform3f QOpenGLFunctions_ES2::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3f(GLint location, GLfloat x, GLfloat y, GLfloat z) [0xc8221afb60 0xc8221afbe0 0xc8221afc60 0xc8221afce0] }
&{glUniform3fv QOpenGLFunctions_ES2::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *v) [0xc8221afe40 0xc8221afec0 0xc8221aff40] }
&{glUniform3i QOpenGLFunctions_ES2::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3i(GLint location, GLint x, GLint y, GLint z) [0xc8221bc0a0 0xc8221bc120 0xc8221bc1a0 0xc8221bc220] }
&{glUniform3iv QOpenGLFunctions_ES2::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *v) [0xc8221bc380 0xc8221bc400 0xc8221bc480] }
&{glUniform4f QOpenGLFunctions_ES2::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4f(GLint location, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc8221bc600 0xc8221bc680 0xc8221bc700 0xc8221bc780 0xc8221bc820] }
&{glUniform4fv QOpenGLFunctions_ES2::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *v) [0xc8221bc980 0xc8221bca00 0xc8221bca80] }
&{glUniform4i QOpenGLFunctions_ES2::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4i(GLint location, GLint x, GLint y, GLint z, GLint w) [0xc8221bcbe0 0xc8221bcc60 0xc8221bcce0 0xc8221bcd60 0xc8221bce00] }
&{glUniform4iv QOpenGLFunctions_ES2::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *v) [0xc8221bcf60 0xc8221bcfe0 0xc8221bd060] }
&{glUniformMatrix2fv QOpenGLFunctions_ES2::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8221bd220 0xc8221bd2a0 0xc8221bd320 0xc8221bd3a0] }
&{glUniformMatrix3fv QOpenGLFunctions_ES2::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8221bd560 0xc8221bd5e0 0xc8221bd660 0xc8221bd6e0] }
&{glUniformMatrix4fv QOpenGLFunctions_ES2::glUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUniformMatrix4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8221bd8a0 0xc8221bd920 0xc8221bd9a0 0xc8221bda20] }
&{glUseProgram QOpenGLFunctions_ES2::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glUseProgram(GLuint program) [0xc8221bdb80] }
&{glValidateProgram QOpenGLFunctions_ES2::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glValidateProgram(GLuint program) [0xc8221bdd40] }
&{glVertexAttrib1f QOpenGLFunctions_ES2::glVertexAttrib1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib1f(GLuint indx, GLfloat x) [0xc8221bdea0 0xc8221bdf20] }
&{glVertexAttrib1fv QOpenGLFunctions_ES2::glVertexAttrib1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib1fv(GLuint indx, const GLfloat *values) [0xc822a0e0e0 0xc822a0e160] }
&{glVertexAttrib2f QOpenGLFunctions_ES2::glVertexAttrib2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib2f(GLuint indx, GLfloat x, GLfloat y) [0xc822a0e2c0 0xc822a0e340 0xc822a0e3c0] }
&{glVertexAttrib2fv QOpenGLFunctions_ES2::glVertexAttrib2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib2fv(GLuint indx, const GLfloat *values) [0xc822a0e580 0xc822a0e600] }
&{glVertexAttrib3f QOpenGLFunctions_ES2::glVertexAttrib3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib3f(GLuint indx, GLfloat x, GLfloat y, GLfloat z) [0xc822a0e760 0xc822a0e7e0 0xc822a0e860 0xc822a0e8e0] }
&{glVertexAttrib3fv QOpenGLFunctions_ES2::glVertexAttrib3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib3fv(GLuint indx, const GLfloat *values) [0xc822a0eaa0 0xc822a0eb20] }
&{glVertexAttrib4f QOpenGLFunctions_ES2::glVertexAttrib4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib4f(GLuint indx, GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc822a0ec80 0xc822a0ed00 0xc822a0ed80 0xc822a0ee00 0xc822a0eea0] }
&{glVertexAttrib4fv QOpenGLFunctions_ES2::glVertexAttrib4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttrib4fv(GLuint indx, const GLfloat *values) [0xc822a0f060 0xc822a0f0e0] }
&{glVertexAttribPointer QOpenGLFunctions_ES2::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glVertexAttribPointer(GLuint indx, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *ptr) [0xc822a0f2a0 0xc822a0f320 0xc822a0f3a0 0xc822a0f420 0xc822a0f4c0 0xc822a0f540] }
&{glViewport QOpenGLFunctions_ES2::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc822a0f700 0xc822a0f780 0xc822a0f800 0xc822a0f880] }
########################################			ENUMS			########################################
