########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glEndQuery QOpenGLFunctions_3_2_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEndQuery(GLenum target) [0xc821a30780] }
&{glEndTransformFeedback QOpenGLFunctions_3_2_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_3_2_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc821a30a20 0xc821a30aa0] }
&{glFinish QOpenGLFunctions_3_2_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_3_2_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_3_2_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821a30d60 0xc821a30de0 0xc821a30e60] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_2_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821a31020 0xc821a310a0 0xc821a31140 0xc821a31200] }
&{glFramebufferTexture QOpenGLFunctions_3_2_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821a313c0 0xc821a31440 0xc821a314c0 0xc821a31540] }
&{glFramebufferTexture1D QOpenGLFunctions_3_2_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821a31700 0xc821a31780 0xc821a31800 0xc821a31880 0xc821a31920] }
&{glFramebufferTexture2D QOpenGLFunctions_3_2_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821a31ae0 0xc821a31b60 0xc821a31be0 0xc821a31c60 0xc821a31d00] }
&{glFramebufferTexture3D QOpenGLFunctions_3_2_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821a31ec0 0xc821a31f40 0xc821a31fc0 0xc821a40040 0xc821a400e0 0xc821a40160] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_2_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821a40320 0xc821a403a0 0xc821a40420 0xc821a404a0 0xc821a40540] }
&{glFrontFace QOpenGLFunctions_3_2_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc821a40700] }
&{glGenBuffers QOpenGLFunctions_3_2_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821a40860 0xc821a408e0] }
&{glGenFramebuffers QOpenGLFunctions_3_2_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821a40aa0 0xc821a40b20] }
&{glGenQueries QOpenGLFunctions_3_2_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821a40c80 0xc821a40d00] }
&{glGenRenderbuffers QOpenGLFunctions_3_2_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821a40ec0 0xc821a40f40] }
&{glGenTextures QOpenGLFunctions_3_2_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821a410a0 0xc821a41120] }
&{glGenVertexArrays QOpenGLFunctions_3_2_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821a412e0 0xc821a41360] }
&{glGenerateMipmap QOpenGLFunctions_3_2_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821a414c0] }
&{glGetActiveAttrib QOpenGLFunctions_3_2_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821a41680 0xc821a41700 0xc821a41780 0xc821a41800 0xc821a418a0 0xc821a41920 0xc821a419a0] }
&{glGetActiveUniform QOpenGLFunctions_3_2_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821a41b60 0xc821a41be0 0xc821a41c60 0xc821a41ce0 0xc821a41d80 0xc821a41e00 0xc821a41e80] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_2_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821a52040 0xc821a520e0 0xc821a521a0 0xc821a52220 0xc821a522c0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_2_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821a52480 0xc821a52520 0xc821a525e0 0xc821a52660] }
&{glGetActiveUniformName QOpenGLFunctions_3_2_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821a52820 0xc821a528a0 0xc821a52920 0xc821a529a0 0xc821a52a40] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_2_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821a52c00 0xc821a52c80 0xc821a52d00 0xc821a52d80 0xc821a52e20] }
&{glGetAttachedShaders QOpenGLFunctions_3_2_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821a52fe0 0xc821a53060 0xc821a530e0 0xc821a53160] }
&{glGetAttribLocation QOpenGLFunctions_3_2_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821a53320 0xc821a533a0] }
&{glGetBooleani_v QOpenGLFunctions_3_2_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821a53500 0xc821a53580 0xc821a53600] }
&{glGetBooleanv QOpenGLFunctions_3_2_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821a53760 0xc821a537e0] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_2_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821a539a0 0xc821a53a20 0xc821a53aa0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_2_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821a53c60 0xc821a53ce0 0xc821a53d60] }
&{glGetBufferPointerv QOpenGLFunctions_3_2_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821a53f20 0xc821a53fa0 0xc821a5c020] }
&{glGetBufferSubData QOpenGLFunctions_3_2_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821a5c1e0 0xc821a5c260 0xc821a5c2e0 0xc821a5c360] }
&{glGetCompressedTexImage QOpenGLFunctions_3_2_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821a5c520 0xc821a5c5a0 0xc821a5c620] }
&{glGetDoublev QOpenGLFunctions_3_2_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821a5c780 0xc821a5c800] }
&{glGetError QOpenGLFunctions_3_2_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_2_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821a5ca40 0xc821a5cac0] }
&{glGetFragDataLocation QOpenGLFunctions_3_2_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821a5cc80 0xc821a5cd00] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_2_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821a5ce60 0xc821a5cee0 0xc821a5cf60 0xc821a5cfe0] }
&{glGetInteger64i_v QOpenGLFunctions_3_2_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821a5d1a0 0xc821a5d220 0xc821a5d2a0] }
&{glGetInteger64v QOpenGLFunctions_3_2_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821a5d400 0xc821a5d480] }
&{glGetIntegeri_v QOpenGLFunctions_3_2_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821a5d600 0xc821a5d680 0xc821a5d700] }
&{glGetIntegerv QOpenGLFunctions_3_2_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821a5d860 0xc821a5d8e0] }
&{glGetMultisamplefv QOpenGLFunctions_3_2_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821a5daa0 0xc821a5db20 0xc821a5dba0] }
&{glGetPointerv QOpenGLFunctions_3_2_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821a5dd00 0xc821a5dd80] }
&{glGetProgramInfoLog QOpenGLFunctions_3_2_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821a5df40 0xc821a5dfc0 0xc821a70040 0xc821a700c0] }
&{glGetProgramiv QOpenGLFunctions_3_2_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821a70220 0xc821a702a0 0xc821a70320] }
&{glGetQueryObjectiv QOpenGLFunctions_3_2_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821a704e0 0xc821a70560 0xc821a705e0] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_2_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821a707a0 0xc821a70820 0xc821a708a0] }
&{glGetQueryiv QOpenGLFunctions_3_2_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821a70a00 0xc821a70a80 0xc821a70b00] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_2_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821a70cc0 0xc821a70d40 0xc821a70dc0] }
&{glGetShaderInfoLog QOpenGLFunctions_3_2_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821a70f80 0xc821a71000 0xc821a71080 0xc821a71100] }
&{glGetShaderSource QOpenGLFunctions_3_2_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821a712c0 0xc821a71340 0xc821a713c0 0xc821a71440] }
&{glGetShaderiv QOpenGLFunctions_3_2_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821a715a0 0xc821a71620 0xc821a716a0] }
&{glGetString QOpenGLFunctions_3_2_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821a71800] }
&{glGetStringi QOpenGLFunctions_3_2_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821a71960 0xc821a719e0] }
&{glGetSynciv QOpenGLFunctions_3_2_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821a71b40 0xc821a71bc0 0xc821a71c40 0xc821a71cc0 0xc821a71d60] }
&{glGetTexImage QOpenGLFunctions_3_2_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821a71ec0 0xc821a71f40 0xc821a71fc0 0xc821a80040 0xc821a800e0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_2_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821a802a0 0xc821a80320 0xc821a803a0 0xc821a80420] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_2_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821a805e0 0xc821a80660 0xc821a806e0 0xc821a80760] }
&{glGetTexParameterIiv QOpenGLFunctions_3_2_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821a80920 0xc821a809a0 0xc821a80a20] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_2_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821a80be0 0xc821a80c60 0xc821a80ce0] }
&{glGetTexParameterfv QOpenGLFunctions_3_2_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821a80ea0 0xc821a80f20 0xc821a80fa0] }
&{glGetTexParameteriv QOpenGLFunctions_3_2_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821a81160 0xc821a811e0 0xc821a81260] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_2_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821a81420 0xc821a814a0 0xc821a81520 0xc821a815a0 0xc821a81640 0xc821a816c0 0xc821a81740] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_2_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821a81900 0xc821a81980] }
&{glGetUniformIndices QOpenGLFunctions_3_2_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821a81b40 0xc821a81bc0 0xc821a81c60 0xc821a81d20] }
&{glGetUniformLocation QOpenGLFunctions_3_2_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821a81ee0 0xc821a81f60] }
&{glGetUniformfv QOpenGLFunctions_3_2_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821a8e0c0 0xc821a8e140 0xc821a8e1c0] }
&{glGetUniformiv QOpenGLFunctions_3_2_Core::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc821a8e320 0xc821a8e3a0 0xc821a8e420] }
&{glGetUniformuiv QOpenGLFunctions_3_2_Core::glGetUniformuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetUniformuiv(GLuint program, GLint location, GLuint *params) [0xc821a8e580 0xc821a8e600 0xc821a8e680] }
&{glGetVertexAttribIiv QOpenGLFunctions_3_2_Core::glGetVertexAttribIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribIiv(GLuint index, GLenum pname, GLint *params) [0xc821a8e840 0xc821a8e8c0 0xc821a8e940] }
&{glGetVertexAttribIuiv QOpenGLFunctions_3_2_Core::glGetVertexAttribIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribIuiv(GLuint index, GLenum pname, GLuint *params) [0xc821a8eb00 0xc821a8eb80 0xc821a8ec00] }
&{glGetVertexAttribPointerv QOpenGLFunctions_3_2_Core::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc821a8edc0 0xc821a8ee40 0xc821a8eec0] }
&{glGetVertexAttribdv QOpenGLFunctions_3_2_Core::glGetVertexAttribdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribdv(GLuint index, GLenum pname, GLdouble *params) [0xc821a8f080 0xc821a8f100 0xc821a8f180] }
&{glGetVertexAttribfv QOpenGLFunctions_3_2_Core::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc821a8f340 0xc821a8f3c0 0xc821a8f440] }
&{glGetVertexAttribiv QOpenGLFunctions_3_2_Core::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc821a8f600 0xc821a8f680 0xc821a8f700] }
&{glHint QOpenGLFunctions_3_2_Core::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821a8f860 0xc821a8f8e0] }
&{glIndexub QOpenGLFunctions_3_2_Core::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glIndexub(GLubyte c) [0xc821a8faa0] }
&{glIndexubv QOpenGLFunctions_3_2_Core::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821a8fc00] }
&{glIsBuffer QOpenGLFunctions_3_2_Core::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc821a8fd60] }
&{glIsEnabled QOpenGLFunctions_3_2_Core::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821a8fec0] }
&{glIsEnabledi QOpenGLFunctions_3_2_Core::glIsEnabledi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsEnabledi(GLenum target, GLuint index) [0xc821aa6020 0xc821aa60a0] }
&{glIsFramebuffer QOpenGLFunctions_3_2_Core::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc821aa6200] }
&{glIsProgram QOpenGLFunctions_3_2_Core::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc821aa6360] }
&{glIsQuery QOpenGLFunctions_3_2_Core::glIsQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLboolean GLboolean glIsQuery(GLuint id) [0xc821aa6520] }
