########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glEnable QOpenGLFunctions_1_2::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEnable(GLenum cap) [0xc82100c0c0] }
&{glEnableClientState QOpenGLFunctions_1_2::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEnableClientState(GLenum array) [0xc82100c280] }
&{glEnd QOpenGLFunctions_1_2::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_2::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_2::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc82100c620] }
&{glEvalCoord1dv QOpenGLFunctions_1_2::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc82100c780] }
&{glEvalCoord1f QOpenGLFunctions_1_2::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc82100c940] }
&{glEvalCoord1fv QOpenGLFunctions_1_2::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc82100caa0] }
&{glEvalCoord2d QOpenGLFunctions_1_2::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc82100cc00 0xc82100cc80] }
&{glEvalCoord2dv QOpenGLFunctions_1_2::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc82100cde0] }
&{glEvalCoord2f QOpenGLFunctions_1_2::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc82100cf40 0xc82100cfc0] }
&{glEvalCoord2fv QOpenGLFunctions_1_2::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc82100d120] }
&{glEvalMesh1 QOpenGLFunctions_1_2::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc82100d280 0xc82100d300 0xc82100d380] }
&{glEvalMesh2 QOpenGLFunctions_1_2::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc82100d4e0 0xc82100d560 0xc82100d5e0 0xc82100d660 0xc82100d700] }
&{glEvalPoint1 QOpenGLFunctions_1_2::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalPoint1(GLint i) [0xc82100d8c0] }
&{glEvalPoint2 QOpenGLFunctions_1_2::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc82100da20 0xc82100daa0] }
&{glFeedbackBuffer QOpenGLFunctions_1_2::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc82100dc00 0xc82100dc80 0xc82100dd00] }
&{glFinish QOpenGLFunctions_1_2::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_2::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_2::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8210240a0 0xc821024120] }
&{glFogfv QOpenGLFunctions_1_2::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8210242e0 0xc821024360] }
&{glFogi QOpenGLFunctions_1_2::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc821024540 0xc8210245c0] }
&{glFogiv QOpenGLFunctions_1_2::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc821024780 0xc821024800] }
&{glFrontFace QOpenGLFunctions_1_2::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFrontFace(GLenum mode) [0xc8210249c0] }
&{glFrustum QOpenGLFunctions_1_2::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821024b80 0xc821024c00 0xc821024c80 0xc821024d00 0xc821024da0 0xc821024e20] }
&{glGenLists QOpenGLFunctions_1_2::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc821025040] }
&{glGenTextures QOpenGLFunctions_1_2::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8210251a0 0xc821025220] }
&{glGetBooleanv QOpenGLFunctions_1_2::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821025380 0xc821025400] }
&{glGetClipPlane QOpenGLFunctions_1_2::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc821025560 0xc8210255e0] }
&{glGetColorTable QOpenGLFunctions_1_2::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc821025740 0xc8210257c0 0xc821025840 0xc8210258c0] }
&{glGetColorTableParameterfv QOpenGLFunctions_1_2::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821025a80 0xc821025b00 0xc821025b80] }
&{glGetColorTableParameteriv QOpenGLFunctions_1_2::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821025d40 0xc821025dc0 0xc821025e40] }
&{glGetConvolutionFilter QOpenGLFunctions_1_2::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc821032000 0xc821032080 0xc821032100 0xc821032180] }
&{glGetConvolutionParameterfv QOpenGLFunctions_1_2::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821032360 0xc8210323e0 0xc821032460] }
&{glGetConvolutionParameteriv QOpenGLFunctions_1_2::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821032620 0xc8210326a0 0xc821032720] }
&{glGetDoublev QOpenGLFunctions_1_2::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821032880 0xc821032900] }
&{glGetError QOpenGLFunctions_1_2::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_2::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821032ba0 0xc821032c20] }
&{glGetHistogram QOpenGLFunctions_1_2::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821032d80 0xc821032e00 0xc821032e80 0xc821032f00 0xc821032fa0] }
&{glGetHistogramParameterfv QOpenGLFunctions_1_2::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821033160 0xc8210331e0 0xc821033260] }
&{glGetHistogramParameteriv QOpenGLFunctions_1_2::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821033420 0xc8210334a0 0xc821033520] }
&{glGetIntegerv QOpenGLFunctions_1_2::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821033680 0xc821033700] }
&{glGetLightfv QOpenGLFunctions_1_2::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821033860 0xc8210338e0 0xc821033960] }
&{glGetLightiv QOpenGLFunctions_1_2::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821033ac0 0xc821033b40 0xc821033bc0] }
&{glGetMapdv QOpenGLFunctions_1_2::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821033d80 0xc821033e00 0xc821033e80] }
&{glGetMapfv QOpenGLFunctions_1_2::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc821042040 0xc8210420c0 0xc821042140] }
&{glGetMapiv QOpenGLFunctions_1_2::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc821042300 0xc821042380 0xc821042400] }
&{glGetMaterialfv QOpenGLFunctions_1_2::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821042560 0xc8210425e0 0xc821042660] }
&{glGetMaterialiv QOpenGLFunctions_1_2::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc8210427c0 0xc821042840 0xc8210428c0] }
&{glGetMinmax QOpenGLFunctions_1_2::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821042a20 0xc821042aa0 0xc821042b20 0xc821042ba0 0xc821042c40] }
&{glGetMinmaxParameterfv QOpenGLFunctions_1_2::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821042e00 0xc821042e80 0xc821042f00] }
&{glGetMinmaxParameteriv QOpenGLFunctions_1_2::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8210430c0 0xc821043140 0xc8210431c0] }
&{glGetPixelMapfv QOpenGLFunctions_1_2::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821043320 0xc8210433a0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_2::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821043500 0xc821043580] }
&{glGetPixelMapusv QOpenGLFunctions_1_2::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc8210436e0 0xc821043760] }
&{glGetPointerv QOpenGLFunctions_1_2::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8210438c0 0xc821043940] }
&{glGetPolygonStipple QOpenGLFunctions_1_2::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821043b00] }
&{glGetSeparableFilter QOpenGLFunctions_1_2::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc821043cc0 0xc821043d40 0xc821043dc0 0xc821043e40 0xc821043ee0 0xc821043f60] }
&{glGetString QOpenGLFunctions_1_2::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8210500c0] }
&{glGetTexEnvfv QOpenGLFunctions_1_2::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc821050220 0xc8210502a0 0xc821050320] }
&{glGetTexEnviv QOpenGLFunctions_1_2::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc821050480 0xc821050500 0xc821050580] }
&{glGetTexGendv QOpenGLFunctions_1_2::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc8210506e0 0xc821050760 0xc8210507e0] }
&{glGetTexGenfv QOpenGLFunctions_1_2::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc821050940 0xc8210509c0 0xc821050a40] }
&{glGetTexGeniv QOpenGLFunctions_1_2::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc821050ba0 0xc821050c20 0xc821050ca0] }
&{glGetTexImage QOpenGLFunctions_1_2::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821050e00 0xc821050e80 0xc821050f00 0xc821050f80 0xc821051020] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_2::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc8210511e0 0xc821051260 0xc8210512e0 0xc821051360] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_2::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821051520 0xc8210515a0 0xc821051620 0xc8210516a0] }
&{glGetTexParameterfv QOpenGLFunctions_1_2::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821051860 0xc8210518e0 0xc821051960] }
&{glGetTexParameteriv QOpenGLFunctions_1_2::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821051b20 0xc821051ba0 0xc821051c20] }
&{glHint QOpenGLFunctions_1_2::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc821051e00 0xc821051e80] }
&{glHistogram QOpenGLFunctions_1_2::glHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glHistogram(GLenum target, GLsizei width, GLenum internalformat, GLboolean sink) [0xc821051fe0 0xc821066060 0xc8210660e0 0xc821066160] }
&{glIndexMask QOpenGLFunctions_1_2::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexMask(GLuint mask) [0xc821066320] }
&{glIndexPointer QOpenGLFunctions_1_2::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821066480 0xc821066500 0xc821066580] }
&{glIndexd QOpenGLFunctions_1_2::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexd(GLdouble c) [0xc8210667a0] }
&{glIndexdv QOpenGLFunctions_1_2::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc821066960] }
&{glIndexf QOpenGLFunctions_1_2::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexf(GLfloat c) [0xc821066b80] }
&{glIndexfv QOpenGLFunctions_1_2::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc821066da0] }
&{glIndexi QOpenGLFunctions_1_2::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexi(GLint c) [0xc821066fc0] }
&{glIndexiv QOpenGLFunctions_1_2::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexiv(const GLint *c) [0xc8210671e0] }
&{glIndexs QOpenGLFunctions_1_2::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexs(GLshort c) [0xc821067400] }
&{glIndexsv QOpenGLFunctions_1_2::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexsv(const GLshort *c) [0xc821067620] }
&{glIndexub QOpenGLFunctions_1_2::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexub(GLubyte c) [0xc821067840] }
&{glIndexubv QOpenGLFunctions_1_2::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc821067a00] }
&{glInitNames QOpenGLFunctions_1_2::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_2::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc821067ca0 0xc821067d20 0xc821067da0] }
&{glIsEnabled QOpenGLFunctions_1_2::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc821067f00] }
&{glIsList QOpenGLFunctions_1_2::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc821074120] }
&{glIsTexture QOpenGLFunctions_1_2::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc821074280] }
&{glLightModelf QOpenGLFunctions_1_2::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc8210743e0 0xc821074460] }
&{glLightModelfv QOpenGLFunctions_1_2::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc8210745c0 0xc821074640] }
&{glLightModeli QOpenGLFunctions_1_2::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc8210747a0 0xc821074820] }
&{glLightModeliv QOpenGLFunctions_1_2::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc821074980 0xc821074a00] }
&{glLightf QOpenGLFunctions_1_2::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc821074bc0 0xc821074c40 0xc821074cc0] }
&{glLightfv QOpenGLFunctions_1_2::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc821074e80 0xc821074f00 0xc821074f80] }
&{glLighti QOpenGLFunctions_1_2::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc821075140 0xc8210751c0 0xc821075240] }
&{glLightiv QOpenGLFunctions_1_2::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc821075400 0xc821075480 0xc821075500] }
&{glLineStipple QOpenGLFunctions_1_2::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc821075660 0xc8210756e0] }
&{glLineWidth QOpenGLFunctions_1_2::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLineWidth(GLfloat width) [0xc8210758a0] }
&{glListBase QOpenGLFunctions_1_2::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glListBase(GLuint base) [0xc821075ac0] }
&{glLoadIdentity QOpenGLFunctions_1_2::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_2::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc821075d00] }
&{glLoadMatrixf QOpenGLFunctions_1_2::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc821075e60] }
&{glLoadName QOpenGLFunctions_1_2::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLoadName(GLuint name) [0xc821088080] }
&{glLogicOp QOpenGLFunctions_1_2::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glLogicOp(GLenum opcode) [0xc8210882a0] }
