########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glFlush QOpenGLFunctions_4_0_Compatibility::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_0_Compatibility::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc8219bd0a0 0xc8219bd140 0xc8219bd220] }
&{glFogCoordPointer QOpenGLFunctions_4_0_Compatibility::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8219bd420 0xc8219bd4c0 0xc8219bd540] }
&{glFogCoordd QOpenGLFunctions_4_0_Compatibility::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc8219bd760] }
&{glFogCoorddv QOpenGLFunctions_4_0_Compatibility::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc8219bd8e0] }
&{glFogCoordf QOpenGLFunctions_4_0_Compatibility::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc8219bdb00] }
&{glFogCoordfv QOpenGLFunctions_4_0_Compatibility::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc8219bdca0] }
&{glFogf QOpenGLFunctions_4_0_Compatibility::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc8219bde20 0xc8219bdec0] }
&{glFogfv QOpenGLFunctions_4_0_Compatibility::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc8219a80a0 0xc8219a8140] }
&{glFogi QOpenGLFunctions_4_0_Compatibility::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc8219a82c0 0xc8219a8380] }
&{glFogiv QOpenGLFunctions_4_0_Compatibility::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc8219a8500 0xc8219a85c0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_0_Compatibility::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8219a87c0 0xc8219a8840 0xc8219a8940 0xc8219a8a00] }
&{glFramebufferTexture QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc8219a8c40 0xc8219a8cc0 0xc8219a8d80 0xc8219a8e00] }
&{glFramebufferTexture1D QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8219a9000 0xc8219a90c0 0xc8219a9140 0xc8219a9220 0xc8219a92e0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8219a94c0 0xc8219a95a0 0xc8219a9640 0xc8219a96c0 0xc8219a97a0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_0_Compatibility::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc8219a99c0 0xc8219a9a40 0xc8219a9b00 0xc8219a9b80 0xc8219a9c60 0xc8219a9d20] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_0_Compatibility::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc8219a9f00 0xc8219a9f80 0xc821994000 0xc8219940a0 0xc821994140] }
&{glFrontFace QOpenGLFunctions_4_0_Compatibility::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFrontFace(GLenum mode) [0xc821994360] }
&{glFrustum QOpenGLFunctions_4_0_Compatibility::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc821994520 0xc8219945c0 0xc821994660 0xc8219946e0 0xc8219947e0 0xc821994880] }
&{glGenBuffers QOpenGLFunctions_4_0_Compatibility::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821994a20 0xc821994ac0] }
&{glGenFramebuffers QOpenGLFunctions_4_0_Compatibility::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821994ce0 0xc821994d60] }
&{glGenLists QOpenGLFunctions_4_0_Compatibility::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc821994f80] }
&{glGenQueries QOpenGLFunctions_4_0_Compatibility::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821995100 0xc8219951a0] }
&{glGenRenderbuffers QOpenGLFunctions_4_0_Compatibility::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8219953c0 0xc8219954a0] }
&{glGenSamplers QOpenGLFunctions_4_0_Compatibility::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc821995600 0xc8219956c0] }
&{glGenTextures QOpenGLFunctions_4_0_Compatibility::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821995860 0xc8219958e0] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_0_Compatibility::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc821995b00 0xc821995ba0] }
&{glGenVertexArrays QOpenGLFunctions_4_0_Compatibility::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821995d80 0xc821995e60] }
&{glGenerateMipmap QOpenGLFunctions_4_0_Compatibility::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821995fe0] }
&{glGetActiveAttrib QOpenGLFunctions_4_0_Compatibility::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821988200 0xc821988280 0xc821988360 0xc821988400 0xc8219884a0 0xc821988580 0xc821988620] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_0_Compatibility::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821988840 0xc8219888c0 0xc821988960 0xc821988a40 0xc821988ae0 0xc821988b80] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_0_Compatibility::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc821988da0 0xc821988e80 0xc821988f20 0xc821988fa0 0xc8219890a0 0xc821989140] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_0_Compatibility::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc821989360 0xc821989400 0xc821989480 0xc821989560 0xc821989620] }
&{glGetActiveUniform QOpenGLFunctions_4_0_Compatibility::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821989840 0xc821989900 0xc821989980 0xc821989a20 0xc821989b20 0xc821989ba0 0xc821989c40] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821989e80 0xc821989f20 0xc821962080 0xc821962120 0xc8219621c0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc8219623e0 0xc8219624e0 0xc8219625c0 0xc821962680] }
&{glGetActiveUniformName QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821962860 0xc821962940 0xc8219629e0 0xc821962a60 0xc821962b60] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_0_Compatibility::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821962d40 0xc821962e20 0xc821962ec0 0xc821962f40 0xc821963040] }
&{glGetAttachedShaders QOpenGLFunctions_4_0_Compatibility::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821963220 0xc821963300 0xc8219633a0 0xc821963420] }
&{glGetAttribLocation QOpenGLFunctions_4_0_Compatibility::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821963660 0xc8219636e0] }
&{glGetBooleani_v QOpenGLFunctions_4_0_Compatibility::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc8219638a0 0xc821963920 0xc821963a00] }
&{glGetBooleanv QOpenGLFunctions_4_0_Compatibility::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821963b80 0xc821963c40] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_0_Compatibility::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821963e60 0xc821963f00 0xc821963f80] }
&{glGetBufferParameteriv QOpenGLFunctions_4_0_Compatibility::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82194e1c0 0xc82194e260 0xc82194e300] }
&{glGetBufferPointerv QOpenGLFunctions_4_0_Compatibility::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc82194e500 0xc82194e5c0 0xc82194e660] }
&{glGetBufferSubData QOpenGLFunctions_4_0_Compatibility::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc82194e880 0xc82194e900 0xc82194e9c0 0xc82194ea60] }
&{glGetClipPlane QOpenGLFunctions_4_0_Compatibility::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc82194ebe0 0xc82194ec80] }
&{glGetColorTable QOpenGLFunctions_4_0_Compatibility::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc82194ee40 0xc82194eee0 0xc82194efa0 0xc82194f020] }
&{glGetColorTableParameterfv QOpenGLFunctions_4_0_Compatibility::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82194f240 0xc82194f2e0 0xc82194f360] }
&{glGetColorTableParameteriv QOpenGLFunctions_4_0_Compatibility::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82194f580 0xc82194f640 0xc82194f6e0] }
&{glGetCompressedTexImage QOpenGLFunctions_4_0_Compatibility::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc82194f900 0xc82194f980 0xc82194fa60] }
&{glGetConvolutionFilter QOpenGLFunctions_4_0_Compatibility::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc82194fc80 0xc82194fd00 0xc82194fdc0 0xc82194fe60] }
&{glGetConvolutionParameterfv QOpenGLFunctions_4_0_Compatibility::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82193a060 0xc82193a120 0xc82193a1c0] }
&{glGetConvolutionParameteriv QOpenGLFunctions_4_0_Compatibility::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82193a3a0 0xc82193a460 0xc82193a4e0] }
&{glGetDoublev QOpenGLFunctions_4_0_Compatibility::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc82193a680 0xc82193a740] }
&{glGetError QOpenGLFunctions_4_0_Compatibility::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_4_0_Compatibility::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82193a9a0 0xc82193aa80] }
&{glGetFragDataIndex QOpenGLFunctions_4_0_Compatibility::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc82193ac60 0xc82193ad20] }
&{glGetFragDataLocation QOpenGLFunctions_4_0_Compatibility::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc82193af40 0xc82193afc0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_0_Compatibility::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82193b160 0xc82193b220 0xc82193b2a0 0xc82193b360] }
&{glGetHistogram QOpenGLFunctions_4_0_Compatibility::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc82193b4e0 0xc82193b5a0 0xc82193b620 0xc82193b6e0 0xc82193b7a0] }
&{glGetHistogramParameterfv QOpenGLFunctions_4_0_Compatibility::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82193b9a0 0xc82193ba60 0xc82193bb00] }
&{glGetHistogramParameteriv QOpenGLFunctions_4_0_Compatibility::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82193bd20 0xc82193bda0 0xc82193be60] }
&{glGetInteger64i_v QOpenGLFunctions_4_0_Compatibility::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821928040 0xc8219280c0 0xc8219281a0] }
&{glGetInteger64v QOpenGLFunctions_4_0_Compatibility::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821928340 0xc821928400] }
&{glGetIntegeri_v QOpenGLFunctions_4_0_Compatibility::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc8219285c0 0xc821928640 0xc821928720] }
&{glGetIntegerv QOpenGLFunctions_4_0_Compatibility::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8219288c0 0xc821928940] }
&{glGetLightfv QOpenGLFunctions_4_0_Compatibility::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821928b00 0xc821928bc0 0xc821928c40] }
&{glGetLightiv QOpenGLFunctions_4_0_Compatibility::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821928e00 0xc821928ea0 0xc821928f40] }
&{glGetMapdv QOpenGLFunctions_4_0_Compatibility::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821929100 0xc8219291a0 0xc821929240] }
&{glGetMapfv QOpenGLFunctions_4_0_Compatibility::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc8219293e0 0xc8219294a0 0xc821929540] }
&{glGetMapiv QOpenGLFunctions_4_0_Compatibility::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc8219296e0 0xc821929780 0xc821929840] }
&{glGetMaterialfv QOpenGLFunctions_4_0_Compatibility::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc8219299e0 0xc821929a80 0xc821929b20] }
&{glGetMaterialiv QOpenGLFunctions_4_0_Compatibility::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821929ca0 0xc821929d80 0xc821929e20] }
&{glGetMinmax QOpenGLFunctions_4_0_Compatibility::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc821929fa0 0xc821916040 0xc8219160c0 0xc821916180 0xc821916260] }
&{glGetMinmaxParameterfv QOpenGLFunctions_4_0_Compatibility::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821916480 0xc821916520 0xc8219165a0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_4_0_Compatibility::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8219167c0 0xc821916880 0xc821916920] }
&{glGetMultisamplefv QOpenGLFunctions_4_0_Compatibility::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821916b40 0xc821916be0 0xc821916c80] }
&{glGetPixelMapfv QOpenGLFunctions_4_0_Compatibility::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821916e20 0xc821916ec0] }
&{glGetPixelMapuiv QOpenGLFunctions_4_0_Compatibility::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821917060 0xc821917100] }
&{glGetPixelMapusv QOpenGLFunctions_4_0_Compatibility::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc821917280 0xc821917320] }
&{glGetPointerv QOpenGLFunctions_4_0_Compatibility::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8219174c0 0xc821917540] }
&{glGetPolygonStipple QOpenGLFunctions_4_0_Compatibility::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc821917760] }
&{glGetProgramInfoLog QOpenGLFunctions_4_0_Compatibility::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821917960 0xc821917a00 0xc821917aa0 0xc821917b20] }
