########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Core QOpenGLFunctions_3_3_Core::QOpenGLFunctions_3_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.cpp non constructor false false   QOpenGLFunctions_3_3_Core() [] }
&{glDrawRangeElements QOpenGLFunctions_3_3_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc821cc9700 0xc821cc97c0 0xc821cc9840 0xc821cc9920 0xc821cc99c0 0xc821cc9a60] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_3_3_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821cc9ca0 0xc821cc9d40 0xc821cc9de0 0xc821cc9ea0 0xc821cc9f80 0xc821cb6020 0xc821cb60c0] }
&{glEnable QOpenGLFunctions_3_3_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEnable(GLenum cap) [0xc821cb62e0] }
&{glEnableVertexAttribArray QOpenGLFunctions_3_3_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc821cb6520] }
&{glEnablei QOpenGLFunctions_3_3_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc821cb66c0 0xc821cb67a0] }
&{glEndConditionalRender QOpenGLFunctions_3_3_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_3_3_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEndQuery(GLenum target) [0xc821cb6ba0] }
&{glEndTransformFeedback QOpenGLFunctions_3_3_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_3_3_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc821cb6f00 0xc821cb6fa0] }
&{glFinish QOpenGLFunctions_3_3_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_3_3_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_3_3_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc821cb7300 0xc821cb73e0 0xc821cb7480] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_3_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821cb76c0 0xc821cb7760 0xc821cb7820 0xc821cb7940] }
&{glFramebufferTexture QOpenGLFunctions_3_3_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc821cb7b80 0xc821cb7c40 0xc821cb7cc0 0xc821cb7d60] }
&{glFramebufferTexture1D QOpenGLFunctions_3_3_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821cb7fa0 0xc821ca4060 0xc821ca4120 0xc821ca41c0 0xc821ca4260] }
&{glFramebufferTexture2D QOpenGLFunctions_3_3_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821ca44a0 0xc821ca4560 0xc821ca4600 0xc821ca46a0 0xc821ca4780] }
&{glFramebufferTexture3D QOpenGLFunctions_3_3_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc821ca49c0 0xc821ca4a60 0xc821ca4b00 0xc821ca4b80 0xc821ca4c80 0xc821ca4d20] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_3_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc821ca4f40 0xc821ca4fe0 0xc821ca5080 0xc821ca5100 0xc821ca5200] }
&{glFrontFace QOpenGLFunctions_3_3_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc821ca5420] }
&{glGenBuffers QOpenGLFunctions_3_3_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821ca5620 0xc821ca56c0] }
&{glGenFramebuffers QOpenGLFunctions_3_3_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821ca5900 0xc821ca59a0] }
&{glGenQueries QOpenGLFunctions_3_3_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc821ca5b80 0xc821ca5c20] }
&{glGenRenderbuffers QOpenGLFunctions_3_3_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821ca5e80 0xc821ca5f00] }
&{glGenSamplers QOpenGLFunctions_3_3_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc821c92100 0xc821c921a0] }
&{glGenTextures QOpenGLFunctions_3_3_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc821c92360 0xc821c92420] }
&{glGenVertexArrays QOpenGLFunctions_3_3_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc821c92660 0xc821c92700] }
&{glGenerateMipmap QOpenGLFunctions_3_3_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc821c928e0] }
&{glGetActiveAttrib QOpenGLFunctions_3_3_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821c92b20 0xc821c92bc0 0xc821c92c60 0xc821c92ce0 0xc821c92de0 0xc821c92ea0 0xc821c92f20] }
&{glGetActiveUniform QOpenGLFunctions_3_3_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc821c93160 0xc821c93200 0xc821c932a0 0xc821c93340 0xc821c93400 0xc821c934c0 0xc821c93580] }
&{glGetActiveUniformBlockName QOpenGLFunctions_3_3_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc821c937c0 0xc821c938a0 0xc821c93980 0xc821c93a00 0xc821c93b00] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_3_3_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc821c93d20 0xc821c93e00 0xc821c93ee0 0xc821c93f60] }
&{glGetActiveUniformName QOpenGLFunctions_3_3_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc821c801c0 0xc821c80240 0xc821c80320 0xc821c803c0 0xc821c80480] }
&{glGetActiveUniformsiv QOpenGLFunctions_3_3_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc821c806e0 0xc821c80760 0xc821c80820 0xc821c808c0 0xc821c809a0] }
&{glGetAttachedShaders QOpenGLFunctions_3_3_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc821c80bc0 0xc821c80c60 0xc821c80ce0 0xc821c80dc0] }
&{glGetAttribLocation QOpenGLFunctions_3_3_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc821c80fe0 0xc821c81080] }
&{glGetBooleani_v QOpenGLFunctions_3_3_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc821c81280 0xc821c81300 0xc821c813c0] }
&{glGetBooleanv QOpenGLFunctions_3_3_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc821c81560 0xc821c81600] }
&{glGetBufferParameteri64v QOpenGLFunctions_3_3_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc821c81840 0xc821c81920 0xc821c819c0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_3_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c81c20 0xc821c81cc0 0xc821c81d40] }
&{glGetBufferPointerv QOpenGLFunctions_3_3_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc821c81fa0 0xc821c6c040 0xc821c6c0e0] }
&{glGetBufferSubData QOpenGLFunctions_3_3_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc821c6c340 0xc821c6c3c0 0xc821c6c460 0xc821c6c520] }
&{glGetCompressedTexImage QOpenGLFunctions_3_3_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc821c6c7a0 0xc821c6c820 0xc821c6c8e0] }
&{glGetDoublev QOpenGLFunctions_3_3_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc821c6ca80 0xc821c6cb40] }
&{glGetError QOpenGLFunctions_3_3_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_3_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc821c6ce20 0xc821c6cea0] }
&{glGetFragDataIndex QOpenGLFunctions_3_3_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc821c6d0e0 0xc821c6d1a0] }
&{glGetFragDataLocation QOpenGLFunctions_3_3_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc821c6d3e0 0xc821c6d4a0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_3_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc821c6d660 0xc821c6d700 0xc821c6d780 0xc821c6d840] }
&{glGetInteger64i_v QOpenGLFunctions_3_3_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc821c6da80 0xc821c6db20 0xc821c6dbc0] }
&{glGetInteger64v QOpenGLFunctions_3_3_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc821c6dd60 0xc821c6de20] }
&{glGetIntegeri_v QOpenGLFunctions_3_3_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc821c6dfa0 0xc821c5a060 0xc821c5a140] }
&{glGetIntegerv QOpenGLFunctions_3_3_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821c5a2e0 0xc821c5a3a0] }
&{glGetMultisamplefv QOpenGLFunctions_3_3_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc821c5a600 0xc821c5a6a0 0xc821c5a740] }
&{glGetPointerv QOpenGLFunctions_3_3_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc821c5a920 0xc821c5a9c0] }
&{glGetProgramInfoLog QOpenGLFunctions_3_3_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821c5ac00 0xc821c5acc0 0xc821c5ad40 0xc821c5ade0] }
&{glGetProgramiv QOpenGLFunctions_3_3_Core::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc821c5afc0 0xc821c5b040 0xc821c5b120] }
&{glGetQueryObjecti64v QOpenGLFunctions_3_3_Core::glGetQueryObjecti64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjecti64v(GLuint id, GLenum pname, GLint64 *params) [0xc821c5b340 0xc821c5b3e0 0xc821c5b460] }
&{glGetQueryObjectiv QOpenGLFunctions_3_3_Core::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc821c5b6a0 0xc821c5b780 0xc821c5b820] }
&{glGetQueryObjectui64v QOpenGLFunctions_3_3_Core::glGetQueryObjectui64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjectui64v(GLuint id, GLenum pname, GLuint64 *params) [0xc821c5ba60 0xc821c5bb00 0xc821c5bb80] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_3_Core::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc821c5bdc0 0xc821c5be60 0xc821c5bee0] }
&{glGetQueryiv QOpenGLFunctions_3_3_Core::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc821c36100 0xc821c361a0 0xc821c36220] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_3_Core::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c36480 0xc821c36520 0xc821c365a0] }
&{glGetSamplerParameterIiv QOpenGLFunctions_3_3_Core::glGetSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameterIiv(GLuint sampler, GLenum pname, GLint *params) [0xc821c36820 0xc821c368c0 0xc821c36940] }
&{glGetSamplerParameterIuiv QOpenGLFunctions_3_3_Core::glGetSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameterIuiv(GLuint sampler, GLenum pname, GLuint *params) [0xc821c36b80 0xc821c36c40 0xc821c36ce0] }
&{glGetSamplerParameterfv QOpenGLFunctions_3_3_Core::glGetSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameterfv(GLuint sampler, GLenum pname, GLfloat *params) [0xc821c36f00 0xc821c36fa0 0xc821c37060] }
&{glGetSamplerParameteriv QOpenGLFunctions_3_3_Core::glGetSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSamplerParameteriv(GLuint sampler, GLenum pname, GLint *params) [0xc821c372a0 0xc821c37320 0xc821c373c0] }
&{glGetShaderInfoLog QOpenGLFunctions_3_3_Core::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc821c37600 0xc821c376c0 0xc821c37760 0xc821c377e0] }
&{glGetShaderSource QOpenGLFunctions_3_3_Core::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc821c37a40 0xc821c37ae0 0xc821c37b80 0xc821c37c00] }
&{glGetShaderiv QOpenGLFunctions_3_3_Core::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc821c37e00 0xc821c37ea0 0xc821c37f40] }
&{glGetString QOpenGLFunctions_3_3_Core::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc821c2a0e0] }
&{glGetStringi QOpenGLFunctions_3_3_Core::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc821c2a2a0 0xc821c2a380] }
&{glGetSynciv QOpenGLFunctions_3_3_Core::glGetSynciv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetSynciv(GLsync sync, GLenum pname, GLsizei bufSize, GLsizei *length, GLint *values) [0xc821c2a560 0xc821c2a5e0 0xc821c2a680 0xc821c2a740 0xc821c2a820] }
&{glGetTexImage QOpenGLFunctions_3_3_Core::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc821c2a9c0 0xc821c2aa60 0xc821c2ab20 0xc821c2abc0 0xc821c2ac80] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_3_Core::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc821c2aea0 0xc821c2af60 0xc821c2b000 0xc821c2b080] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_3_Core::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc821c2b2c0 0xc821c2b360 0xc821c2b400 0xc821c2b4a0] }
&{glGetTexParameterIiv QOpenGLFunctions_3_3_Core::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc821c2b6e0 0xc821c2b780 0xc821c2b820] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_3_Core::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc821c2ba40 0xc821c2bae0 0xc821c2bb80] }
&{glGetTexParameterfv QOpenGLFunctions_3_3_Core::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc821c2bdc0 0xc821c2be40 0xc821c2bf00] }
&{glGetTexParameteriv QOpenGLFunctions_3_3_Core::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821c16140 0xc821c161c0 0xc821c16280] }
&{glGetTransformFeedbackVarying QOpenGLFunctions_3_3_Core::glGetTransformFeedbackVarying commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetTransformFeedbackVarying(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLsizei *size, GLenum *type, GLchar *name) [0xc821c164c0 0xc821c16540 0xc821c165e0 0xc821c166a0 0xc821c16760 0xc821c16800 0xc821c16880] }
&{glGetUniformBlockIndex QOpenGLFunctions_3_3_Core::glGetUniformBlockIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLuint GLuint glGetUniformBlockIndex(GLuint program, const GLchar *uniformBlockName) [0xc821c16ae0 0xc821c16b80] }
&{glGetUniformIndices QOpenGLFunctions_3_3_Core::glGetUniformIndices commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformIndices(GLuint program, GLsizei uniformCount, const GLchar * const *uniformNames, GLuint *uniformIndices) [0xc821c16dc0 0xc821c16e40 0xc821c16f40 0xc821c17000] }
&{glGetUniformLocation QOpenGLFunctions_3_3_Core::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const GLchar *name) [0xc821c17240 0xc821c172e0] }
&{glGetUniformfv QOpenGLFunctions_3_3_Core::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_core.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc821c174c0 0xc821c17560 0xc821c175e0] }
