########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glGetClipPlane QOpenGLFunctions_1_1::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820e676a0 0xc820e67720] }
&{glGetDoublev QOpenGLFunctions_1_1::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820e67880 0xc820e67900] }
&{glGetError QOpenGLFunctions_1_1::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_1::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820e67ba0 0xc820e67c20] }
&{glGetIntegerv QOpenGLFunctions_1_1::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820e67d80 0xc820e67e00] }
&{glGetLightfv QOpenGLFunctions_1_1::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc820e67f60 0xc820e67fe0 0xc820e7a060] }
&{glGetLightiv QOpenGLFunctions_1_1::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc820e7a1c0 0xc820e7a240 0xc820e7a2c0] }
&{glGetMapdv QOpenGLFunctions_1_1::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc820e7a480 0xc820e7a500 0xc820e7a580] }
&{glGetMapfv QOpenGLFunctions_1_1::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc820e7a740 0xc820e7a7c0 0xc820e7a840] }
&{glGetMapiv QOpenGLFunctions_1_1::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc820e7aa00 0xc820e7aa80 0xc820e7ab00] }
&{glGetMaterialfv QOpenGLFunctions_1_1::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc820e7ac60 0xc820e7ace0 0xc820e7ad60] }
&{glGetMaterialiv QOpenGLFunctions_1_1::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc820e7aec0 0xc820e7af40 0xc820e7afc0] }
&{glGetPixelMapfv QOpenGLFunctions_1_1::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc820e7b120 0xc820e7b1a0] }
&{glGetPixelMapuiv QOpenGLFunctions_1_1::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc820e7b300 0xc820e7b380] }
&{glGetPixelMapusv QOpenGLFunctions_1_1::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc820e7b4e0 0xc820e7b560] }
&{glGetPointerv QOpenGLFunctions_1_1::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc820e7b6c0 0xc820e7b740] }
&{glGetPolygonStipple QOpenGLFunctions_1_1::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc820e7b900] }
&{glGetString QOpenGLFunctions_1_1::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820e7ba60] }
&{glGetTexEnvfv QOpenGLFunctions_1_1::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e7bbc0 0xc820e7bc40 0xc820e7bcc0] }
&{glGetTexEnviv QOpenGLFunctions_1_1::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc820e7be20 0xc820e7bea0 0xc820e7bf20] }
&{glGetTexGendv QOpenGLFunctions_1_1::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc820e8a080 0xc820e8a100 0xc820e8a180] }
&{glGetTexGenfv QOpenGLFunctions_1_1::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820e8a2e0 0xc820e8a360 0xc820e8a3e0] }
&{glGetTexGeniv QOpenGLFunctions_1_1::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc820e8a540 0xc820e8a5c0 0xc820e8a640] }
&{glGetTexImage QOpenGLFunctions_1_1::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc820e8a7c0 0xc820e8a840 0xc820e8a8c0 0xc820e8a940 0xc820e8a9e0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_1_1::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc820e8aba0 0xc820e8ac20 0xc820e8aca0 0xc820e8ad20] }
&{glGetTexLevelParameteriv QOpenGLFunctions_1_1::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820e8aee0 0xc820e8af60 0xc820e8afe0 0xc820e8b060] }
&{glGetTexParameterfv QOpenGLFunctions_1_1::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820e8b220 0xc820e8b2a0 0xc820e8b320] }
&{glGetTexParameteriv QOpenGLFunctions_1_1::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820e8b4e0 0xc820e8b560 0xc820e8b5e0] }
&{glHint QOpenGLFunctions_1_1::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc820e8b7c0 0xc820e8b840] }
&{glIndexMask QOpenGLFunctions_1_1::glIndexMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexMask(GLuint mask) [0xc820e8ba00] }
&{glIndexPointer QOpenGLFunctions_1_1::glIndexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820e8bb60 0xc820e8bbe0 0xc820e8bc60] }
&{glIndexd QOpenGLFunctions_1_1::glIndexd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexd(GLdouble c) [0xc820e8be80] }
&{glIndexdv QOpenGLFunctions_1_1::glIndexdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexdv(const GLdouble *c) [0xc820e9c040] }
&{glIndexf QOpenGLFunctions_1_1::glIndexf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexf(GLfloat c) [0xc820e9c260] }
&{glIndexfv QOpenGLFunctions_1_1::glIndexfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexfv(const GLfloat *c) [0xc820e9c480] }
&{glIndexi QOpenGLFunctions_1_1::glIndexi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexi(GLint c) [0xc820e9c6a0] }
&{glIndexiv QOpenGLFunctions_1_1::glIndexiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexiv(const GLint *c) [0xc820e9c8c0] }
&{glIndexs QOpenGLFunctions_1_1::glIndexs commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexs(GLshort c) [0xc820e9cae0] }
&{glIndexsv QOpenGLFunctions_1_1::glIndexsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexsv(const GLshort *c) [0xc820e9cd00] }
&{glIndexub QOpenGLFunctions_1_1::glIndexub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexub(GLubyte c) [0xc820e9cf20] }
&{glIndexubv QOpenGLFunctions_1_1::glIndexubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glIndexubv(const GLubyte *c) [0xc820e9d0e0] }
&{glInitNames QOpenGLFunctions_1_1::glInitNames commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glInitNames() [] }
&{glInterleavedArrays QOpenGLFunctions_1_1::glInterleavedArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glInterleavedArrays(GLenum format, GLsizei stride, const GLvoid *pointer) [0xc820e9d380 0xc820e9d400 0xc820e9d480] }
&{glIsEnabled QOpenGLFunctions_1_1::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc820e9d5e0] }
&{glIsList QOpenGLFunctions_1_1::glIsList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glIsList(GLuint list) [0xc820e9d800] }
&{glIsTexture QOpenGLFunctions_1_1::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820e9d960] }
&{glLightModelf QOpenGLFunctions_1_1::glLightModelf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModelf(GLenum pname, GLfloat param) [0xc820e9dac0 0xc820e9db40] }
&{glLightModelfv QOpenGLFunctions_1_1::glLightModelfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModelfv(GLenum pname, const GLfloat *params) [0xc820e9dca0 0xc820e9dd20] }
&{glLightModeli QOpenGLFunctions_1_1::glLightModeli commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModeli(GLenum pname, GLint param) [0xc820e9de80 0xc820e9df00] }
&{glLightModeliv QOpenGLFunctions_1_1::glLightModeliv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightModeliv(GLenum pname, const GLint *params) [0xc820eaa060 0xc820eaa0e0] }
&{glLightf QOpenGLFunctions_1_1::glLightf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightf(GLenum light, GLenum pname, GLfloat param) [0xc820eaa2a0 0xc820eaa320 0xc820eaa3a0] }
&{glLightfv QOpenGLFunctions_1_1::glLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightfv(GLenum light, GLenum pname, const GLfloat *params) [0xc820eaa560 0xc820eaa5e0 0xc820eaa660] }
&{glLighti QOpenGLFunctions_1_1::glLighti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLighti(GLenum light, GLenum pname, GLint param) [0xc820eaa820 0xc820eaa8a0 0xc820eaa920] }
&{glLightiv QOpenGLFunctions_1_1::glLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLightiv(GLenum light, GLenum pname, const GLint *params) [0xc820eaaae0 0xc820eaab60 0xc820eaabe0] }
&{glLineStipple QOpenGLFunctions_1_1::glLineStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLineStipple(GLint factor, GLushort pattern) [0xc820eaad40 0xc820eaadc0] }
&{glLineWidth QOpenGLFunctions_1_1::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLineWidth(GLfloat width) [0xc820eaaf80] }
&{glListBase QOpenGLFunctions_1_1::glListBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glListBase(GLuint base) [0xc820eab1a0] }
&{glLoadIdentity QOpenGLFunctions_1_1::glLoadIdentity commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadIdentity() [] }
&{glLoadMatrixd QOpenGLFunctions_1_1::glLoadMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadMatrixd(const GLdouble *m) [0xc820eab3e0] }
&{glLoadMatrixf QOpenGLFunctions_1_1::glLoadMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadMatrixf(const GLfloat *m) [0xc820eab540] }
&{glLoadName QOpenGLFunctions_1_1::glLoadName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLoadName(GLuint name) [0xc820eab760] }
&{glLogicOp QOpenGLFunctions_1_1::glLogicOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glLogicOp(GLenum opcode) [0xc820eab980] }
&{glMap1d QOpenGLFunctions_1_1::glMap1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap1d(GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points) [0xc820eabb40 0xc820eabbc0 0xc820eabc40 0xc820eabcc0 0xc820eabd60 0xc820eabde0] }
&{glMap1f QOpenGLFunctions_1_1::glMap1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap1f(GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points) [0xc820eabfa0 0xc820eba020 0xc820eba0a0 0xc820eba120 0xc820eba1c0 0xc820eba240] }
&{glMap2d QOpenGLFunctions_1_1::glMap2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap2d(GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points) [0xc820eba400 0xc820eba480 0xc820eba500 0xc820eba580 0xc820eba620 0xc820eba6a0 0xc820eba720 0xc820eba7a0 0xc820eba840 0xc820eba8c0] }
&{glMap2f QOpenGLFunctions_1_1::glMap2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMap2f(GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points) [0xc820ebaa80 0xc820ebab00 0xc820ebab80 0xc820ebac00 0xc820ebaca0 0xc820ebad20 0xc820ebada0 0xc820ebae20 0xc820ebaec0 0xc820ebaf40] }
&{glMapGrid1d QOpenGLFunctions_1_1::glMapGrid1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid1d(GLint un, GLdouble u1, GLdouble u2) [0xc820ebb0a0 0xc820ebb120 0xc820ebb1a0] }
&{glMapGrid1f QOpenGLFunctions_1_1::glMapGrid1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid1f(GLint un, GLfloat u1, GLfloat u2) [0xc820ebb300 0xc820ebb380 0xc820ebb400] }
&{glMapGrid2d QOpenGLFunctions_1_1::glMapGrid2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid2d(GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2) [0xc820ebb560 0xc820ebb5e0 0xc820ebb660 0xc820ebb6e0 0xc820ebb780 0xc820ebb800] }
&{glMapGrid2f QOpenGLFunctions_1_1::glMapGrid2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMapGrid2f(GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2) [0xc820ebb960 0xc820ebb9e0 0xc820ebba60 0xc820ebbae0 0xc820ebbb80 0xc820ebbc00] }
&{glMaterialf QOpenGLFunctions_1_1::glMaterialf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMaterialf(GLenum face, GLenum pname, GLfloat param) [0xc820ebbd60 0xc820ebbde0 0xc820ebbe60] }
&{glMaterialfv QOpenGLFunctions_1_1::glMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMaterialfv(GLenum face, GLenum pname, const GLfloat *params) [0xc820ebbfc0 0xc820ecc040 0xc820ecc0c0] }
&{glMateriali QOpenGLFunctions_1_1::glMateriali commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMateriali(GLenum face, GLenum pname, GLint param) [0xc820ecc220 0xc820ecc2a0 0xc820ecc320] }
&{glMaterialiv QOpenGLFunctions_1_1::glMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMaterialiv(GLenum face, GLenum pname, const GLint *params) [0xc820ecc480 0xc820ecc500 0xc820ecc580] }
&{glMatrixMode QOpenGLFunctions_1_1::glMatrixMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMatrixMode(GLenum mode) [0xc820ecc740] }
&{glMultMatrixd QOpenGLFunctions_1_1::glMultMatrixd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMultMatrixd(const GLdouble *m) [0xc820ecc8a0] }
&{glMultMatrixf QOpenGLFunctions_1_1::glMultMatrixf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glMultMatrixf(const GLfloat *m) [0xc820ecca00] }
&{glNewList QOpenGLFunctions_1_1::glNewList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNewList(GLuint list, GLenum mode) [0xc820eccbc0 0xc820eccc40] }
&{glNormal3b QOpenGLFunctions_1_1::glNormal3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3b(GLbyte nx, GLbyte ny, GLbyte nz) [0xc820ecce00 0xc820ecce80 0xc820eccf00] }
&{glNormal3bv QOpenGLFunctions_1_1::glNormal3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3bv(const GLbyte *v) [0xc820ecd060] }
&{glNormal3d QOpenGLFunctions_1_1::glNormal3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3d(GLdouble nx, GLdouble ny, GLdouble nz) [0xc820ecd220 0xc820ecd2a0 0xc820ecd320] }
&{glNormal3dv QOpenGLFunctions_1_1::glNormal3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3dv(const GLdouble *v) [0xc820ecd480] }
&{glNormal3f QOpenGLFunctions_1_1::glNormal3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3f(GLfloat nx, GLfloat ny, GLfloat nz) [0xc820ecd640 0xc820ecd6c0 0xc820ecd740] }
&{glNormal3fv QOpenGLFunctions_1_1::glNormal3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3fv(const GLfloat *v) [0xc820ecd8a0] }
&{glNormal3i QOpenGLFunctions_1_1::glNormal3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3i(GLint nx, GLint ny, GLint nz) [0xc820ecda60 0xc820ecdae0 0xc820ecdb60] }
&{glNormal3iv QOpenGLFunctions_1_1::glNormal3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3iv(const GLint *v) [0xc820ecdd20] }
&{glNormal3s QOpenGLFunctions_1_1::glNormal3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3s(GLshort nx, GLshort ny, GLshort nz) [0xc820ecdee0 0xc820ecdf60 0xc820ecdfe0] }
&{glNormal3sv QOpenGLFunctions_1_1::glNormal3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormal3sv(const GLshort *v) [0xc820eda140] }
&{glNormalPointer QOpenGLFunctions_1_1::glNormalPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glNormalPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820eda2a0 0xc820eda320 0xc820eda3a0] }
&{glOrtho QOpenGLFunctions_1_1::glOrtho commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glOrtho(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820eda560 0xc820eda5e0 0xc820eda660 0xc820eda6e0 0xc820eda780 0xc820eda800] }
&{glPassThrough QOpenGLFunctions_1_1::glPassThrough commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPassThrough(GLfloat token) [0xc820eda960] }
&{glPixelMapfv QOpenGLFunctions_1_1::glPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelMapfv(GLenum map, GLint mapsize, const GLfloat *values) [0xc820edaac0 0xc820edab40 0xc820edabc0] }
&{glPixelMapuiv QOpenGLFunctions_1_1::glPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelMapuiv(GLenum map, GLint mapsize, const GLuint *values) [0xc820edad20 0xc820edada0 0xc820edae20] }
&{glPixelMapusv QOpenGLFunctions_1_1::glPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelMapusv(GLenum map, GLint mapsize, const GLushort *values) [0xc820edaf80 0xc820edb000 0xc820edb080] }
&{glPixelStoref QOpenGLFunctions_1_1::glPixelStoref commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelStoref(GLenum pname, GLfloat param) [0xc820edb1e0 0xc820edb260] }
&{glPixelStorei QOpenGLFunctions_1_1::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820edb3c0 0xc820edb440] }
&{glPixelTransferf QOpenGLFunctions_1_1::glPixelTransferf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelTransferf(GLenum pname, GLfloat param) [0xc820edb5a0 0xc820edb620] }
&{glPixelTransferi QOpenGLFunctions_1_1::glPixelTransferi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelTransferi(GLenum pname, GLint param) [0xc820edb780 0xc820edb800] }
&{glPixelZoom QOpenGLFunctions_1_1::glPixelZoom commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glPixelZoom(GLfloat xfactor, GLfloat yfactor) [0xc820edb960 0xc820edb9e0] }
