########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glFogCoordPointer QOpenGLFunctions_3_0::glFogCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogCoordPointer(GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820d03d20 0xc820d03da0 0xc820d03e20] }
&{glFogCoordd QOpenGLFunctions_3_0::glFogCoordd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogCoordd(GLdouble coord) [0xc820d03fe0] }
&{glFogCoorddv QOpenGLFunctions_3_0::glFogCoorddv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogCoorddv(const GLdouble *coord) [0xc820af4140] }
&{glFogCoordf QOpenGLFunctions_3_0::glFogCoordf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogCoordf(GLfloat coord) [0xc820af4300] }
&{glFogCoordfv QOpenGLFunctions_3_0::glFogCoordfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogCoordfv(const GLfloat *coord) [0xc820af4460] }
&{glFogf QOpenGLFunctions_3_0::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820af4640 0xc820af46c0] }
&{glFogfv QOpenGLFunctions_3_0::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820af4880 0xc820af4900] }
&{glFogi QOpenGLFunctions_3_0::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820af4ae0 0xc820af4b60] }
&{glFogiv QOpenGLFunctions_3_0::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820af4d20 0xc820af4da0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_3_0::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820af4f60 0xc820af4fe0 0xc820af5080 0xc820af5140] }
&{glFramebufferTexture1D QOpenGLFunctions_3_0::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820af5300 0xc820af5380 0xc820af5400 0xc820af5480 0xc820af5520] }
&{glFramebufferTexture2D QOpenGLFunctions_3_0::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820af56e0 0xc820af5760 0xc820af57e0 0xc820af5860 0xc820af5900] }
&{glFramebufferTexture3D QOpenGLFunctions_3_0::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc820af5ac0 0xc820af5b40 0xc820af5bc0 0xc820af5c40 0xc820af5ce0 0xc820af5d60] }
&{glFramebufferTextureLayer QOpenGLFunctions_3_0::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc820af5f20 0xc820af5fa0 0xc82069e020 0xc82069e0a0 0xc82069e140] }
&{glFrontFace QOpenGLFunctions_3_0::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFrontFace(GLenum mode) [0xc82069e300] }
&{glFrustum QOpenGLFunctions_3_0::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc82069e4c0 0xc82069e540 0xc82069e5c0 0xc82069e640 0xc82069e6e0 0xc82069e760] }
&{glGenBuffers QOpenGLFunctions_3_0::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc82069e8c0 0xc82069e940] }
&{glGenFramebuffers QOpenGLFunctions_3_0::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc82069eb00 0xc82069eb80] }
&{glGenLists QOpenGLFunctions_3_0::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc82069eda0] }
&{glGenQueries QOpenGLFunctions_3_0::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc82069ef00 0xc82069ef80] }
&{glGenRenderbuffers QOpenGLFunctions_3_0::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc82069f140 0xc82069f1c0] }
&{glGenTextures QOpenGLFunctions_3_0::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82069f320 0xc82069f3a0] }
&{glGenVertexArrays QOpenGLFunctions_3_0::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc82069f560 0xc82069f5e0] }
&{glGenerateMipmap QOpenGLFunctions_3_0::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82069f740] }
&{glGetActiveAttrib QOpenGLFunctions_3_0::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82069f900 0xc82069f980 0xc82069fa00 0xc82069fa80 0xc82069fb20 0xc82069fba0 0xc82069fc20] }
&{glGetActiveUniform QOpenGLFunctions_3_0::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82069fde0 0xc82069fe60 0xc82069fee0 0xc82069ff60 0xc820a78000 0xc820a78080 0xc820a78100] }
&{glGetAttachedShaders QOpenGLFunctions_3_0::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc820a782c0 0xc820a78340 0xc820a783c0 0xc820a78440] }
&{glGetAttribLocation QOpenGLFunctions_3_0::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc820a78600 0xc820a78680] }
&{glGetBooleani_v QOpenGLFunctions_3_0::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc820a787e0 0xc820a78860 0xc820a788e0] }
&{glGetBooleanv QOpenGLFunctions_3_0::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820a78a40 0xc820a78ac0] }
&{glGetBufferParameteriv QOpenGLFunctions_3_0::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a78c80 0xc820a78d00 0xc820a78d80] }
&{glGetBufferPointerv QOpenGLFunctions_3_0::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc820a78f40 0xc820a78fc0 0xc820a79040] }
&{glGetBufferSubData QOpenGLFunctions_3_0::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc820a79200 0xc820a79280 0xc820a79300 0xc820a79380] }
&{glGetClipPlane QOpenGLFunctions_3_0::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc820a794e0 0xc820a79560] }
&{glGetColorTable QOpenGLFunctions_3_0::glGetColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetColorTable(GLenum target, GLenum format, GLenum type, GLvoid *table) [0xc820a796c0 0xc820a79740 0xc820a797c0 0xc820a79840] }
&{glGetColorTableParameterfv QOpenGLFunctions_3_0::glGetColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetColorTableParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820a79a00 0xc820a79a80 0xc820a79b00] }
&{glGetColorTableParameteriv QOpenGLFunctions_3_0::glGetColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetColorTableParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820a79cc0 0xc820a79d40 0xc820a79dc0] }
&{glGetCompressedTexImage QOpenGLFunctions_3_0::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc820a79f80 0xc820900000 0xc820900080] }
&{glGetConvolutionFilter QOpenGLFunctions_3_0::glGetConvolutionFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetConvolutionFilter(GLenum target, GLenum format, GLenum type, GLvoid *image) [0xc820900240 0xc8209002c0 0xc820900340 0xc8209003c0] }
&{glGetConvolutionParameterfv QOpenGLFunctions_3_0::glGetConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetConvolutionParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820900580 0xc820900600 0xc820900680] }
&{glGetConvolutionParameteriv QOpenGLFunctions_3_0::glGetConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetConvolutionParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820900840 0xc8209008c0 0xc820900940] }
&{glGetDoublev QOpenGLFunctions_3_0::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc820900aa0 0xc820900b20] }
&{glGetError QOpenGLFunctions_3_0::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_3_0::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820900dc0 0xc820900e40] }
&{glGetFragDataLocation QOpenGLFunctions_3_0::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc820901000 0xc820901080] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_3_0::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8209011e0 0xc820901260 0xc8209012e0 0xc820901360] }
&{glGetHistogram QOpenGLFunctions_3_0::glGetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetHistogram(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc8209014c0 0xc820901540 0xc8209015c0 0xc820901640 0xc8209016e0] }
&{glGetHistogramParameterfv QOpenGLFunctions_3_0::glGetHistogramParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetHistogramParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8209018a0 0xc820901920 0xc8209019a0] }
&{glGetHistogramParameteriv QOpenGLFunctions_3_0::glGetHistogramParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetHistogramParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820901b60 0xc820901be0 0xc820901c60] }
&{glGetIntegeri_v QOpenGLFunctions_3_0::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc820901dc0 0xc820901e40 0xc820901ec0] }
&{glGetIntegerv QOpenGLFunctions_3_0::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc821652020 0xc8216520a0] }
&{glGetLightfv QOpenGLFunctions_3_0::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc821652200 0xc821652280 0xc821652300] }
&{glGetLightiv QOpenGLFunctions_3_0::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc821652460 0xc8216524e0 0xc821652560] }
&{glGetMapdv QOpenGLFunctions_3_0::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc821652720 0xc8216527a0 0xc821652820] }
&{glGetMapfv QOpenGLFunctions_3_0::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc8216529e0 0xc821652a60 0xc821652ae0] }
&{glGetMapiv QOpenGLFunctions_3_0::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc821652ca0 0xc821652d20 0xc821652da0] }
&{glGetMaterialfv QOpenGLFunctions_3_0::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc821652f00 0xc821652f80 0xc821653000] }
&{glGetMaterialiv QOpenGLFunctions_3_0::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc821653160 0xc8216531e0 0xc821653260] }
&{glGetMinmax QOpenGLFunctions_3_0::glGetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMinmax(GLenum target, GLboolean reset, GLenum format, GLenum type, GLvoid *values) [0xc8216533c0 0xc821653440 0xc8216534c0 0xc821653540 0xc8216535e0] }
&{glGetMinmaxParameterfv QOpenGLFunctions_3_0::glGetMinmaxParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMinmaxParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8216537a0 0xc821653820 0xc8216538a0] }
&{glGetMinmaxParameteriv QOpenGLFunctions_3_0::glGetMinmaxParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetMinmaxParameteriv(GLenum target, GLenum pname, GLint *params) [0xc821653a60 0xc821653ae0 0xc821653b60] }
&{glGetPixelMapfv QOpenGLFunctions_3_0::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc821653cc0 0xc821653d40] }
&{glGetPixelMapuiv QOpenGLFunctions_3_0::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc821653ea0 0xc821653f20] }
&{glGetPixelMapusv QOpenGLFunctions_3_0::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc8216b0080 0xc8216b0100] }
&{glGetPointerv QOpenGLFunctions_3_0::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc8216b0260 0xc8216b02e0] }
&{glGetPolygonStipple QOpenGLFunctions_3_0::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc8216b04a0] }
&{glGetProgramInfoLog QOpenGLFunctions_3_0::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8216b0660 0xc8216b06e0 0xc8216b0760 0xc8216b07e0] }
&{glGetProgramiv QOpenGLFunctions_3_0::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8216b0940 0xc8216b09c0 0xc8216b0a40] }
&{glGetQueryObjectiv QOpenGLFunctions_3_0::glGetQueryObjectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetQueryObjectiv(GLuint id, GLenum pname, GLint *params) [0xc8216b0c00 0xc8216b0c80 0xc8216b0d00] }
&{glGetQueryObjectuiv QOpenGLFunctions_3_0::glGetQueryObjectuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetQueryObjectuiv(GLuint id, GLenum pname, GLuint *params) [0xc8216b0ec0 0xc8216b0f40 0xc8216b0fc0] }
&{glGetQueryiv QOpenGLFunctions_3_0::glGetQueryiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetQueryiv(GLenum target, GLenum pname, GLint *params) [0xc8216b1120 0xc8216b11a0 0xc8216b1220] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_3_0::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8216b13e0 0xc8216b1460 0xc8216b14e0] }
&{glGetSeparableFilter QOpenGLFunctions_3_0::glGetSeparableFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetSeparableFilter(GLenum target, GLenum format, GLenum type, GLvoid *row, GLvoid *column, GLvoid *span) [0xc8216b16a0 0xc8216b1720 0xc8216b17a0 0xc8216b1820 0xc8216b18c0 0xc8216b1940] }
&{glGetShaderInfoLog QOpenGLFunctions_3_0::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc8216b1b00 0xc8216b1b80 0xc8216b1c00 0xc8216b1c80] }
&{glGetShaderSource QOpenGLFunctions_3_0::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufSize, GLsizei *length, GLchar *source) [0xc8216b1e40 0xc8216b1ec0 0xc8216b1f40 0xc8216b1fc0] }
&{glGetShaderiv QOpenGLFunctions_3_0::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc820d74120 0xc820d741a0 0xc820d74220] }
&{glGetString QOpenGLFunctions_3_0::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820d74380] }
&{glGetStringi QOpenGLFunctions_3_0::glGetStringi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  const GLubyte * const GLubyte * glGetStringi(GLenum name, GLuint index) [0xc820d744e0 0xc820d74560] }
&{glGetTexEnvfv QOpenGLFunctions_3_0::glGetTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexEnvfv(GLenum target, GLenum pname, GLfloat *params) [0xc820d746c0 0xc820d74740 0xc820d747c0] }
&{glGetTexEnviv QOpenGLFunctions_3_0::glGetTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexEnviv(GLenum target, GLenum pname, GLint *params) [0xc820d74920 0xc820d749a0 0xc820d74a20] }
&{glGetTexGendv QOpenGLFunctions_3_0::glGetTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexGendv(GLenum coord, GLenum pname, GLdouble *params) [0xc820d74b80 0xc820d74c00 0xc820d74c80] }
&{glGetTexGenfv QOpenGLFunctions_3_0::glGetTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexGenfv(GLenum coord, GLenum pname, GLfloat *params) [0xc820d74de0 0xc820d74e60 0xc820d74ee0] }
&{glGetTexGeniv QOpenGLFunctions_3_0::glGetTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexGeniv(GLenum coord, GLenum pname, GLint *params) [0xc820d75040 0xc820d750c0 0xc820d75140] }
&{glGetTexImage QOpenGLFunctions_3_0::glGetTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexImage(GLenum target, GLint level, GLenum format, GLenum type, GLvoid *pixels) [0xc820d752a0 0xc820d75320 0xc820d753a0 0xc820d75420 0xc820d754c0] }
&{glGetTexLevelParameterfv QOpenGLFunctions_3_0::glGetTexLevelParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexLevelParameterfv(GLenum target, GLint level, GLenum pname, GLfloat *params) [0xc820d75680 0xc820d75700 0xc820d75780 0xc820d75800] }
&{glGetTexLevelParameteriv QOpenGLFunctions_3_0::glGetTexLevelParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexLevelParameteriv(GLenum target, GLint level, GLenum pname, GLint *params) [0xc820d759c0 0xc820d75a40 0xc820d75ac0 0xc820d75b40] }
&{glGetTexParameterIiv QOpenGLFunctions_3_0::glGetTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameterIiv(GLenum target, GLenum pname, GLint *params) [0xc820d75d00 0xc820d75d80 0xc820d75e00] }
&{glGetTexParameterIuiv QOpenGLFunctions_3_0::glGetTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameterIuiv(GLenum target, GLenum pname, GLuint *params) [0xc820d75fc0 0xc82118e040 0xc82118e0c0] }
&{glGetTexParameterfv QOpenGLFunctions_3_0::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc82118e280 0xc82118e300 0xc82118e380] }
&{glGetTexParameteriv QOpenGLFunctions_3_0::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82118e540 0xc82118e5c0 0xc82118e640] }
