########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glDepthRangeArrayv QOpenGLFunctions_4_1_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc822b1e5a0 0xc822b1e620 0xc822b1e6a0] }
&{glDepthRangeIndexed QOpenGLFunctions_4_1_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc822b1e860 0xc822b1e8e0 0xc822b1e960] }
&{glDepthRangef QOpenGLFunctions_4_1_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc822b1eac0 0xc822b1eb40] }
&{glDetachShader QOpenGLFunctions_4_1_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc822b1eca0 0xc822b1ed20] }
&{glDisable QOpenGLFunctions_4_1_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDisable(GLenum cap) [0xc822b1eee0] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_1_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc822b1f0a0] }
&{glDisablei QOpenGLFunctions_4_1_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc822b1f200 0xc822b1f280] }
&{glDrawArrays QOpenGLFunctions_4_1_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc822b1f3e0 0xc822b1f460 0xc822b1f4e0] }
&{glDrawArraysIndirect QOpenGLFunctions_4_1_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc822b1f6a0 0xc822b1f720] }
&{glDrawArraysInstanced QOpenGLFunctions_4_1_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc822b1f8e0 0xc822b1f960 0xc822b1f9e0 0xc822b1fa60] }
&{glDrawBuffer QOpenGLFunctions_4_1_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc822b1fc20] }
&{glDrawBuffers QOpenGLFunctions_4_1_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc822b1fd80 0xc822b1fe00] }
&{glDrawElements QOpenGLFunctions_4_1_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc822b1ff60 0xc822b1ffe0 0xc822b2c060 0xc822b2c0e0] }
&{glDrawElementsBaseVertex QOpenGLFunctions_4_1_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc822b2c2a0 0xc822b2c320 0xc822b2c3a0 0xc822b2c420 0xc822b2c4c0] }
&{glDrawElementsIndirect QOpenGLFunctions_4_1_Core::glDrawElementsIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsIndirect(GLenum mode, GLenum type, const GLvoid *indirect) [0xc822b2c680 0xc822b2c700 0xc822b2c780] }
&{glDrawElementsInstanced QOpenGLFunctions_4_1_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc822b2c940 0xc822b2c9c0 0xc822b2ca40 0xc822b2cac0 0xc822b2cb60] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_4_1_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc822b2ccc0 0xc822b2cd40 0xc822b2cdc0 0xc822b2ce40 0xc822b2cee0 0xc822b2cf60] }
&{glDrawRangeElements QOpenGLFunctions_4_1_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc822b2d120 0xc822b2d1a0 0xc822b2d220 0xc822b2d2a0 0xc822b2d340 0xc822b2d3c0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_4_1_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc822b2d580 0xc822b2d600 0xc822b2d680 0xc822b2d700 0xc822b2d7a0 0xc822b2d820 0xc822b2d8a0] }
&{glDrawTransformFeedback QOpenGLFunctions_4_1_Core::glDrawTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawTransformFeedback(GLenum mode, GLuint id) [0xc822b2da60 0xc822b2dae0] }
&{glDrawTransformFeedbackStream QOpenGLFunctions_4_1_Core::glDrawTransformFeedbackStream commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDrawTransformFeedbackStream(GLenum mode, GLuint id, GLuint stream) [0xc822b2dca0 0xc822b2dd20 0xc822b2dda0] }
&{glEnable QOpenGLFunctions_4_1_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEnable(GLenum cap) [0xc822b2df60] }
&{glEnableVertexAttribArray QOpenGLFunctions_4_1_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc822b3c120] }
&{glEnablei QOpenGLFunctions_4_1_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc822b3c280 0xc822b3c300] }
&{glEndConditionalRender QOpenGLFunctions_4_1_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_4_1_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndQuery(GLenum target) [0xc822b3c600] }
&{glEndQueryIndexed QOpenGLFunctions_4_1_Core::glEndQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndQueryIndexed(GLenum target, GLuint index) [0xc822b3c7c0 0xc822b3c840] }
&{glEndTransformFeedback QOpenGLFunctions_4_1_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glEndTransformFeedback() [] }
&{glFenceSync QOpenGLFunctions_4_1_Core::glFenceSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLsync GLsync glFenceSync(GLenum condition, GLbitfield flags) [0xc822b3cae0 0xc822b3cb60] }
&{glFinish QOpenGLFunctions_4_1_Core::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_4_1_Core::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFlush() [] }
&{glFlushMappedBufferRange QOpenGLFunctions_4_1_Core::glFlushMappedBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFlushMappedBufferRange(GLenum target, GLintptr offset, GLsizeiptr length) [0xc822b3ce20 0xc822b3cea0 0xc822b3cf20] }
&{glFramebufferRenderbuffer QOpenGLFunctions_4_1_Core::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc822b3d0e0 0xc822b3d160 0xc822b3d200 0xc822b3d2c0] }
&{glFramebufferTexture QOpenGLFunctions_4_1_Core::glFramebufferTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture(GLenum target, GLenum attachment, GLuint texture, GLint level) [0xc822b3d480 0xc822b3d500 0xc822b3d580 0xc822b3d600] }
&{glFramebufferTexture1D QOpenGLFunctions_4_1_Core::glFramebufferTexture1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture1D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822b3d7c0 0xc822b3d840 0xc822b3d8c0 0xc822b3d940 0xc822b3d9e0] }
&{glFramebufferTexture2D QOpenGLFunctions_4_1_Core::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc822b3dba0 0xc822b3dc20 0xc822b3dca0 0xc822b3dd20 0xc822b3ddc0] }
&{glFramebufferTexture3D QOpenGLFunctions_4_1_Core::glFramebufferTexture3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTexture3D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level, GLint zoffset) [0xc822b3df80 0xc822b50000 0xc822b50080 0xc822b50100 0xc822b501a0 0xc822b50220] }
&{glFramebufferTextureLayer QOpenGLFunctions_4_1_Core::glFramebufferTextureLayer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFramebufferTextureLayer(GLenum target, GLenum attachment, GLuint texture, GLint level, GLint layer) [0xc822b503e0 0xc822b50460 0xc822b504e0 0xc822b50560 0xc822b50600] }
&{glFrontFace QOpenGLFunctions_4_1_Core::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glFrontFace(GLenum mode) [0xc822b507c0] }
&{glGenBuffers QOpenGLFunctions_4_1_Core::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc822b50920 0xc822b509a0] }
&{glGenFramebuffers QOpenGLFunctions_4_1_Core::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc822b50b60 0xc822b50be0] }
&{glGenProgramPipelines QOpenGLFunctions_4_1_Core::glGenProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenProgramPipelines(GLsizei n, GLuint *pipelines) [0xc822b50dc0 0xc822b50e40] }
&{glGenQueries QOpenGLFunctions_4_1_Core::glGenQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenQueries(GLsizei n, GLuint *ids) [0xc822b50fa0 0xc822b51020] }
&{glGenRenderbuffers QOpenGLFunctions_4_1_Core::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc822b511e0 0xc822b51260] }
&{glGenSamplers QOpenGLFunctions_4_1_Core::glGenSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenSamplers(GLsizei count, GLuint *samplers) [0xc822b513c0 0xc822b51440] }
&{glGenTextures QOpenGLFunctions_4_1_Core::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc822b515a0 0xc822b51620] }
&{glGenTransformFeedbacks QOpenGLFunctions_4_1_Core::glGenTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenTransformFeedbacks(GLsizei n, GLuint *ids) [0xc822b517e0 0xc822b51860] }
&{glGenVertexArrays QOpenGLFunctions_4_1_Core::glGenVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenVertexArrays(GLsizei n, GLuint *arrays) [0xc822b51a20 0xc822b51aa0] }
&{glGenerateMipmap QOpenGLFunctions_4_1_Core::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc822b51c00] }
&{glGetActiveAttrib QOpenGLFunctions_4_1_Core::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822b51dc0 0xc822b51e40 0xc822b51ec0 0xc822b51f40 0xc822b51fe0 0xc822c7a060 0xc822c7a0e0] }
&{glGetActiveSubroutineName QOpenGLFunctions_4_1_Core::glGetActiveSubroutineName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveSubroutineName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822c7a2a0 0xc822c7a320 0xc822c7a3a0 0xc822c7a420 0xc822c7a4c0 0xc822c7a540] }
&{glGetActiveSubroutineUniformName QOpenGLFunctions_4_1_Core::glGetActiveSubroutineUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveSubroutineUniformName(GLuint program, GLenum shadertype, GLuint index, GLsizei bufsize, GLsizei *length, GLchar *name) [0xc822c7a700 0xc822c7a780 0xc822c7a800 0xc822c7a880 0xc822c7a920 0xc822c7a9a0] }
&{glGetActiveSubroutineUniformiv QOpenGLFunctions_4_1_Core::glGetActiveSubroutineUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveSubroutineUniformiv(GLuint program, GLenum shadertype, GLuint index, GLenum pname, GLint *values) [0xc822c7ab60 0xc822c7abe0 0xc822c7ac60 0xc822c7ace0 0xc822c7ad80] }
&{glGetActiveUniform QOpenGLFunctions_4_1_Core::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufSize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc822c7af40 0xc822c7afc0 0xc822c7b040 0xc822c7b0c0 0xc822c7b160 0xc822c7b1e0 0xc822c7b260] }
&{glGetActiveUniformBlockName QOpenGLFunctions_4_1_Core::glGetActiveUniformBlockName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformBlockName(GLuint program, GLuint uniformBlockIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformBlockName) [0xc822c7b420 0xc822c7b4c0 0xc822c7b580 0xc822c7b600 0xc822c7b6a0] }
&{glGetActiveUniformBlockiv QOpenGLFunctions_4_1_Core::glGetActiveUniformBlockiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformBlockiv(GLuint program, GLuint uniformBlockIndex, GLenum pname, GLint *params) [0xc822c7b860 0xc822c7b900 0xc822c7b9c0 0xc822c7ba40] }
&{glGetActiveUniformName QOpenGLFunctions_4_1_Core::glGetActiveUniformName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformName(GLuint program, GLuint uniformIndex, GLsizei bufSize, GLsizei *length, GLchar *uniformName) [0xc822c7bc00 0xc822c7bc80 0xc822c7bd00 0xc822c7bd80 0xc822c7be20] }
&{glGetActiveUniformsiv QOpenGLFunctions_4_1_Core::glGetActiveUniformsiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetActiveUniformsiv(GLuint program, GLsizei uniformCount, const GLuint *uniformIndices, GLenum pname, GLint *params) [0xc822c7bfe0 0xc822c88060 0xc822c880e0 0xc822c88160 0xc822c88200] }
&{glGetAttachedShaders QOpenGLFunctions_4_1_Core::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxCount, GLsizei *count, GLuint *obj) [0xc822c883c0 0xc822c88440 0xc822c884c0 0xc822c88540] }
&{glGetAttribLocation QOpenGLFunctions_4_1_Core::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const GLchar *name) [0xc822c88700 0xc822c88780] }
&{glGetBooleani_v QOpenGLFunctions_4_1_Core::glGetBooleani_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBooleani_v(GLenum target, GLuint index, GLboolean *data) [0xc822c888e0 0xc822c88960 0xc822c889e0] }
&{glGetBooleanv QOpenGLFunctions_4_1_Core::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc822c88b40 0xc822c88bc0] }
&{glGetBufferParameteri64v QOpenGLFunctions_4_1_Core::glGetBufferParameteri64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferParameteri64v(GLenum target, GLenum pname, GLint64 *params) [0xc822c88d80 0xc822c88e00 0xc822c88e80] }
&{glGetBufferParameteriv QOpenGLFunctions_4_1_Core::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc822c89040 0xc822c890c0 0xc822c89140] }
&{glGetBufferPointerv QOpenGLFunctions_4_1_Core::glGetBufferPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferPointerv(GLenum target, GLenum pname, GLvoid **params) [0xc822c89300 0xc822c89380 0xc822c89400] }
&{glGetBufferSubData QOpenGLFunctions_4_1_Core::glGetBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, GLvoid *data) [0xc822c895c0 0xc822c89640 0xc822c896c0 0xc822c89740] }
&{glGetCompressedTexImage QOpenGLFunctions_4_1_Core::glGetCompressedTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetCompressedTexImage(GLenum target, GLint level, GLvoid *img) [0xc822c89900 0xc822c89980 0xc822c89a00] }
&{glGetDoublei_v QOpenGLFunctions_4_1_Core::glGetDoublei_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetDoublei_v(GLenum target, GLuint index, GLdouble *data) [0xc822c89b60 0xc822c89be0 0xc822c89c60] }
&{glGetDoublev QOpenGLFunctions_4_1_Core::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc822c89dc0 0xc822c89e40] }
&{glGetError QOpenGLFunctions_4_1_Core::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloati_v QOpenGLFunctions_4_1_Core::glGetFloati_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetFloati_v(GLenum target, GLuint index, GLfloat *data) [0xc822c98080 0xc822c98100 0xc822c98180] }
&{glGetFloatv QOpenGLFunctions_4_1_Core::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc822c982e0 0xc822c98360] }
&{glGetFragDataIndex QOpenGLFunctions_4_1_Core::glGetFragDataIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetFragDataIndex(GLuint program, const GLchar *name) [0xc822c98520 0xc822c985a0] }
&{glGetFragDataLocation QOpenGLFunctions_4_1_Core::glGetFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLint GLint glGetFragDataLocation(GLuint program, const GLchar *name) [0xc822c98760 0xc822c987e0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_4_1_Core::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc822c98940 0xc822c989c0 0xc822c98a40 0xc822c98ac0] }
&{glGetInteger64i_v QOpenGLFunctions_4_1_Core::glGetInteger64i_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetInteger64i_v(GLenum target, GLuint index, GLint64 *data) [0xc822c98c80 0xc822c98d00 0xc822c98d80] }
&{glGetInteger64v QOpenGLFunctions_4_1_Core::glGetInteger64v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetInteger64v(GLenum pname, GLint64 *params) [0xc822c98ee0 0xc822c98f60] }
&{glGetIntegeri_v QOpenGLFunctions_4_1_Core::glGetIntegeri_v commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetIntegeri_v(GLenum target, GLuint index, GLint *data) [0xc822c990c0 0xc822c99140 0xc822c991c0] }
&{glGetIntegerv QOpenGLFunctions_4_1_Core::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc822c99320 0xc822c993a0] }
&{glGetMultisamplefv QOpenGLFunctions_4_1_Core::glGetMultisamplefv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetMultisamplefv(GLenum pname, GLuint index, GLfloat *val) [0xc822c99560 0xc822c995e0 0xc822c99660] }
&{glGetPointerv QOpenGLFunctions_4_1_Core::glGetPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetPointerv(GLenum pname, GLvoid **params) [0xc822c997c0 0xc822c99840] }
&{glGetProgramBinary QOpenGLFunctions_4_1_Core::glGetProgramBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramBinary(GLuint program, GLsizei bufSize, GLsizei *length, GLenum *binaryFormat, GLvoid *binary) [0xc822c99a00 0xc822c99a80 0xc822c99b00 0xc822c99b80 0xc822c99c20] }
&{glGetProgramInfoLog QOpenGLFunctions_4_1_Core::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822c99de0 0xc822c99e60 0xc822c99ee0 0xc822c99f60] }
&{glGetProgramPipelineInfoLog QOpenGLFunctions_4_1_Core::glGetProgramPipelineInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramPipelineInfoLog(GLuint pipeline, GLsizei bufSize, GLsizei *length, GLchar *infoLog) [0xc822ca8120 0xc822ca81a0 0xc822ca8220 0xc822ca82a0] }
&{glGetProgramPipelineiv QOpenGLFunctions_4_1_Core::glGetProgramPipelineiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glGetProgramPipelineiv(GLuint pipeline, GLenum pname, GLint *params) [0xc822ca8460 0xc822ca84e0 0xc822ca8560] }
